Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.039)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 245.045)b (133.000 | 250.046)b (132.000 | 255.047)b (131.000 | 255.047)b (130.000 | 260.048)b (129.000 | 270.050)b (128.000 | 275.051)b (127.000 | 285.052)b (126.000 | 285.052)b (125.000 | 310.057)b (124.000 | 315.058)b (123.000 | 315.058)b (122.000 | 320.059)b (121.000 | 325.060)b (120.000 | 330.061)b (119.000 | 335.062)b (118.000 | 340.063)b (117.000 | 355.065)b (116.000 | 360.066)b (115.000 | 360.066)b (114.000 | 365.067)b (112.000 | 375.069)b (111.000 | 380.070)b (110.000 | 385.071)b (109.000 | 390.072)b (108.000 | 395.072)b (107.000 | 405.073)b (106.000 | 405.073)b (105.000 | 410.074)b (104.000 | 415.075)b (103.000 | 430.078)b (102.000 | 435.079)b (101.000 | 435.079)b (100.000 | 440.080)b (99.000 | 450.082)b (98.000 | 455.083)b (97.000 | 455.083)b (96.000 | 460.084)b (95.000 | 465.085)b (94.000 | 470.086)b (93.000 | 475.086)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 490.089)b (89.000 | 510.094)b (88.000 | 515.095)b (87.000 | 520.096)b (86.000 | 520.096)b (85.000 | 525.097)b (84.000 | 535.099)b (83.000 | 540.100)b (82.000 | 540.100)b (81.000 | 545.101)b (80.000 | 550.102)b (79.000 | 555.103)b (78.000 | 570.105)b (77.000 | 575.106)b (76.000 | 580.107)b (75.000 | 580.107)b (74.000 | 585.108)b (72.000 | 595.110)b (71.000 | 600.111)b (70.000 | 605.112)b (68.000 | 625.115)b (67.000 | 640.118)b (66.000 | 645.119)b (65.000 | 650.120)b (64.000 | 655.121)b (63.000 | 660.122)b (62.000 | 665.123)b (61.000 | 670.124)b (60.000 | 670.124)b (59.000 | 675.125)b (58.000 | 685.127)b (57.000 | 690.127)b (56.000 | 710.131)b (55.000 | 715.132)b (53.000 | 720.133)b (52.000 | 725.134)b (51.000 | 725.134)b (50.000 | 730.135)b (49.000 | 740.137)b (48.000 | 745.138)b (46.000 | 750.139)b (45.000 | 755.139)b (44.000 | 765.141)b (43.000 | 775.142)b (42.000 | 775.142)b (41.000 | 780.143)b (40.000 | 790.144)b (39.000 | 790.144)b (38.000 | 795.145)b (37.000 | 795.145)b (36.000 | 800.146)b (35.000 | 805.147)b (34.000 | 810.148)b (33.000 | 815.149)b (32.000 | 820.150)b (31.000 | 825.150)b (30.000 | 830.150)b (29.000 | 835.151)b (28.000 | 840.152)b (27.000 | 845.153)b (26.000 | 850.154)b (25.000 | 850.154)b (24.000 | 855.155)b (21.000 | 855.155)b (20.000 | 860.155)b (19.000 | 865.156)b (18.000 | 870.157)b (17.000 | 875.158)b (16.000 | 875.158)b (15.000 | 880.159)b (14.000 | 880.159)b (13.000 | 885.160)b (12.000 | 890.161)b (11.000 | 895.162)b (10.000 | 900.163)b (9.000 | 905.164)b (8.000 | 910.164)b (7.000 | 910.164)b (6.000 | 915.165)b (5.000 | 915.165)b (4.000 | 920.166)b (3.000 | 920.166)b (2.000 | 925.167)b (1.000 | 930.168);;;; Solution Found
; Time 0.62
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r10f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checklink spot r10f0 r20f0)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (checkroomopen spot r20f0)  [5.000]
190.035: (search spot r20f0)  [5.000]
195.036: (check spot r20f0)  [5.000]
200.037: (checkgas spot r20f0)  [5.000]
205.038: (checkcrack spot r20f0)  [5.000]
210.039: (checktemp spot r20f0)  [5.000]
215.039: (move spot r20f0 r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (move spot r10f0 r00f0)  [5.000]
230.042: (check spot r00f0)  [5.000]
230.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.044: (check spot r00f1)  [5.000]
240.045: (checklink spot r00f1 r01f1)  [5.000]
245.046: (checklink spot r00f1 r10f1)  [5.000]
250.047: (checkroomopen spot r00f1)  [5.000]
255.048: (search spot r00f1)  [5.000]
260.049: (checkgas spot r00f1)  [5.000]
265.050: (checkcrack spot r00f1)  [5.000]
270.051: (checktemp spot r00f1)  [5.000]
275.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.052: (check spot r00f0)  [5.000]
285.053: (move spot r00f0 r01f0)  [5.000]
290.054: (check spot r01f0)  [5.000]
295.055: (move spot r01f0 r02f0)  [5.000]
300.056: (check spot r02f0)  [5.000]
305.057: (checklink spot r02f0 r12f0)  [5.000]
310.058: (checkroomopen spot r02f0)  [5.000]
315.059: (search spot r02f0)  [5.000]
320.060: (check spot r02f0)  [5.000]
325.061: (checkgas spot r02f0)  [5.000]
330.062: (checkcrack spot r02f0)  [5.000]
335.063: (checktemp spot r02f0)  [5.000]
340.063: (move spot r02f0 r12f0)  [5.000]
345.064: (check spot r12f0)  [5.000]
350.065: (evaluate r12f0 p4 spot)  [5.000]
355.066: (checkroomopen spot r12f0)  [5.000]
360.067: (search spot r12f0)  [5.000]
365.068: (check spot r12f0)  [5.000]
370.069: (dialog r12f0 p4 spot)  [5.000]
375.070: (checkgas spot r12f0)  [5.000]
380.071: (checkcrack spot r12f0)  [5.000]
385.072: (checktemp spot r12f0)  [5.000]
390.072: (move spot r12f0 r02f0)  [5.000]
395.072: (report r02f0 p4 spot)  [5.000]
400.073: (check spot r02f0)  [5.000]
405.074: (move spot r02f0 r01f0)  [5.000]
410.075: (check spot r01f0)  [5.000]
415.076: (move spot r01f0 r11f0)  [5.000]
420.077: (check spot r11f0)  [5.000]
425.078: (evaluate r11f0 p3 spot)  [5.000]
430.079: (checkroomopen spot r11f0)  [5.000]
435.080: (search spot r11f0)  [5.000]
440.081: (dialog r11f0 p3 spot)  [5.000]
445.082: (report r11f0 p3 spot)  [5.000]
450.083: (check spot r11f0)  [5.000]
455.084: (checkgas spot r11f0)  [5.000]
460.085: (checkcrack spot r11f0)  [5.000]
465.086: (checktemp spot r11f0)  [5.000]
470.086: (move spot r11f0 r01f0)  [5.000]
475.087: (check spot r01f0)  [5.000]
480.088: (move spot r01f0 r00f0)  [5.000]
485.089: (check spot r00f0)  [5.000]
485.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.091: (check spot r00f1)  [5.000]
495.092: (move spot r00f1 r01f1)  [5.000]
500.093: (check spot r01f1)  [5.000]
505.094: (evaluate r01f1 p5 spot)  [5.000]
510.095: (checklink spot r01f1 r11f1)  [5.000]
515.096: (checkroomopen spot r01f1)  [5.000]
520.097: (search spot r01f1)  [5.000]
525.098: (dialog r01f1 p5 spot)  [5.000]
530.099: (report r01f1 p5 spot)  [5.000]
535.100: (check spot r01f1)  [5.000]
540.101: (checkgas spot r01f1)  [5.000]
545.102: (checkcrack spot r01f1)  [5.000]
550.103: (checktemp spot r01f1)  [5.000]
555.103: (move spot r01f1 r11f1)  [5.000]
560.104: (check spot r11f1)  [5.000]
565.105: (checklink spot r11f1 r12f1)  [5.000]
570.106: (checklink spot r11f1 r21f1)  [5.000]
575.107: (checkroomopen spot r11f1)  [5.000]
580.108: (search spot r11f1)  [5.000]
585.109: (check spot r11f1)  [5.000]
590.110: (checkgas spot r11f1)  [5.000]
595.111: (checkcrack spot r11f1)  [5.000]
600.112: (checktemp spot r11f1)  [5.000]
605.112: (move spot r11f1 r12f1)  [5.000]
610.113: (check spot r12f1)  [5.000]
615.114: (checklink spot r12f1 r02f1)  [5.000]
620.115: (checklink spot r12f1 r22f1)  [5.000]
625.116: (move spot r12f1 r22f1)  [5.000]
630.117: (check spot r22f1)  [5.000]
635.118: (checklink spot r22f1 r21f1)  [5.000]
640.119: (checkroomopen spot r22f1)  [5.000]
645.120: (evaluate r22f1 p9 spot)  [5.000]
650.121: (search spot r22f1)  [5.000]
655.122: (dialog r22f1 p9 spot)  [5.000]
660.123: (report r22f1 p9 spot)  [5.000]
665.124: (check spot r22f1)  [5.000]
670.125: (checkgas spot r22f1)  [5.000]
675.126: (checkcrack spot r22f1)  [5.000]
680.127: (checktemp spot r22f1)  [5.000]
685.127: (move spot r22f1 r12f1)  [5.000]
690.128: (check spot r12f1)  [5.000]
695.129: (move spot r12f1 r02f1)  [5.000]
700.130: (check spot r02f1)  [5.000]
705.131: (evaluate r02f1 p6 spot)  [5.000]
710.132: (dialog r02f1 p6 spot)  [5.000]
715.133: (report r02f1 p6 spot)  [5.000]
720.134: (checkroomopen spot r02f1)  [5.000]
725.135: (search spot r02f1)  [5.000]
730.136: (check spot r02f1)  [5.000]
735.137: (checkgas spot r02f1)  [5.000]
740.138: (checkcrack spot r02f1)  [5.000]
745.139: (checktemp spot r02f1)  [5.000]
750.139: (move spot r02f1 r12f1)  [5.000]
755.140: (check spot r12f1)  [5.000]
760.141: (move spot r12f1 r11f1)  [5.000]
765.141: (checklink spot r11f1 r10f1)  [5.000]
770.142: (check spot r11f1)  [5.000]
775.143: (move spot r11f1 r10f1)  [5.000]
780.143: (checklink spot r10f1 r20f1)  [5.000]
785.144: (check spot r10f1)  [5.000]
790.145: (checkroomopen spot r10f1)  [5.000]
795.146: (search spot r10f1)  [5.000]
800.147: (check spot r10f1)  [5.000]
805.148: (checkgas spot r10f1)  [5.000]
810.149: (checkcrack spot r10f1)  [5.000]
815.150: (checktemp spot r10f1)  [5.000]
820.150: (move spot r10f1 r20f1)  [5.000]
825.150: (evaluate r20f1 p7 spot)  [5.000]
830.151: (dialog r20f1 p7 spot)  [5.000]
835.152: (report r20f1 p7 spot)  [5.000]
840.153: (checklink spot r20f1 r21f1)  [5.000]
845.154: (check spot r20f1)  [5.000]
850.155: (move spot r20f1 r21f1)  [5.000]
855.155: (evaluate r21f1 p8 spot)  [5.000]
860.156: (dialog r21f1 p8 spot)  [5.000]
865.157: (report r21f1 p8 spot)  [5.000]
870.158: (check spot r21f1)  [5.000]
875.159: (checkroomopen spot r21f1)  [5.000]
880.160: (search spot r21f1)  [5.000]
885.161: (check spot r21f1)  [5.000]
890.162: (checkgas spot r21f1)  [5.000]
895.163: (checkcrack spot r21f1)  [5.000]
900.164: (checktemp spot r21f1)  [5.000]
905.164: (move spot r21f1 r20f1)  [5.000]
910.165: (checkroomopen spot r20f1)  [5.000]
915.166: (search spot r20f1)  [5.000]
920.167: (checkgas spot r20f1)  [5.000]
925.168: (checkcrack spot r20f1)  [5.000]
930.169: (checktemp spot r20f1)  [5.000]
