Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 105.019)b (163.000 | 110.020)b (162.000 | 115.021)b (161.000 | 120.022)b (160.000 | 125.023)b (159.000 | 130.024)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 175.032)b (151.000 | 180.033)b (150.000 | 180.033)b (149.000 | 185.034)b (148.000 | 190.035)b (147.000 | 195.036)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 235.043)b (139.000 | 240.044)b (138.000 | 255.046)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 265.048)b (134.000 | 270.049)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 295.054)b (128.000 | 310.056)b (126.000 | 335.059)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 355.062)b (121.000 | 360.063)b (120.000 | 365.064)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 390.069)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 440.078)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 470.083)b (102.000 | 480.084)b (101.000 | 485.085)b (100.000 | 490.086)b (99.000 | 490.086)b (98.000 | 495.087)b (97.000 | 500.088)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 540.095)b (89.000 | 540.095)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 590.104)b (78.000 | 595.105)b (77.000 | 600.106)b (76.000 | 605.107)b (75.000 | 635.114)b (74.000 | 640.115)b (73.000 | 645.116)b (72.000 | 645.116)b (71.000 | 650.117)b (70.000 | 655.118)b (69.000 | 660.119)b (68.000 | 665.120)b (67.000 | 670.121)b (66.000 | 685.123)b (65.000 | 690.124)b (64.000 | 695.125)b (63.000 | 700.126)b (62.000 | 705.127)b (61.000 | 705.127)b (60.000 | 710.128)b (59.000 | 715.129)b (58.000 | 720.130)b (57.000 | 725.131)b (56.000 | 730.132)b (55.000 | 750.135)b (54.000 | 755.136)b (53.000 | 760.137)b (52.000 | 760.137)b (51.000 | 765.138)b (50.000 | 770.139)b (49.000 | 775.140)b (48.000 | 780.141)b (47.000 | 785.142)b (46.000 | 790.143)b (45.000 | 805.145)b (44.000 | 810.146)b (43.000 | 815.147)b (42.000 | 820.148)b (41.000 | 820.148)b (38.000 | 825.149)b (37.000 | 835.150)b (36.000 | 835.150)b (35.000 | 840.151)b (34.000 | 840.151)b (33.000 | 845.152)b (32.000 | 850.153)b (31.000 | 855.154)b (30.000 | 865.154)b (29.000 | 870.155)b (28.000 | 875.156)b (27.000 | 880.157)b (26.000 | 880.157)b (25.000 | 885.158)b (24.000 | 895.159)b (23.000 | 895.159)b (22.000 | 900.160)b (21.000 | 915.162)b (20.000 | 915.162)b (19.000 | 920.163)b (18.000 | 925.164)b (17.000 | 930.165)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.167)b (13.000 | 950.168)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.173)b (7.000 | 975.173)b (6.000 | 980.174)b (5.000 | 980.174)b (4.000 | 985.175)b (3.000 | 985.175)b (2.000 | 990.176)b (1.000 | 995.177);;;; Solution Found
; Time 0.63
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p5 spot)  [5.000]
60.011: (dialog r00f1 p5 spot)  [5.000]
65.012: (report r00f1 p5 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r01f0)  [5.000]
95.018: (checklink spot r00f0 r10f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (evaluate r01f0 p1 spot)  [5.000]
145.027: (checklink spot r01f0 r02f0)  [5.000]
150.028: (checklink spot r01f0 r11f0)  [5.000]
155.029: (checkroomopen spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (dialog r01f0 p1 spot)  [5.000]
170.032: (report r01f0 p1 spot)  [5.000]
175.033: (check spot r01f0)  [5.000]
