Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 160.026)b (156.000 | 160.026)b (155.000 | 165.027)b (154.000 | 170.028)b (153.000 | 170.028)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 210.035)b (146.000 | 215.036)b (145.000 | 215.036)b (144.000 | 220.037)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 250.042)b (137.000 | 260.043)b (136.000 | 260.043)b (135.000 | 285.048)b (134.000 | 290.049)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 330.055)b (126.000 | 335.056)b (125.000 | 340.057)b (124.000 | 345.058)b (123.000 | 345.058)b (122.000 | 350.059)b (121.000 | 360.060)b (120.000 | 365.061)b (119.000 | 370.062)b (118.000 | 370.062)b (117.000 | 375.063)b (116.000 | 375.063)b (115.000 | 380.064)b (114.000 | 385.065)b (113.000 | 390.066)b (112.000 | 395.067)b (111.000 | 400.068)b (110.000 | 405.068)b (109.000 | 410.069)b (108.000 | 415.070)b (107.000 | 420.071)b (106.000 | 425.072)b (105.000 | 435.073)b (104.000 | 435.073)b (103.000 | 440.074)b (102.000 | 455.076)b (101.000 | 460.077)b (100.000 | 465.078)b (99.000 | 465.078)b (98.000 | 470.079)b (97.000 | 480.081)b (96.000 | 485.082)b (95.000 | 495.083)b (94.000 | 495.083)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 160.027)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 220.038)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 335.059)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 390.069)b (114.000 | 395.070)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 410.073)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 440.078)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 470.082)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 490.086)b (94.000 | 495.087)b (93.000 | 510.089)b (92.000 | 515.090)b (91.000 | 520.091)b (90.000 | 520.091)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 540.095)b (85.000 | 545.096)b (84.000 | 560.098)b (83.000 | 565.099)b (82.000 | 570.100)b (81.000 | 575.101)b (80.000 | 580.102)b (79.000 | 585.103)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 620.109)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 640.112)b (67.000 | 645.113)b (66.000 | 650.114)b (65.000 | 655.115)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 680.120)b (59.000 | 685.121)b (58.000 | 695.123)b (57.000 | 695.123)b (56.000 | 700.124)b (55.000 | 705.125)b (54.000 | 710.126)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 765.135)b (48.000 | 765.135)b (47.000 | 770.136)b (46.000 | 775.137)b (46.000 | 775.136)b (45.000 | 775.137)b (44.000 | 780.138)b (43.000 | 785.139)b (42.000 | 790.140)b (41.000 | 795.141)b (40.000 | 800.142)b (39.000 | 805.143)b (38.000 | 810.144)b (36.000 | 815.145)b (35.000 | 815.145)b (34.000 | 820.145)b (33.000 | 825.146)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 835.148)b (29.000 | 840.149)b (28.000 | 845.150)b (27.000 | 845.150)b (26.000 | 850.151)b (25.000 | 855.152)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 885.158)b (20.000 | 885.158)b (19.000 | 890.159)b (18.000 | 895.160)b (17.000 | 900.161)b (16.000 | 905.162)b (15.000 | 910.163)b (14.000 | 915.164)b (13.000 | 920.165)b (12.000 | 925.166)b (11.000 | 930.167)b (10.000 | 935.168)b (9.000 | 940.169)b (8.000 | 945.170)b (7.000 | 945.170)b (6.000 | 950.171)b (5.000 | 950.171)b (4.000 | 955.172)b (3.000 | 955.172)b (2.000 | 960.173)b (1.000 | 965.174)g;;;; Solution Found
; Time 4.48
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
