Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 50.007)b (180.000 | 50.007)b (179.000 | 55.008)b (178.000 | 70.010)b (177.000 | 95.014)b (176.000 | 150.025)b (175.000 | 160.026)b (174.000 | 165.027)b (173.000 | 170.028)b (172.000 | 170.028)b (171.000 | 175.029)b (170.000 | 175.029)b (169.000 | 180.030)b (168.000 | 185.031)b (167.000 | 190.032)b (166.000 | 195.033)b (165.000 | 200.034)b (164.000 | 215.036)b (163.000 | 220.037)b (162.000 | 225.038)b (161.000 | 225.038)b (160.000 | 230.039)b (158.000 | 240.041)b (157.000 | 245.042)b (156.000 | 250.043)b (155.000 | 255.044)b (154.000 | 270.046)b (153.000 | 285.048)b (152.000 | 285.048)b (151.000 | 290.049)b (150.000 | 295.050)b (149.000 | 300.051)b (148.000 | 305.052)b (147.000 | 310.053)b (146.000 | 330.056)b (145.000 | 330.056)b (144.000 | 335.057)b (143.000 | 340.058)b (142.000 | 345.059)b (141.000 | 350.060)b (140.000 | 355.061)b (139.000 | 370.062)b (138.000 | 370.062)b (137.000 | 375.063)b (136.000 | 375.063)b (135.000 | 380.064)b (134.000 | 385.065)b (133.000 | 390.066)b (132.000 | 395.067)b (131.000 | 400.068)b (130.000 | 405.068)b (129.000 | 410.069)b (128.000 | 415.070)b (127.000 | 415.070)b (126.000 | 420.071)b (125.000 | 425.072)b (124.000 | 430.073)b (123.000 | 435.074)b (122.000 | 440.075)b (121.000 | 455.076)b (120.000 | 460.077)b (119.000 | 465.078)b (118.000 | 470.079)b (117.000 | 470.079)b (116.000 | 475.080)b (115.000 | 475.080)b (114.000 | 480.081)b (113.000 | 485.082)b (112.000 | 490.083)b (111.000 | 495.084)b (110.000 | 500.085)b (109.000 | 505.085)b (108.000 | 510.086)b (107.000 | 515.087)b (106.000 | 525.088)b (105.000 | 530.089)b (104.000 | 535.090)b (103.000 | 535.090)b (102.000 | 540.091)b (101.000 | 540.091)b (100.000 | 545.092)b (99.000 | 550.093)b (98.000 | 555.094)b (97.000 | 560.095)b (96.000 | 565.096)b (95.000 | 595.101)b (94.000 | 595.101)b (93.000 | 600.102)b (92.000 | 605.103)b (91.000 | 610.104)b (90.000 | 615.105)b (89.000 | 620.106)b (88.000 | 625.107)b (87.000 | 635.107)b (86.000 | 640.108)b (85.000 | 645.109)b (84.000 | 645.109)b (83.000 | 665.114)b (82.000 | 670.115)b (81.000 | 675.116)b (80.000 | 680.117)b (79.000 | 685.118)b (72.000 | 690.119)b (71.000 | 700.120)b (70.000 | 705.121)b (69.000 | 710.122)b (68.000 | 710.122)b (66.000 | 720.124)b (65.000 | 735.126)b (64.000 | 740.127)b (63.000 | 745.128)b (62.000 | 750.129)b (61.000 | 760.131)b (60.000 | 765.132)b (59.000 | 765.132)b (57.000 | 770.133)b (56.000 | 775.134)b (55.000 | 780.135)b (54.000 | 800.138)b (53.000 | 810.139)b (52.000 | 810.139)b (51.000 | 815.140)b (50.000 | 820.141)b (49.000 | 820.141)b (48.000 | 825.142)b (47.000 | 835.144)b (46.000 | 835.144)b (45.000 | 840.145)b (44.000 | 845.146)b (43.000 | 850.147)b (42.000 | 865.149)b (41.000 | 870.150)b (40.000 | 875.151)b (39.000 | 880.152)b (37.000 | 885.153)b (36.000 | 890.154)b (35.000 | 895.154)b (34.000 | 900.154)b (33.000 | 905.155)b (32.000 | 905.155)b (31.000 | 910.156)b (30.000 | 915.157)b (29.000 | 920.158)b (28.000 | 920.158)b (27.000 | 925.159)b (26.000 | 930.160)b (25.000 | 935.161)b (24.000 | 940.162)b (23.000 | 955.164)b (22.000 | 955.164)b (21.000 | 960.165)b (20.000 | 965.166)b (19.000 | 970.167)b (18.000 | 985.169)b (17.000 | 995.170)b (16.000 | 995.170)b (15.000 | 1020.175)b (10.000 | 1020.175)b (9.000 | 1025.175)b (8.000 | 1030.176)b (7.000 | 1035.177)b (6.000 | 1040.178)b (5.000 | 1040.178)b (4.000 | 1045.179)b (3.000 | 1045.179)b (2.000 | 1050.180)b (1.000 | 1055.181);;;; Solution Found
; Time 0.95
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
