Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 65.010)b (168.000 | 85.014)b (167.000 | 100.017)b (166.000 | 110.020)b (165.000 | 115.021)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 130.024)b (159.000 | 135.025)b (158.000 | 140.026)b (157.000 | 145.027)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 165.030)b (153.000 | 170.031)b (151.000 | 180.033)b (150.000 | 185.034)b (149.000 | 190.035)b (148.000 | 195.035)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 225.041)b (142.000 | 230.042)b (141.000 | 235.043)b (140.000 | 240.044)b (139.000 | 255.046)b (138.000 | 255.046)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 295.053)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 335.060)b (124.000 | 340.061)b (123.000 | 345.062)b (122.000 | 350.063)b (121.000 | 355.064)b (120.000 | 355.064)b (119.000 | 360.065)b (117.000 | 370.067)b (116.000 | 375.068)b (115.000 | 380.069)b (114.000 | 395.071)b (113.000 | 400.072)b (112.000 | 405.073)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 430.077)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 450.080)b (101.000 | 460.081)b (100.000 | 460.081)b (99.000 | 465.082)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 505.088)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 515.090)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 525.092)b (85.000 | 535.094)b (84.000 | 540.095)b (83.000 | 545.096)b (82.000 | 560.097)b (81.000 | 560.097)b (80.000 | 565.098)b (78.000 | 570.099)b (77.000 | 580.100)b (76.000 | 580.100)b (75.000 | 585.101)b (74.000 | 600.103)b (73.000 | 605.104)b (71.000 | 610.105)b (70.000 | 615.105)b (69.000 | 635.109)b (68.000 | 640.110)b (67.000 | 640.110)b (66.000 | 645.111)b (65.000 | 650.112)b (64.000 | 655.113)b (63.000 | 660.114)b (62.000 | 665.115)b (61.000 | 680.116)b (60.000 | 680.116)b (59.000 | 685.117)b (58.000 | 690.118)b (57.000 | 695.118)b (56.000 | 700.119)b (55.000 | 715.122)b (54.000 | 715.122)b (53.000 | 720.123)b (52.000 | 725.124)b (51.000 | 730.125)b (50.000 | 735.126)b (49.000 | 740.127)b (48.000 | 775.133)b (47.000 | 775.133)b (46.000 | 780.134)b (45.000 | 785.135)b (44.000 | 790.136)b (43.000 | 795.137)b (42.000 | 800.138)b (41.000 | 805.138)b (40.000 | 810.139)b (39.000 | 815.140)b (38.000 | 820.141)b (37.000 | 825.142)b (36.000 | 830.143)b (35.000 | 835.144)b (34.000 | 840.146)b (33.000 | 840.146)b (32.000 | 845.147)b (31.000 | 850.148)b (30.000 | 855.149)b (29.000 | 870.152)b (28.000 | 870.152)b (27.000 | 875.153)b (26.000 | 880.154)b (25.000 | 885.155)b (24.000 | 890.156)b (23.000 | 895.157)b (22.000 | 900.157)b (21.000 | 905.158)b (20.000 | 910.159)b (19.000 | 915.160)b (18.000 | 920.161)b (17.000 | 930.162)b (16.000 | 930.162)b (15.000 | 935.163)b (14.000 | 935.163)b (13.000 | 940.164)b (12.000 | 945.165)b (11.000 | 950.166)b (10.000 | 955.167)b (9.000 | 960.168)b (8.000 | 965.168)b (7.000 | 965.168)b (6.000 | 970.169)b (5.000 | 970.169)b (4.000 | 975.170)b (3.000 | 975.170)b (2.000 | 980.171)b (1.000 | 985.172);;;; Solution Found
; Time 0.57
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
