Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 185.031)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 240.041)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 300.052)b (126.000 | 305.053)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 325.055)b (121.000 | 330.056)b (120.000 | 335.057)b (119.000 | 340.058)b (118.000 | 345.059)b (117.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 355.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 400.070)b (104.000 | 405.071)b (102.000 | 415.073)b (101.000 | 420.074)b (100.000 | 430.076)b (99.000 | 435.077)b (98.000 | 450.078)b (97.000 | 450.078)b (96.000 | 470.082)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 240.044)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 255.047)b (132.000 | 260.048)b (131.000 | 265.049)b (130.000 | 300.055)b (129.000 | 305.056)b (128.000 | 305.056)b (127.000 | 310.057)b (126.000 | 315.058)b (125.000 | 320.059)b (124.000 | 325.060)b (123.000 | 330.061)b (122.000 | 345.064)b (121.000 | 345.064)b (120.000 | 350.065)b (119.000 | 355.066)b (118.000 | 360.067)b (117.000 | 365.068)b (116.000 | 370.069)b (115.000 | 375.070)b (114.000 | 380.071)b (113.000 | 385.072)b (112.000 | 390.073)b (111.000 | 415.077)b (110.000 | 420.078)b (109.000 | 425.079)b (108.000 | 425.079)b (107.000 | 430.080)b (106.000 | 435.081)b (105.000 | 440.082)b (104.000 | 440.082)b (103.000 | 445.083)b (102.000 | 450.084)b (101.000 | 455.085)b (100.000 | 460.086)b (99.000 | 465.087)b (97.000 | 470.088)b (96.000 | 475.089)b (95.000 | 480.090)b (94.000 | 485.091)b (93.000 | 490.092)b (92.000 | 490.092)b (91.000 | 495.093)b (90.000 | 500.094)b (88.000 | 500.093)b (87.000 | 510.094)b (86.000 | 515.095)b (85.000 | 520.096)b (84.000 | 520.096)b (83.000 | 525.097)b (81.000 | 555.102)b (80.000 | 555.102)b (79.000 | 560.103)b (78.000 | 560.104)b (77.000 | 565.105)b (77.000 | 565.104)b (76.000 | 570.105)b (75.000 | 575.106)b (74.000 | 580.107)b (73.000 | 590.108)b (72.000 | 590.108)b (71.000 | 595.109)b (70.000 | 600.110)b (69.000 | 605.111)b (68.000 | 610.112)b (67.000 | 615.113)b (66.000 | 625.113)b (65.000 | 630.114)b (64.000 | 640.117)b (63.000 | 650.119)b (61.000 | 675.122)b (60.000 | 675.122)b (59.000 | 685.124)b (56.000 | 685.124)b (55.000 | 690.125)b (54.000 | 695.126)b (53.000 | 700.127)b (52.000 | 725.131)b (51.000 | 730.132)b (50.000 | 730.132)b (49.000 | 735.133)b (48.000 | 740.134)b (47.000 | 745.135)b (46.000 | 750.136)b (45.000 | 755.137)b (44.000 | 780.142)b (43.000 | 780.142)b (42.000 | 785.143)b (41.000 | 790.144)b (40.000 | 795.145)b (39.000 | 800.146)b (38.000 | 805.147)b (37.000 | 850.155)b (36.000 | 855.156)b (35.000 | 855.156)b (34.000 | 860.157)b (34.000 | 855.157)b (33.000 | 865.158)b (33.000 | 865.157)b (32.000 | 865.158)b (31.000 | 870.159)b (30.000 | 875.160)b (27.000 | 885.162)b (26.000 | 890.163)b (25.000 | 910.168)b (24.000 | 935.171)b (23.000 | 940.172)b (22.000 | 945.173)b (21.000 | 950.174)b (20.000 | 955.175)b (18.000 | 955.176)b (17.000 | 955.176)b (15.000 | 970.178)b (10.000 | 970.178)b (9.000 | 975.178)b (8.000 | 980.179)b (7.000 | 985.180)b (6.000 | 990.181)b (5.000 | 990.181)b (4.000 | 995.182)b (3.000 | 995.182)b (2.000 | 1000.183)b (1.000 | 1005.184)g;;;; Solution Found
; Time 26.77
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (checkgas spot r20f1)  [5.000]
20.004: (checkcrack spot r20f1)  [5.000]
25.005: (checktemp spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (move spot r20f1 r10f1)  [5.000]
45.008: (evaluate r10f1 p8 spot)  [5.000]
50.009: (dialog r10f1 p8 spot)  [5.000]
55.010: (report r10f1 p8 spot)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (checkgas spot r10f1)  [5.000]
85.016: (checkcrack spot r10f1)  [5.000]
90.017: (checktemp spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (move spot r10f1 r11f1)  [5.000]
110.020: (checklink spot r11f1 r01f1)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (checklink spot r11f1 r21f1)  [5.000]
125.023: (checklink spot r11f1 r12f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r01f1)  [5.000]
165.030: (evaluate r01f1 p6 spot)  [5.000]
170.031: (dialog r01f1 p6 spot)  [5.000]
175.032: (report r01f1 p6 spot)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (checklink spot r01f1 r00f1)  [5.000]
190.035: (checklink spot r01f1 r02f1)  [5.000]
195.036: (checkroomopen spot r01f1)  [5.000]
200.037: (checkgas spot r01f1)  [5.000]
205.038: (checkcrack spot r01f1)  [5.000]
210.039: (checktemp spot r01f1)  [5.000]
215.040: (search spot r01f1)  [5.000]
220.041: (check spot r01f1)  [5.000]
225.042: (move spot r01f1 r00f1)  [5.000]
230.043: (check spot r00f1)  [5.000]
235.044: (checkroomopen spot r00f1)  [5.000]
240.045: (checkgas spot r00f1)  [5.000]
245.046: (checkcrack spot r00f1)  [5.000]
250.047: (checktemp spot r00f1)  [5.000]
255.048: (search spot r00f1)  [5.000]
260.049: (check spot r00f1)  [5.000]
265.050: (move spot r00f1 r01f1)  [5.000]
270.051: (check spot r01f1)  [5.000]
275.052: (move spot r01f1 r11f1)  [5.000]
280.053: (check spot r11f1)  [5.000]
285.054: (move spot r11f1 r21f1)  [5.000]
290.054: (checklink spot r21f1 r22f1)  [5.000]
295.055: (check spot r21f1)  [5.000]
300.056: (checkroomopen spot r21f1)  [5.000]
305.057: (checkgas spot r21f1)  [5.000]
310.058: (checkcrack spot r21f1)  [5.000]
315.059: (checktemp spot r21f1)  [5.000]
320.060: (search spot r21f1)  [5.000]
325.061: (check spot r21f1)  [5.000]
330.062: (move spot r21f1 r22f1)  [5.000]
335.063: (check spot r22f1)  [5.000]
340.064: (checkroomopen spot r22f1)  [5.000]
345.065: (checkgas spot r22f1)  [5.000]
350.066: (checkcrack spot r22f1)  [5.000]
355.067: (checktemp spot r22f1)  [5.000]
360.068: (search spot r22f1)  [5.000]
365.069: (check spot r22f1)  [5.000]
370.070: (move spot r22f1 r21f1)  [5.000]
375.071: (check spot r21f1)  [5.000]
380.072: (move spot r21f1 r11f1)  [5.000]
385.073: (check spot r11f1)  [5.000]
390.074: (move spot r11f1 r01f1)  [5.000]
