Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 295.051)b (121.000 | 300.052)b (120.000 | 310.053)b (119.000 | 310.053)b (118.000 | 335.058)b (117.000 | 340.059)b (116.000 | 345.060)b (115.000 | 350.061)b (114.000 | 355.062)b (113.000 | 355.062)b (112.000 | 360.063)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 430.076)b (102.000 | 435.077)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 480.085)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 505.090)b (89.000 | 510.091)b (88.000 | 515.092)b (87.000 | 530.094)b (86.000 | 535.095)b (85.000 | 540.096)b (84.000 | 545.097)b (82.000 | 550.098)b (81.000 | 555.099)b (80.000 | 560.099)b (79.000 | 565.099)b (78.000 | 570.100)b (77.000 | 570.100)b (76.000 | 575.101)b (75.000 | 580.102)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 220.038)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 320.057)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 380.068)b (104.000 | 385.069)b (103.000 | 390.070)b (102.000 | 405.073)b (101.000 | 405.073)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 420.076)b (97.000 | 425.077)b (96.000 | 430.078)b (95.000 | 440.080)b (94.000 | 450.081)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 460.083)b (90.000 | 460.083)b (89.000 | 465.084)b (88.000 | 470.085)b (84.000 | 470.085)b (83.000 | 475.086)b (82.000 | 480.087)b (81.000 | 510.092)b (80.000 | 515.093)b (76.000 | 515.093)b (75.000 | 520.094)b (74.000 | 525.095)b (72.000 | 525.095)b (71.000 | 560.101)b (70.000 | 560.101)b (69.000 | 565.102)b (68.000 | 565.102)b (67.000 | 570.103)b (66.000 | 575.104)b (65.000 | 580.105)b (61.000 | 595.108)b (60.000 | 610.109)b (59.000 | 615.110)b (58.000 | 615.110)b (57.000 | 620.111)b (56.000 | 625.112)b (55.000 | 630.113)b (54.000 | 635.114)b (53.000 | 640.115)b (52.000 | 645.116)b (51.000 | 645.117)b (50.000 | 650.118)b (49.000 | 660.119)b (48.000 | 665.120)b (46.000 | 670.121)b (45.000 | 675.122)b (44.000 | 690.124)b (43.000 | 695.125)b (42.000 | 700.126)b (41.000 | 700.126)b (40.000 | 705.127)b (39.000 | 710.128)b (38.000 | 715.129)b (37.000 | 715.129)b (36.000 | 720.130)b (35.000 | 725.131)b (34.000 | 730.132)b (33.000 | 735.133)b (32.000 | 740.134)b (31.000 | 755.136)b (30.000 | 755.136)b (29.000 | 760.137)b (28.000 | 760.137)b (27.000 | 765.138)b (26.000 | 770.139)b (25.000 | 775.140)b (24.000 | 780.141)b (23.000 | 785.142)b (22.000 | 800.145)b (21.000 | 800.145)b (20.000 | 805.146)b (19.000 | 810.147)b (18.000 | 815.148)b (17.000 | 820.149)b (16.000 | 825.150)b (15.000 | 830.151)b (14.000 | 835.152)b (13.000 | 840.153)b (12.000 | 845.154)b (11.000 | 850.155)b (10.000 | 850.155)b (9.000 | 855.155)b (8.000 | 860.156)b (7.000 | 865.157)b (6.000 | 870.158)b (5.000 | 870.158)b (4.000 | 875.159)b (3.000 | 875.159)b (2.000 | 880.160)b (1.000 | 885.161)g;;;; Solution Found
; Time 3.51
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (evaluate r12f0 p5 spot)  [5.000]
50.009: (dialog r12f0 p5 spot)  [5.000]
55.010: (report r12f0 p5 spot)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (move spot r12f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r01f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checklink spot r11f0 r10f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r01f0)  [5.000]
165.030: (evaluate r01f0 p2 spot)  [5.000]
170.031: (dialog r01f0 p2 spot)  [5.000]
175.032: (report r01f0 p2 spot)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checklink spot r01f0 r00f0)  [5.000]
195.035: (move spot r01f0 r02f0)  [5.000]
200.035: (evaluate r02f0 p3 spot)  [5.000]
205.036: (dialog r02f0 p3 spot)  [5.000]
210.037: (report r02f0 p3 spot)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.040: (checkroomopen spot r02f0)  [5.000]
230.041: (checkgas spot r02f0)  [5.000]
235.042: (checkcrack spot r02f0)  [5.000]
240.043: (checktemp spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
250.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
255.046: (checklink spot r02f1 r01f1)  [5.000]
260.047: (check spot r02f1)  [5.000]
265.048: (checklink spot r02f1 r12f1)  [5.000]
270.049: (checkroomopen spot r02f1)  [5.000]
275.050: (checkgas spot r02f1)  [5.000]
280.051: (checkcrack spot r02f1)  [5.000]
285.052: (checktemp spot r02f1)  [5.000]
290.053: (search spot r02f1)  [5.000]
295.054: (check spot r02f1)  [5.000]
300.055: (move spot r02f1 r01f1)  [5.000]
305.055: (checklink spot r01f1 r00f1)  [5.000]
310.056: (check spot r01f1)  [5.000]
315.057: (checkroomopen spot r01f1)  [5.000]
320.058: (checkgas spot r01f1)  [5.000]
325.059: (checkcrack spot r01f1)  [5.000]
330.060: (checktemp spot r01f1)  [5.000]
335.061: (search spot r01f1)  [5.000]
340.062: (check spot r01f1)  [5.000]
345.063: (move spot r01f1 r00f1)  [5.000]
350.063: (checklink spot r00f1 r10f1)  [5.000]
355.064: (check spot r00f1)  [5.000]
360.065: (checkroomopen spot r00f1)  [5.000]
365.066: (checkgas spot r00f1)  [5.000]
370.067: (checkcrack spot r00f1)  [5.000]
375.068: (checktemp spot r00f1)  [5.000]
380.069: (search spot r00f1)  [5.000]
385.070: (check spot r00f1)  [5.000]
390.071: (move spot r00f1 r10f1)  [5.000]
395.072: (check spot r10f1)  [5.000]
400.073: (checkroomopen spot r10f1)  [5.000]
405.074: (checkgas spot r10f1)  [5.000]
410.075: (checkcrack spot r10f1)  [5.000]
415.076: (checktemp spot r10f1)  [5.000]
420.077: (checklink spot r10f1 r11f1)  [5.000]
425.078: (search spot r10f1)  [5.000]
430.079: (check spot r10f1)  [5.000]
435.080: (move spot r10f1 r11f1)  [5.000]
440.080: (checklink spot r11f1 r12f1)  [5.000]
445.081: (check spot r11f1)  [5.000]
450.082: (checklink spot r11f1 r21f1)  [5.000]
455.083: (checkroomopen spot r11f1)  [5.000]
460.084: (checkgas spot r11f1)  [5.000]
465.085: (checkcrack spot r11f1)  [5.000]
470.086: (checktemp spot r11f1)  [5.000]
475.087: (search spot r11f1)  [5.000]
480.088: (check spot r11f1)  [5.000]
485.089: (move spot r11f1 r12f1)  [5.000]
490.089: (checklink spot r12f1 r22f1)  [5.000]
495.090: (check spot r12f1)  [5.000]
500.091: (checkroomopen spot r12f1)  [5.000]
505.092: (checkgas spot r12f1)  [5.000]
510.093: (checkcrack spot r12f1)  [5.000]
515.094: (checktemp spot r12f1)  [5.000]
520.095: (search spot r12f1)  [5.000]
525.096: (check spot r12f1)  [5.000]
530.097: (move spot r12f1 r22f1)  [5.000]
535.097: (evaluate r22f1 p7 spot)  [5.000]
540.098: (dialog r22f1 p7 spot)  [5.000]
545.099: (report r22f1 p7 spot)  [5.000]
550.100: (checklink spot r22f1 r21f1)  [5.000]
555.101: (check spot r22f1)  [5.000]
560.102: (checkroomopen spot r22f1)  [5.000]
565.103: (search spot r22f1)  [5.000]
570.104: (check spot r22f1)  [5.000]
575.105: (checkgas spot r22f1)  [5.000]
580.106: (checkcrack spot r22f1)  [5.000]
585.107: (checktemp spot r22f1)  [5.000]
590.107: (move spot r22f1 r21f1)  [5.000]
595.107: (evaluate r21f1 p6 spot)  [5.000]
600.108: (dialog r21f1 p6 spot)  [5.000]
605.109: (report r21f1 p6 spot)  [5.000]
610.110: (check spot r21f1)  [5.000]
615.111: (move spot r21f1 r11f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (move spot r11f1 r12f1)  [5.000]
630.114: (check spot r12f1)  [5.000]
635.115: (move spot r12f1 r02f1)  [5.000]
640.116: (check spot r02f1)  [5.000]
640.117: (climbstairs spot r02f1 r02f0 s21)  [5.000]
645.117: (checkstairs spot s21 r02f0 r02f0)  [5.000]
650.118: (check spot r02f0)  [5.000]
655.119: (move spot r02f0 r01f0)  [5.000]
660.120: (check spot r01f0)  [5.000]
665.121: (move spot r01f0 r11f0)  [5.000]
670.122: (check spot r11f0)  [5.000]
675.123: (move spot r11f0 r10f0)  [5.000]
680.123: (evaluate r10f0 p4 spot)  [5.000]
685.124: (dialog r10f0 p4 spot)  [5.000]
690.125: (report r10f0 p4 spot)  [5.000]
695.126: (check spot r10f0)  [5.000]
700.127: (checklink spot r10f0 r00f0)  [5.000]
705.128: (checklink spot r10f0 r20f0)  [5.000]
710.129: (checkroomopen spot r10f0)  [5.000]
715.130: (checkgas spot r10f0)  [5.000]
720.131: (checkcrack spot r10f0)  [5.000]
725.132: (checktemp spot r10f0)  [5.000]
730.133: (search spot r10f0)  [5.000]
735.134: (check spot r10f0)  [5.000]
740.135: (move spot r10f0 r20f0)  [5.000]
745.135: (checklink spot r20f0 r21f0)  [5.000]
750.136: (check spot r20f0)  [5.000]
755.137: (checkroomopen spot r20f0)  [5.000]
760.138: (checkgas spot r20f0)  [5.000]
765.139: (checkcrack spot r20f0)  [5.000]
770.140: (checktemp spot r20f0)  [5.000]
775.141: (search spot r20f0)  [5.000]
780.142: (check spot r20f0)  [5.000]
785.143: (move spot r20f0 r21f0)  [5.000]
790.144: (check spot r21f0)  [5.000]
795.145: (checkroomopen spot r21f0)  [5.000]
800.146: (checkgas spot r21f0)  [5.000]
805.147: (checkcrack spot r21f0)  [5.000]
810.148: (checktemp spot r21f0)  [5.000]
815.149: (search spot r21f0)  [5.000]
820.150: (check spot r21f0)  [5.000]
825.151: (move spot r21f0 r11f0)  [5.000]
830.152: (check spot r11f0)  [5.000]
835.153: (move spot r11f0 r01f0)  [5.000]
840.154: (check spot r01f0)  [5.000]
845.155: (move spot r01f0 r00f0)  [5.000]
850.155: (evaluate r00f0 p1 spot)  [5.000]
855.156: (dialog r00f0 p1 spot)  [5.000]
860.157: (report r00f0 p1 spot)  [5.000]
865.158: (checkroomopen spot r00f0)  [5.000]
870.159: (search spot r00f0)  [5.000]
875.160: (checkgas spot r00f0)  [5.000]
880.161: (checkcrack spot r00f0)  [5.000]
885.162: (checktemp spot r00f0)  [5.000]
