Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.003)b (102.000 | 30.004)b (101.000 | 45.006)b (100.000 | 50.007)b (99.000 | 65.009)b (98.000 | 65.009)b (97.000 | 75.012)b (96.000 | 80.013)b (95.000 | 80.013)b (94.000 | 85.014)b (93.000 | 95.016)b (92.000 | 100.017)b (91.000 | 100.017)b (90.000 | 105.018)b (89.000 | 110.019)b (88.000 | 115.020)b (87.000 | 130.022)b (86.000 | 135.023)b (85.000 | 135.023)b (84.000 | 140.024)b (82.000 | 150.026)b (81.000 | 155.027)b (80.000 | 160.028)b (78.000 | 180.031)b (77.000 | 185.032)b (76.000 | 185.032)b (75.000 | 190.033)b (74.000 | 200.035)b (72.000 | 205.036)b (71.000 | 210.037)b (70.000 | 215.038)b (69.000 | 230.040)b (68.000 | 255.044)b (67.000 | 260.045)b (65.000 | 260.046)b (64.000 | 275.048)b (62.000 | 280.048)b (61.000 | 285.049)b (60.000 | 290.050)b (59.000 | 295.051)b (58.000 | 300.052)b (57.000 | 305.053)b (56.000 | 310.054)b (55.000 | 315.055)b (54.000 | 320.056)b (53.000 | 320.056)b (52.000 | 325.057)b (51.000 | 330.058)b (50.000 | 330.058)b (49.000 | 335.059)b (48.000 | 340.060)b (47.000 | 345.061)b (46.000 | 350.062)b (45.000 | 355.063)b (44.000 | 370.065)b (43.000 | 375.066)b (42.000 | 375.066)b (41.000 | 380.067)b (40.000 | 390.069)b (39.000 | 390.069)b (38.000 | 395.070)b (37.000 | 400.071)b (36.000 | 415.073)b (35.000 | 420.074)b (34.000 | 435.077)b (33.000 | 440.078)b (32.000 | 450.079)b (31.000 | 455.080)b (30.000 | 460.081)b (29.000 | 460.081)b (28.000 | 465.082)b (27.000 | 470.083)b (26.000 | 475.084)b (25.000 | 475.084)b (24.000 | 480.085)b (23.000 | 485.086)b (22.000 | 490.087)b (21.000 | 495.088)b (20.000 | 500.089)b (19.000 | 515.091)b (18.000 | 515.091)b (17.000 | 520.092)b (16.000 | 525.093)b (15.000 | 530.094)b (14.000 | 535.095)b (13.000 | 540.096)b (12.000 | 545.096)b (11.000 | 550.097)b (10.000 | 555.098)b (9.000 | 560.099)b (8.000 | 565.100)b (7.000 | 570.101)b (6.000 | 575.102)b (5.000 | 575.102)b (4.000 | 580.102)b (3.000 | 580.102)b (2.000 | 585.103)b (1.000 | 590.104);;;; Solution Found
; Time 0.19
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
