Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 15.002)b (96.000 | 30.004)b (95.000 | 35.005)b (94.000 | 40.006)b (93.000 | 55.008)b (92.000 | 60.009)b (91.000 | 95.015)b (90.000 | 110.018)b (89.000 | 120.021)b (87.000 | 120.021)b (86.000 | 125.022)b (84.000 | 135.024)b (83.000 | 140.025)b (82.000 | 145.026)b (81.000 | 160.028)b (80.000 | 165.029)b (79.000 | 165.029)b (78.000 | 170.030)b (77.000 | 180.032)b (76.000 | 185.033)b (75.000 | 185.033)b (74.000 | 190.034)b (73.000 | 195.035)b (72.000 | 200.036)b (71.000 | 215.038)b (70.000 | 215.038)b (69.000 | 220.039)b (68.000 | 225.040)b (67.000 | 230.041)b (66.000 | 235.042)b (65.000 | 240.043)b (64.000 | 255.045)b (63.000 | 260.046)b (62.000 | 265.047)b (61.000 | 270.048)b (60.000 | 270.048)b (59.000 | 275.049)b (57.000 | 285.051)b (56.000 | 290.052)b (55.000 | 295.053)b (54.000 | 300.053)b (53.000 | 305.054)b (51.000 | 320.057)b (50.000 | 325.058)b (48.000 | 335.060)b (47.000 | 340.061)b (46.000 | 345.062)b (45.000 | 350.062)b (44.000 | 355.063)b (43.000 | 375.067)
Resorting to best-first search
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 15.002)b (96.000 | 30.003)b (95.000 | 35.004)b (94.000 | 40.005)b (93.000 | 55.006)b (92.000 | 60.007)b (91.000 | 90.011)b (90.000 | 90.011)b (89.000 | 100.014)b (88.000 | 100.014)b (87.000 | 105.015)b (86.000 | 110.016)b (85.000 | 115.017)b (84.000 | 120.018)b (83.000 | 125.019)b (82.000 | 145.022)b (81.000 | 150.023)b (80.000 | 150.023)b (79.000 | 155.024)b (78.000 | 155.024)b (77.000 | 160.025)b (76.000 | 165.026)b (75.000 | 170.027)b (74.000 | 175.028)b (73.000 | 180.029)b (72.000 | 195.032)b (71.000 | 195.032)b (70.000 | 200.033)b (69.000 | 205.034)b (68.000 | 210.035)b (67.000 | 215.036)b (66.000 | 220.037)b (65.000 | 240.040)b (64.000 | 245.041)b (63.000 | 245.041)b (62.000 | 250.042)b (61.000 | 250.042)b (60.000 | 255.043)b (59.000 | 260.044)b (58.000 | 265.045)b (57.000 | 270.046)b (56.000 | 275.047)b (55.000 | 300.051)b (54.000 | 300.051)b (53.000 | 305.052)b (52.000 | 305.052)b (51.000 | 310.053)b (50.000 | 315.054)b (49.000 | 320.055)b (48.000 | 325.056)b (47.000 | 330.057)b (46.000 | 350.060)b (45.000 | 355.061)b (44.000 | 355.061)b (43.000 | 360.062)b (42.000 | 365.063)b (41.000 | 370.064)b (40.000 | 375.065)b (38.000 | 385.066)b (37.000 | 390.067)b (36.000 | 395.068)b (35.000 | 400.069)b (34.000 | 405.070)b (33.000 | 410.071)b (32.000 | 410.071)b (29.000 | 415.072)b (28.000 | 425.073)b (27.000 | 430.074)b (26.000 | 435.075)b (25.000 | 435.075)b (24.000 | 440.076)b (23.000 | 440.076)b (22.000 | 445.077)b (21.000 | 450.078)b (20.000 | 455.079)b (19.000 | 460.080)b (18.000 | 465.081)b (17.000 | 470.082)b (16.000 | 475.083)b (15.000 | 480.084)b (14.000 | 480.084)b (13.000 | 485.085)b (12.000 | 490.086)b (11.000 | 495.087)b (10.000 | 500.088)b (9.000 | 505.089)b (8.000 | 510.090)b (7.000 | 510.090)b (6.000 | 515.091)b (5.000 | 515.091)b (4.000 | 520.092)b (3.000 | 520.092)b (2.000 | 525.093)b (1.000 | 530.094)g;;;; Solution Found
; Time 0.95
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r01f0)  [5.000]
