Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 25.003)b (165.000 | 30.004)b (164.000 | 45.006)b (163.000 | 45.006)b (162.000 | 55.009)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 95.016)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 155.027)b (144.000 | 160.028)b (143.000 | 170.029)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 185.032)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 290.051)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 345.061)b (110.000 | 350.062)b (109.000 | 360.064)b (108.000 | 365.065)b (107.000 | 375.065)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 385.067)b (103.000 | 405.072)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 420.075)b (99.000 | 425.076)b (98.000 | 430.077)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 440.079)b (94.000 | 445.080)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 465.082)b (90.000 | 470.083)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 490.086)b (86.000 | 495.087)b (85.000 | 495.087)b (84.000 | 500.088)b (83.000 | 505.089)b (82.000 | 510.090)b (81.000 | 515.091)b (80.000 | 520.092)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 545.096)b (75.000 | 550.097)b (74.000 | 560.099)b (73.000 | 560.099)b (72.000 | 565.100)b (71.000 | 570.101)b (70.000 | 575.102)b (69.000 | 580.102)b (68.000 | 585.103)b (67.000 | 590.104)b (66.000 | 595.105)b (65.000 | 600.106)b (64.000 | 605.107)b (63.000 | 620.109)b (62.000 | 620.109)b (60.000 | 640.114)b (59.000 | 640.114)b (58.000 | 655.117)b (57.000 | 670.120)b (56.000 | 675.121)b (55.000 | 675.121)b (54.000 | 680.122)b (52.000 | 690.124)b (51.000 | 695.125)b (50.000 | 700.126)b (49.000 | 705.127)b (48.000 | 710.127)b (47.000 | 720.128)b (46.000 | 720.128)b (45.000 | 740.131)b (44.000 | 745.132)b (43.000 | 750.133)b (42.000 | 755.134)b (41.000 | 760.135)b (40.000 | 760.135)b (37.000 | 765.136)b (36.000 | 775.137)b (35.000 | 780.138)b (34.000 | 785.139)b (33.000 | 785.139)b (32.000 | 790.140)b (31.000 | 790.140)b (30.000 | 795.141)b (29.000 | 800.142)b (28.000 | 805.143)b (27.000 | 810.144)b (26.000 | 815.145)b (25.000 | 820.145)b (24.000 | 825.146)b (23.000 | 830.147)b (22.000 | 830.147)b (21.000 | 835.148)b (20.000 | 840.149)b (19.000 | 845.150)b (18.000 | 850.151)b (17.000 | 855.152)b (16.000 | 860.152)b (15.000 | 865.153)b (14.000 | 870.154)b (13.000 | 875.155)b (12.000 | 880.156)b (11.000 | 885.158)b (10.000 | 885.158)b (9.000 | 890.159)b (8.000 | 895.160)b (7.000 | 895.160)b (6.000 | 900.161)b (5.000 | 900.161)b (4.000 | 905.162)b (3.000 | 905.162)b (2.000 | 910.163)b (1.000 | 915.164);;;; Solution Found
; Time 0.56
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r10f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
