Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (152.000 | 145.025)b (151.000 | 150.025)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 200.034)b (140.000 | 205.035)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 240.040)b (134.000 | 245.041)b (133.000 | 250.042)b (132.000 | 250.042)b (131.000 | 255.043)b (130.000 | 260.044)b (129.000 | 265.045)b (128.000 | 265.045)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 290.050)b (122.000 | 305.051)b (121.000 | 310.052)b (120.000 | 315.053)b (119.000 | 315.053)b (118.000 | 320.054)b (117.000 | 325.055)b (116.000 | 330.056)b (115.000 | 330.056)b (114.000 | 335.057)b (113.000 | 345.059)b (112.000 | 350.060)b (111.000 | 360.060)b (110.000 | 365.061)b (109.000 | 370.062)b (108.000 | 375.063)b (107.000 | 375.063)b (106.000 | 380.064)b (105.000 | 385.065)b (104.000 | 390.066)b (103.000 | 395.067)b (102.000 | 395.067)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 410.070)b (98.000 | 415.071)b (97.000 | 420.072)b (96.000 | 435.074)b (95.000 | 440.075)b (94.000 | 445.076)b (93.000 | 445.076)b (92.000 | 450.077)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 465.080)b (88.000 | 470.081)b (87.000 | 480.081)b (86.000 | 485.082)b (85.000 | 485.082)b (84.000 | 490.083)b (83.000 | 495.084)b (82.000 | 495.084)b (81.000 | 500.085)b (80.000 | 505.086)b (79.000 | 510.087)b (78.000 | 515.088)b (77.000 | 530.090)b (76.000 | 535.091)b (75.000 | 540.092)b (74.000 | 540.092)b (73.000 | 545.093)b (71.000 | 555.095)b (70.000 | 560.096)b (69.000 | 565.097)b (68.000 | 580.099)b (67.000 | 585.100)b (66.000 | 600.102)b (65.000 | 620.105)b (64.000 | 630.106)b (63.000 | 630.106)b (62.000 | 635.107)b (61.000 | 635.107)b (60.000 | 640.108)b (59.000 | 645.109)b (58.000 | 650.110)b (57.000 | 655.111)b (56.000 | 660.112)b (55.000 | 675.114)b (54.000 | 680.115)b (53.000 | 685.115)b (52.000 | 695.116)b (51.000 | 695.116)b (50.000 | 710.119)b (49.000 | 715.120)b (48.000 | 720.121)b (47.000 | 725.122)b (45.000 | 730.123)b (44.000 | 735.124)b (43.000 | 740.124)b (42.000 | 745.124)b (41.000 | 750.125)b (40.000 | 750.125)b (39.000 | 755.126)b (38.000 | 760.127)b (37.000 | 765.128)b (36.000 | 765.128)b (35.000 | 770.129)b (34.000 | 775.130)b (33.000 | 780.131)b (32.000 | 785.132)b (31.000 | 790.133)b (30.000 | 795.133)b (29.000 | 800.134)b (28.000 | 805.135)b (27.000 | 810.136)b (26.000 | 830.141)b (25.000 | 830.141)b (24.000 | 835.142)b (23.000 | 840.143)b (22.000 | 845.144)b (21.000 | 850.145)b (20.000 | 855.146)b (19.000 | 860.146)b (18.000 | 865.147)b (15.000 | 880.150)b (10.000 | 880.150)b (9.000 | 885.150)b (8.000 | 890.151)b (7.000 | 895.152)b (6.000 | 900.153)b (5.000 | 900.153)b (4.000 | 905.154)b (3.000 | 905.154)b (2.000 | 910.155)b (1.000 | 915.156);;;; Solution Found
; Time 0.55
0.000: (checklink spot r02f1 r12f1)  [5.000]
5.001: (opendoor spot r02f1)  [5.000]
10.002: (search spot r02f1)  [5.000]
15.003: (check spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
