Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 160.027)b (144.000 | 160.027)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 170.029)b (140.000 | 175.030)b (139.000 | 180.031)b (138.000 | 185.032)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 210.036)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 220.038)b (131.000 | 225.039)b (130.000 | 230.040)b (129.000 | 235.041)b (128.000 | 260.045)b (127.000 | 265.046)b (126.000 | 265.046)b (125.000 | 270.047)b (124.000 | 280.048)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 300.052)b (119.000 | 305.053)b (118.000 | 305.053)b (117.000 | 310.054)b (116.000 | 320.056)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 350.061)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 365.064)b (105.000 | 370.065)b (103.000 | 375.066)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.070)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 450.078)b (96.000 | 450.078)b (95.000 | 455.079)b (93.000 | 465.081)b (92.000 | 470.082)b (90.000 | 475.083)b (89.000 | 480.084)b (88.000 | 485.084)b (86.000 | 495.086)b (85.000 | 520.089)b (84.000 | 525.090)b (83.000 | 530.091)b (82.000 | 535.092)b (81.000 | 535.092)b (80.000 | 540.093)b (79.000 | 545.094)b (78.000 | 545.094)b (77.000 | 550.095)b (76.000 | 555.096)b (75.000 | 560.097)b (74.000 | 565.098)b (73.000 | 570.099)b (72.000 | 585.100)b (71.000 | 585.100)b (70.000 | 590.101)b (69.000 | 590.101)b (68.000 | 595.102)b (67.000 | 600.103)b (66.000 | 605.104)b (65.000 | 610.105)b (64.000 | 615.106)b (63.000 | 630.108)b (62.000 | 630.108)b (61.000 | 635.109)b (60.000 | 640.110)b (59.000 | 645.111)b (58.000 | 650.112)b (57.000 | 655.113)b (56.000 | 660.113)b (55.000 | 665.114)b (54.000 | 670.115)b (53.000 | 675.116)b (52.000 | 680.117)b (51.000 | 685.119)b (50.000 | 685.119)b (49.000 | 690.120)b (48.000 | 695.121)b (47.000 | 700.122)b (46.000 | 715.125)b (45.000 | 720.126)b (44.000 | 725.127)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 735.129)b (40.000 | 740.130)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 765.134)b (36.000 | 770.135)b (35.000 | 770.135)b (34.000 | 775.136)b (33.000 | 780.137)b (32.000 | 785.138)b (31.000 | 790.139)b (30.000 | 795.140)b (29.000 | 810.142)b (28.000 | 815.143)b (27.000 | 815.143)b (26.000 | 820.144)b (25.000 | 830.146)b (24.000 | 830.146)b (23.000 | 835.147)b (22.000 | 840.148)b (21.000 | 845.149)b (20.000 | 850.150)b (19.000 | 855.150)b (18.000 | 860.151)b (17.000 | 865.152)b (16.000 | 870.153)b (15.000 | 885.156)b (10.000 | 885.156)b (9.000 | 890.156)b (8.000 | 895.157)b (7.000 | 900.158)b (6.000 | 905.159)b (5.000 | 905.159)b (4.000 | 910.160)b (3.000 | 910.160)b (2.000 | 915.161)b (1.000 | 920.162);;;; Solution Found
; Time 0.57
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (opendoor spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
