Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 290.050)b (124.000 | 305.052)b (123.000 | 315.052)b (122.000 | 320.053)b (121.000 | 325.054)b (120.000 | 325.054)b (119.000 | 330.055)b (118.000 | 340.056)b (117.000 | 345.057)b (116.000 | 350.058)b (115.000 | 350.058)b (114.000 | 365.061)b (113.000 | 365.061)b (112.000 | 370.062)b (111.000 | 375.063)b (110.000 | 380.064)b (109.000 | 395.066)b (108.000 | 405.067)b (107.000 | 410.068)b (106.000 | 415.069)b (105.000 | 415.069)b (104.000 | 420.070)b (103.000 | 425.071)b (102.000 | 430.072)b (101.000 | 430.072)b (100.000 | 435.073)b (99.000 | 440.074)b (98.000 | 445.075)b (97.000 | 450.076)b (96.000 | 455.077)b (95.000 | 470.079)b (94.000 | 470.079)b (93.000 | 475.080)b (92.000 | 480.081)b (91.000 | 485.082)b (90.000 | 490.083)b (89.000 | 495.084)b (88.000 | 500.084)b (87.000 | 505.085)b (86.000 | 520.088)b (85.000 | 520.088)b (84.000 | 525.089)b (83.000 | 530.090)b (82.000 | 535.091)b (81.000 | 540.092)b (80.000 | 545.093)b (79.000 | 550.093)b (78.000 | 555.094)b (77.000 | 560.095)b (76.000 | 565.096)b (75.000 | 570.097)b (74.000 | 575.098)b (73.000 | 580.099)b (72.000 | 585.100)b (71.000 | 605.105)b (70.000 | 610.106)b (69.000 | 615.107)b (68.000 | 615.107)b (67.000 | 620.108)b (65.000 | 630.110)b (64.000 | 635.111)b (63.000 | 640.112)b (62.000 | 645.113)b (61.000 | 660.114)b (60.000 | 685.118)b (59.000 | 685.118)b (58.000 | 690.119)b (57.000 | 700.120)b (56.000 | 705.121)b (55.000 | 705.121)b (54.000 | 710.122)b (53.000 | 710.122)b (52.000 | 715.123)b (51.000 | 720.124)b (50.000 | 725.125)b (49.000 | 740.127)b (48.000 | 750.128)b (47.000 | 750.128)b (46.000 | 755.129)b (45.000 | 760.130)b (44.000 | 760.130)b (43.000 | 765.131)b (42.000 | 775.133)b (41.000 | 775.133)b (40.000 | 780.134)b (39.000 | 785.135)b (38.000 | 795.136)b (37.000 | 800.137)b (36.000 | 800.137)b (35.000 | 815.140)b (34.000 | 820.141)b (31.000 | 820.142)b (30.000 | 825.142)b (29.000 | 830.143)b (28.000 | 835.144)b (27.000 | 835.144)b (26.000 | 850.147)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 860.149)b (22.000 | 865.150)b (21.000 | 870.151)b (20.000 | 875.152)b (19.000 | 900.155)b (18.000 | 900.155)b (17.000 | 905.156)b (16.000 | 910.157)b (15.000 | 915.158)b (14.000 | 920.158)b (13.000 | 925.159)b (12.000 | 930.160)b (11.000 | 935.161)b (10.000 | 940.162)b (9.000 | 945.163)b (8.000 | 950.164)b (7.000 | 950.164)b (6.000 | 955.165)b (5.000 | 955.165)b (4.000 | 960.166)b (3.000 | 960.166)b (2.000 | 965.167)b (1.000 | 970.168);;;; Solution Found
; Time 0.59
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.017: (dialog r00f0 p1 spot)  [5.000]
105.018: (report r00f0 p1 spot)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checklink spot r00f0 r01f0)  [5.000]
125.022: (checklink spot r00f0 r10f0)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checklink spot r01f0 r02f0)  [5.000]
175.031: (checklink spot r01f0 r11f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkgas spot r01f0)  [5.000]
200.036: (checkcrack spot r01f0)  [5.000]
205.037: (checktemp spot r01f0)  [5.000]
210.037: (move spot r01f0 r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checklink spot r02f0 r12f0)  [5.000]
225.040: (checkroomopen spot r02f0)  [5.000]
230.041: (search spot r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkgas spot r02f0)  [5.000]
245.044: (checkcrack spot r02f0)  [5.000]
250.045: (checktemp spot r02f0)  [5.000]
255.045: (move spot r02f0 r12f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (evaluate r12f0 p3 spot)  [5.000]
270.048: (checklink spot r12f0 r22f0)  [5.000]
275.048: (move spot r12f0 r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (dialog r02f0 p3 spot)  [5.000]
290.050: (move spot r02f0 r01f0)  [5.000]
295.051: (check spot r01f0)  [5.000]
