Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 125.022)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 175.031)b (165.000 | 180.032)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 195.035)b (161.000 | 200.036)b (160.000 | 200.036)b (159.000 | 205.037)b (158.000 | 210.038)b (157.000 | 215.039)b (156.000 | 230.041)b (155.000 | 230.041)b (154.000 | 235.042)b (153.000 | 240.043)b (152.000 | 245.044)b (151.000 | 250.045)b (150.000 | 255.046)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 275.050)b (146.000 | 280.051)b (145.000 | 285.052)b (144.000 | 300.054)b (143.000 | 305.055)b (142.000 | 310.056)b (141.000 | 315.057)b (140.000 | 320.058)b (139.000 | 325.059)b (138.000 | 325.059)b (137.000 | 330.060)b (136.000 | 340.062)b (135.000 | 345.063)b (134.000 | 345.063)b (133.000 | 350.064)b (132.000 | 355.065)b (131.000 | 360.066)b (130.000 | 375.068)b (129.000 | 380.069)b (128.000 | 385.070)b (127.000 | 390.071)b (126.000 | 395.072)b (125.000 | 395.072)b (124.000 | 400.073)b (123.000 | 405.074)b (122.000 | 410.075)b (121.000 | 415.076)b (120.000 | 420.077)b (119.000 | 435.079)b (118.000 | 440.080)b (117.000 | 455.082)b (116.000 | 460.083)b (115.000 | 485.087)b (114.000 | 490.088)b (113.000 | 495.089)b (112.000 | 495.089)b (111.000 | 500.090)b (110.000 | 510.092)b (109.000 | 510.092)b (107.000 | 515.093)b (106.000 | 525.095)b (105.000 | 530.096)b (104.000 | 545.098)b (102.000 | 550.099)b (100.000 | 555.100)b (99.000 | 555.100)b (98.000 | 560.100)b (97.000 | 565.101)b (96.000 | 570.102)b (95.000 | 575.103)b (94.000 | 575.103)b (93.000 | 580.104)b (92.000 | 585.105)b (91.000 | 585.105)b (90.000 | 590.106)b (89.000 | 595.107)b (88.000 | 600.108)b (87.000 | 605.109)b (86.000 | 610.110)b (85.000 | 625.112)b (84.000 | 625.112)b (83.000 | 630.113)b (82.000 | 635.114)b (81.000 | 640.115)b (80.000 | 645.116)b (79.000 | 650.117)b (78.000 | 675.121)b (77.000 | 675.121)b (76.000 | 680.122)b (75.000 | 685.123)b (74.000 | 690.124)b (73.000 | 695.125)b (72.000 | 700.126)b (71.000 | 715.128)b (70.000 | 715.128)b (69.000 | 720.129)b (68.000 | 725.130)b (67.000 | 730.131)b (66.000 | 735.132)b (65.000 | 740.133)b (64.000 | 745.133)b (63.000 | 750.134)b (62.000 | 755.135)b (61.000 | 760.136)b (60.000 | 765.137)b (59.000 | 770.138)b (58.000 | 775.139)b (57.000 | 780.141)b (56.000 | 780.141)b (55.000 | 785.142)b (54.000 | 790.143)b (53.000 | 795.144)b (52.000 | 815.148)b (51.000 | 825.149)b (50.000 | 830.150)b (49.000 | 835.151)b (48.000 | 835.151)b (47.000 | 840.152)b (46.000 | 845.153)b (45.000 | 845.153)b (44.000 | 850.154)b (43.000 | 855.155)b (42.000 | 860.156)b (41.000 | 865.157)b (40.000 | 870.158)b (39.000 | 885.159)b (38.000 | 890.160)b (37.000 | 895.161)b (36.000 | 895.161)b (35.000 | 900.162)b (34.000 | 905.163)b (31.000 | 905.163)b (30.000 | 910.163)b (29.000 | 915.164)b (28.000 | 920.165)b (27.000 | 925.166)b (26.000 | 925.166)b (25.000 | 930.167)b (24.000 | 935.168)b (23.000 | 935.168)b (22.000 | 940.169)b (21.000 | 945.170)b (20.000 | 950.171)b (19.000 | 955.172)b (18.000 | 960.173)b (17.000 | 975.175)b (16.000 | 975.175)b (15.000 | 980.176)b (14.000 | 985.177)b (13.000 | 990.178)b (12.000 | 995.179)b (11.000 | 1000.180)b (10.000 | 1005.180)b (9.000 | 1010.181)b (8.000 | 1015.182)b (7.000 | 1015.182)b (6.000 | 1020.183)b (5.000 | 1020.183)b (4.000 | 1025.184)b (3.000 | 1025.184)b (2.000 | 1030.185)b (1.000 | 1035.186);;;; Solution Found
; Time 0.78
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p2 spot)  [5.000]
60.011: (dialog r01f0 p2 spot)  [5.000]
65.012: (report r01f0 p2 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
