Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 30.004)b (148.000 | 35.005)b (147.000 | 40.006)b (146.000 | 45.007)b (145.000 | 45.007)b (144.000 | 50.008)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 85.014)b (138.000 | 90.015)b (137.000 | 90.015)b (136.000 | 95.016)b (134.000 | 105.018)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 135.023)b (129.000 | 135.023)b (128.000 | 140.024)b (127.000 | 150.026)b (125.000 | 155.027)b (124.000 | 160.028)b (122.000 | 180.031)b (121.000 | 200.034)b (120.000 | 210.035)b (119.000 | 210.035)b (118.000 | 215.036)b (117.000 | 215.036)b (116.000 | 220.037)b (115.000 | 225.038)b (114.000 | 230.039)b (113.000 | 235.040)b (112.000 | 240.041)b (110.000 | 255.043)b (109.000 | 260.044)b (107.000 | 270.046)b (106.000 | 275.047)b (105.000 | 280.048)b (104.000 | 285.048)b (103.000 | 290.049)b (102.000 | 320.055)b (101.000 | 320.055)b (100.000 | 325.056)b (99.000 | 330.057)b (98.000 | 335.058)b (97.000 | 340.059)b (96.000 | 345.060)b (95.000 | 350.060)b (94.000 | 355.061)b (93.000 | 370.063)b (92.000 | 370.063)b (91.000 | 385.066)b (90.000 | 385.066)b (89.000 | 390.067)b (88.000 | 395.068)b (87.000 | 400.069)b (86.000 | 405.070)b (85.000 | 410.071)b (84.000 | 435.075)b (83.000 | 435.075)b (82.000 | 440.076)b (81.000 | 445.077)b (80.000 | 450.078)b (79.000 | 455.079)b (78.000 | 460.080)b (77.000 | 465.080)b (76.000 | 470.081)b (75.000 | 475.082)b (74.000 | 480.083)b (73.000 | 485.084)b (72.000 | 490.085)b (71.000 | 495.086)b (70.000 | 500.088)b (69.000 | 500.088)b (68.000 | 505.089)b (67.000 | 520.092)b (66.000 | 525.093)b (65.000 | 530.094)b (64.000 | 530.094)b (63.000 | 535.095)b (62.000 | 540.096)b (61.000 | 545.097)b (60.000 | 550.098)b (59.000 | 555.099)b (58.000 | 570.101)b (57.000 | 575.102)b (56.000 | 575.102)b (55.000 | 580.103)b (54.000 | 585.104)b (53.000 | 590.105)b (52.000 | 595.106)b (51.000 | 600.107)b (50.000 | 615.109)b (49.000 | 620.110)b (48.000 | 620.110)b (47.000 | 625.111)b (45.000 | 635.113)b (44.000 | 640.114)b (43.000 | 645.115)b (42.000 | 660.117)b (41.000 | 665.118)b (40.000 | 670.119)b (39.000 | 675.120)b (37.000 | 680.121)b (36.000 | 685.122)b (35.000 | 690.122)b (33.000 | 700.124)b (32.000 | 705.125)b (31.000 | 710.126)b (30.000 | 715.127)b (28.000 | 730.130)b (27.000 | 735.131)b (25.000 | 745.133)b (24.000 | 750.134)b (23.000 | 755.135)b (22.000 | 760.135)b (21.000 | 765.136)b (20.000 | 770.137)b (19.000 | 775.138)b (18.000 | 780.139)b (17.000 | 790.140)b (16.000 | 790.140)b (15.000 | 795.141)b (14.000 | 795.141)b (13.000 | 800.142)b (12.000 | 805.143)b (11.000 | 810.144)b (10.000 | 815.145)b (9.000 | 820.146)b (8.000 | 825.146)b (7.000 | 825.146)b (6.000 | 830.147)b (5.000 | 830.147)b (4.000 | 835.148)b (3.000 | 835.148)b (2.000 | 840.149)b (1.000 | 845.150);;;; Solution Found
; Time 0.35
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
