Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 30.004)b (161.000 | 35.005)b (160.000 | 40.006)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 85.013)b (154.000 | 100.014)b (153.000 | 105.015)b (152.000 | 110.016)b (151.000 | 115.017)b (150.000 | 115.017)b (149.000 | 120.018)b (148.000 | 125.019)b (147.000 | 130.020)b (146.000 | 130.020)b (145.000 | 135.021)b (144.000 | 140.022)b (143.000 | 145.023)b (142.000 | 150.024)b (141.000 | 155.025)b (140.000 | 170.027)b (139.000 | 170.027)b (138.000 | 175.028)b (137.000 | 180.029)b (136.000 | 185.030)b (135.000 | 190.031)b (134.000 | 195.032)b (133.000 | 200.033)b (132.000 | 215.035)b (131.000 | 215.035)b (130.000 | 220.036)b (129.000 | 220.036)b (128.000 | 225.037)b (127.000 | 230.038)b (126.000 | 235.039)b (125.000 | 240.040)b (124.000 | 245.041)b (123.000 | 250.041)b (122.000 | 255.042)b (121.000 | 260.043)b (120.000 | 260.043)b (119.000 | 265.044)b (118.000 | 270.045)b (117.000 | 275.046)b (116.000 | 280.047)b (115.000 | 285.048)b (114.000 | 290.048)b (113.000 | 295.049)b (111.000 | 300.050)b (110.000 | 310.051)b (109.000 | 315.052)b (108.000 | 320.053)b (107.000 | 320.053)b (106.000 | 325.054)b (105.000 | 330.055)b (104.000 | 345.058)b (103.000 | 350.059)b (102.000 | 355.060)b (101.000 | 355.060)b (100.000 | 360.061)b (99.000 | 365.062)b (98.000 | 370.063)b (97.000 | 375.064)b (96.000 | 380.065)b (95.000 | 395.067)b (94.000 | 400.068)b (93.000 | 405.069)b (92.000 | 420.071)b (91.000 | 425.072)b (90.000 | 430.073)b (89.000 | 430.073)b (88.000 | 435.074)b (87.000 | 445.076)b (86.000 | 445.076)b (85.000 | 450.077)b (84.000 | 455.078)b (83.000 | 460.079)b (82.000 | 475.081)b (81.000 | 480.082)b (80.000 | 485.083)b (79.000 | 485.083)b (78.000 | 490.084)b (76.000 | 500.086)b (75.000 | 505.087)b (74.000 | 510.088)b (73.000 | 515.089)b (72.000 | 530.091)b (71.000 | 550.094)b (70.000 | 560.095)b (69.000 | 560.095)b (68.000 | 565.096)b (67.000 | 575.097)b (66.000 | 580.098)b (65.000 | 585.099)b (64.000 | 585.099)b (63.000 | 590.100)b (62.000 | 595.101)b (61.000 | 595.101)b (60.000 | 600.102)b (59.000 | 605.103)b (58.000 | 610.104)b (57.000 | 615.105)b (56.000 | 620.106)b (55.000 | 635.107)b (54.000 | 635.107)b (53.000 | 640.108)b (52.000 | 640.108)b (51.000 | 645.109)b (50.000 | 650.110)b (49.000 | 655.111)b (48.000 | 665.113)b (46.000 | 670.113)b (45.000 | 675.114)b (44.000 | 675.114)b (43.000 | 680.115)b (42.000 | 685.116)b (41.000 | 690.117)b (40.000 | 690.117)b (39.000 | 695.118)b (38.000 | 700.119)b (37.000 | 705.120)b (36.000 | 710.121)b (35.000 | 715.122)b (34.000 | 730.124)b (33.000 | 730.124)b (32.000 | 735.125)b (31.000 | 740.126)b (30.000 | 745.127)b (29.000 | 750.128)b (28.000 | 755.129)b (27.000 | 780.133)b (26.000 | 780.133)b (25.000 | 785.134)b (24.000 | 790.135)b (23.000 | 795.136)b (22.000 | 800.137)b (21.000 | 805.138)b (20.000 | 810.138)b (19.000 | 815.139)b (18.000 | 820.140)b (17.000 | 825.141)b (16.000 | 830.142)b (15.000 | 835.143)b (14.000 | 840.144)b (13.000 | 845.146)b (12.000 | 845.146)b (11.000 | 850.147)b (10.000 | 855.148)b (9.000 | 860.149)b (8.000 | 865.150)b (7.000 | 865.150)b (6.000 | 870.151)b (5.000 | 870.151)b (4.000 | 875.152)b (3.000 | 875.152)b (2.000 | 880.153)b (1.000 | 885.154);;;; Solution Found
; Time 0.51
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (evaluate r11f1 p6 spot)  [5.000]
30.005: (checklink spot r11f1 r01f1)  [5.000]
