Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 205.035)b (150.000 | 210.036)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 235.041)b (142.000 | 245.041)b (141.000 | 250.042)b (140.000 | 255.043)b (139.000 | 260.044)b (138.000 | 265.045)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 285.048)b (133.000 | 295.049)b (132.000 | 295.049)b (131.000 | 300.050)b (130.000 | 300.050)b (129.000 | 305.051)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 325.055)b (124.000 | 340.056)b (123.000 | 340.056)b (122.000 | 345.057)b (121.000 | 350.058)b (119.000 | 370.061)b (118.000 | 385.063)b (117.000 | 410.067)b (116.000 | 425.069)b (115.000 | 430.070)b (114.000 | 435.071)b (113.000 | 440.072)b (112.000 | 455.075)b (111.000 | 460.076)b (110.000 | 465.077)b (109.000 | 470.078)b (108.000 | 475.079)b (107.000 | 475.079)b (106.000 | 480.080)b (104.000 | 490.082)b (103.000 | 495.083)b (102.000 | 500.084)b (101.000 | 530.088)b (100.000 | 540.089)b (99.000 | 540.089)b (98.000 | 545.090)b (97.000 | 545.090)b (96.000 | 550.091)b (95.000 | 555.092)b (94.000 | 560.093)b (93.000 | 565.094)b (92.000 | 570.095)b (91.000 | 585.097)b (90.000 | 590.098)b (89.000 | 590.098)b (88.000 | 595.099)b (86.000 | 605.101)b (85.000 | 610.102)b (84.000 | 615.103)b (83.000 | 620.104)b (82.000 | 625.104)b (81.000 | 635.105)b (80.000 | 635.105)b (79.000 | 660.110)b (78.000 | 660.110)b (77.000 | 665.111)b (76.000 | 670.112)b (75.000 | 675.113)b (74.000 | 680.114)b (73.000 | 685.115)b (72.000 | 690.115)b (71.000 | 695.116)b (61.000 | 715.121)b (60.000 | 715.121)b (59.000 | 730.124)b (58.000 | 745.127)b (57.000 | 750.128)b (56.000 | 755.129)b (55.000 | 760.130)b (54.000 | 765.131)b (53.000 | 770.132)b (52.000 | 775.133)b (51.000 | 775.133)b (50.000 | 780.134)b (49.000 | 785.135)b (48.000 | 800.137)b (45.000 | 805.138)b (44.000 | 815.139)b (43.000 | 820.140)b (42.000 | 825.141)b (41.000 | 825.141)b (40.000 | 830.142)b (39.000 | 835.143)b (38.000 | 835.143)b (37.000 | 840.144)b (36.000 | 845.145)b (35.000 | 850.146)b (34.000 | 855.147)b (33.000 | 870.148)b (32.000 | 875.149)b (31.000 | 875.149)b (30.000 | 880.150)b (29.000 | 880.150)b (28.000 | 885.151)b (27.000 | 890.152)b (26.000 | 895.153)b (24.000 | 910.155)b (23.000 | 915.156)b (22.000 | 915.156)b (21.000 | 920.157)b (20.000 | 925.158)b (19.000 | 940.160)b (18.000 | 940.160)b (17.000 | 945.161)b (16.000 | 950.162)b (15.000 | 955.163)b (14.000 | 960.164)b (13.000 | 965.165)b (12.000 | 970.165)b (11.000 | 975.166)b (10.000 | 980.167)b (9.000 | 985.168)b (8.000 | 990.169)b (7.000 | 990.169)b (6.000 | 995.170)b (5.000 | 995.170)b (4.000 | 1000.171)b (3.000 | 1000.171)b (2.000 | 1005.172)b (1.000 | 1010.173);;;; Solution Found
; Time 0.76
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
