Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.010)b (87.000 | 65.010)b (86.000 | 70.011)b (85.000 | 75.012)b (84.000 | 80.013)b (83.000 | 85.014)b (82.000 | 85.014)b (81.000 | 90.015)b (80.000 | 95.016)b (79.000 | 100.017)b (78.000 | 105.018)b (77.000 | 105.018)b (76.000 | 110.019)b (75.000 | 125.021)b (74.000 | 130.021)b (73.000 | 135.022)b (72.000 | 140.023)b (71.000 | 145.024)b (70.000 | 145.024)b (69.000 | 150.025)b (67.000 | 160.027)b (66.000 | 175.029)b (65.000 | 180.030)b (64.000 | 185.031)b (63.000 | 190.032)b (62.000 | 195.033)b (61.000 | 200.034)b (60.000 | 200.034)b (59.000 | 205.035)b (56.000 | 220.038)b (55.000 | 225.039)b (54.000 | 250.043)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.011)b (87.000 | 65.011)b (86.000 | 70.012)b (85.000 | 75.013)b (84.000 | 80.014)b (83.000 | 85.015)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 95.017)b (79.000 | 100.018)b (78.000 | 105.019)b (77.000 | 110.020)b (76.000 | 115.021)b (75.000 | 115.021)b (74.000 | 120.022)b (73.000 | 135.024)b (72.000 | 135.025)b (71.000 | 150.026)b (70.000 | 155.027)b (69.000 | 155.027)b (68.000 | 160.028)b (67.000 | 165.029)b (66.000 | 165.029)b (65.000 | 170.030)b (64.000 | 175.031)b (63.000 | 180.032)b (62.000 | 185.033)b (61.000 | 190.034)b (60.000 | 215.038)b (59.000 | 215.038)b (58.000 | 220.039)b (57.000 | 225.040)b (56.000 | 230.041)b (55.000 | 245.043)b (54.000 | 245.043)b (53.000 | 250.044)b (52.000 | 255.045)b (51.000 | 260.046)b (50.000 | 265.047)b (49.000 | 270.048)b (48.000 | 275.049)b (47.000 | 280.050)b (46.000 | 285.051)b (45.000 | 290.052)b (44.000 | 315.056)b (43.000 | 315.056)b (42.000 | 320.057)b (41.000 | 320.057)b (40.000 | 325.058)b (39.000 | 330.059)b (38.000 | 335.060)b (37.000 | 340.061)b (36.000 | 345.062)b (35.000 | 350.063)b (34.000 | 355.064)b (33.000 | 360.065)b (32.000 | 365.066)b (31.000 | 370.067)b (30.000 | 375.068)b (29.000 | 380.069)b (28.000 | 380.069)b (27.000 | 385.070)b (26.000 | 390.071)b (25.000 | 395.072)b (24.000 | 400.073)b (23.000 | 420.076)b (22.000 | 420.076)b (21.000 | 425.077)b (20.000 | 430.078)b (19.000 | 430.078)b (18.000 | 435.079)b (17.000 | 440.080)b (16.000 | 445.081)b (15.000 | 450.082)b (14.000 | 455.083)b (10.000 | 460.084)b (9.000 | 465.084)b (8.000 | 470.085)b (7.000 | 475.086)b (6.000 | 480.087)b (5.000 | 480.087)b (4.000 | 485.088)b (3.000 | 485.088)b (2.000 | 490.089)b (1.000 | 495.090)g;;;; Solution Found
; Time 1.24
0.000: (evaluate r20f0 p5 spot)  [5.000]
5.001: (dialog r20f0 p5 spot)  [5.000]
10.002: (report r20f0 p5 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
