Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 25.003)b (151.000 | 25.003)b (150.000 | 30.004)b (149.000 | 35.005)b (148.000 | 35.005)b (147.000 | 40.006)b (146.000 | 45.007)b (145.000 | 50.008)b (144.000 | 55.009)b (143.000 | 60.010)b (142.000 | 75.012)b (141.000 | 80.013)b (140.000 | 80.013)b (139.000 | 85.014)b (138.000 | 90.015)b (137.000 | 95.016)b (136.000 | 100.017)b (135.000 | 105.018)b (134.000 | 120.020)b (133.000 | 125.021)b (132.000 | 130.022)b (131.000 | 130.022)b (130.000 | 135.023)b (129.000 | 140.024)b (128.000 | 145.025)b (127.000 | 150.026)b (126.000 | 155.027)b (125.000 | 170.029)b (124.000 | 170.029)b (123.000 | 175.030)b (122.000 | 180.031)b (121.000 | 185.032)b (120.000 | 190.033)b (119.000 | 195.034)b (118.000 | 200.035)b (117.000 | 215.037)b (116.000 | 215.037)b (115.000 | 220.038)b (114.000 | 220.038)b (113.000 | 225.039)b (112.000 | 230.040)b (111.000 | 235.041)b (110.000 | 240.042)b (109.000 | 245.043)b (108.000 | 250.043)b (107.000 | 260.044)b (106.000 | 260.044)b (105.000 | 265.045)b (104.000 | 265.045)b (103.000 | 270.046)b (102.000 | 275.047)b (101.000 | 280.048)b (100.000 | 285.049)b (99.000 | 290.050)b (98.000 | 305.051)b (97.000 | 305.051)b (96.000 | 310.052)b (95.000 | 310.052)b (94.000 | 315.053)b (93.000 | 320.054)b (92.000 | 325.055)b (91.000 | 330.056)b (90.000 | 335.057)b (89.000 | 340.057)b (88.000 | 345.058)b (87.000 | 350.059)b (86.000 | 350.059)b (85.000 | 355.060)b (84.000 | 360.061)b (83.000 | 365.062)b (82.000 | 370.063)b (81.000 | 375.064)b (80.000 | 380.064)b (79.000 | 385.065)b (78.000 | 390.066)b (77.000 | 395.067)b (76.000 | 400.068)b (75.000 | 405.070)b (74.000 | 405.070)b (73.000 | 415.071)b (72.000 | 415.071)b (71.000 | 420.072)b (70.000 | 420.072)b (69.000 | 425.073)b (68.000 | 440.076)
Resorting to best-first search
b (155.000 | 5.000)b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.018)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 115.020)b (129.000 | 120.021)b (128.000 | 125.022)b (127.000 | 130.023)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 155.027)b (123.000 | 160.028)b (122.000 | 160.028)b (121.000 | 165.029)b (120.000 | 170.030)b (119.000 | 175.031)b (118.000 | 180.032)b (117.000 | 185.033)b (116.000 | 200.035)b (115.000 | 200.035)b (114.000 | 205.036)b (113.000 | 205.036)b (112.000 | 210.037)b (111.000 | 220.039)b (110.000 | 225.040)b (109.000 | 230.041)b (108.000 | 230.041)b (107.000 | 240.042)b (106.000 | 245.043)b (105.000 | 245.043)b (104.000 | 250.044)b (103.000 | 255.045)b (102.000 | 255.045)b (101.000 | 260.046)b (100.000 | 265.047)b (99.000 | 270.048)b (98.000 | 275.049)b (97.000 | 280.050)b (96.000 | 290.052)b (95.000 | 295.053)b (94.000 | 295.053)b (93.000 | 300.054)b (92.000 | 305.055)b (91.000 | 310.056)b (90.000 | 315.057)b (89.000 | 320.058)b (87.000 | 330.059)b (86.000 | 335.060)b (85.000 | 335.060)b (84.000 | 340.061)b (83.000 | 340.061)b (82.000 | 345.062)b (81.000 | 350.063)b (80.000 | 355.064)b (79.000 | 360.065)b (78.000 | 365.066)b (76.000 | 375.067)b (75.000 | 380.068)b (74.000 | 380.068)b (73.000 | 385.069)b (72.000 | 390.070)b (71.000 | 390.070)b (70.000 | 395.071)b (69.000 | 400.072)b (68.000 | 405.073)b (67.000 | 410.074)b (66.000 | 415.075)b (65.000 | 430.077)b (64.000 | 435.078)b (63.000 | 435.078)b (62.000 | 440.079)b (61.000 | 445.080)b (60.000 | 450.081)b (59.000 | 455.082)b (58.000 | 460.083)b (57.000 | 485.087)b (56.000 | 485.087)b (55.000 | 490.088)b (54.000 | 495.089)b (53.000 | 495.089)b (52.000 | 500.090)b (51.000 | 505.091)b (50.000 | 510.092)b (49.000 | 515.093)b (48.000 | 520.094)b (47.000 | 535.097)b (46.000 | 535.097)b (45.000 | 540.098)b (44.000 | 545.099)b (43.000 | 550.100)b (42.000 | 555.101)b (41.000 | 560.102)b (40.000 | 565.103)b (39.000 | 570.104)b (38.000 | 585.107)b (37.000 | 585.107)b (36.000 | 590.108)b (35.000 | 595.109)b (34.000 | 600.110)b (33.000 | 605.111)b (32.000 | 610.112)b (31.000 | 615.113)b (30.000 | 620.114)b (29.000 | 625.115)b (28.000 | 630.116)b (27.000 | 635.117)b (26.000 | 640.118)b (25.000 | 645.119)b (24.000 | 650.120)b (23.000 | 650.121)b (22.000 | 655.122)b (21.000 | 665.123)b (20.000 | 670.124)b (19.000 | 675.125)b (18.000 | 675.125)b (17.000 | 680.126)b (16.000 | 685.127)b (15.000 | 690.128)b (14.000 | 695.129)b (13.000 | 700.130)b (12.000 | 705.131)b (11.000 | 710.132)b (10.000 | 715.133)b (9.000 | 720.134)b (8.000 | 725.135)b (7.000 | 725.135)b (6.000 | 730.136)b (5.000 | 730.136)b (4.000 | 735.137)b (3.000 | 735.137)b (2.000 | 740.138)b (1.000 | 745.139)g;;;; Solution Found
; Time 1.02
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
