Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 225.039)b (139.000 | 230.040)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 270.047)b (131.000 | 295.051)b (130.000 | 300.052)b (129.000 | 305.053)b (128.000 | 310.054)b (126.000 | 315.055)b (125.000 | 325.057)b (124.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 365.064)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 500.089)b (99.000 | 505.090)b (97.000 | 555.099)b (96.000 | 565.100)b (95.000 | 570.101)b (94.000 | 570.101)b (93.000 | 615.109)b (92.000 | 615.109)b (91.000 | 620.110)b (90.000 | 625.111)b (89.000 | 630.112)b (88.000 | 635.112)b (87.000 | 640.113)b (86.000 | 645.114)b (85.000 | 650.115)b (84.000 | 660.118)b (79.000 | 660.118)b (78.000 | 665.118)b (77.000 | 670.119)b (76.000 | 675.120)b (75.000 | 680.121)b (74.000 | 685.122)b (73.000 | 690.123)b (72.000 | 690.123)b (71.000 | 695.124)b (70.000 | 695.124)b (69.000 | 700.125)b (68.000 | 705.126)b (67.000 | 710.127)b (66.000 | 725.129)b (65.000 | 735.130)b (64.000 | 740.131)b (63.000 | 745.132)b (62.000 | 745.132)b (61.000 | 750.133)b (60.000 | 755.134)b (59.000 | 755.134)b (58.000 | 760.135)b (57.000 | 765.136)b (56.000 | 770.137)b (55.000 | 775.138)b (54.000 | 785.138)b (53.000 | 790.139)b (52.000 | 790.139)b (51.000 | 795.140)b (50.000 | 800.141)b (49.000 | 805.142)b (48.000 | 810.143)b (47.000 | 810.143)b (46.000 | 815.144)b (45.000 | 830.146)b (44.000 | 840.147)b (43.000 | 840.147)b (42.000 | 845.148)b (41.000 | 845.148)b (40.000 | 850.149)b (39.000 | 855.150)b (38.000 | 860.151)b (37.000 | 865.152)b (36.000 | 880.153)b (35.000 | 885.154)b (34.000 | 885.154)b (33.000 | 890.155)b (32.000 | 890.155)b (31.000 | 895.156)b (30.000 | 900.157)b (29.000 | 905.158)b (28.000 | 915.160)b (27.000 | 920.160)b (26.000 | 925.160)b (25.000 | 930.161)b (24.000 | 935.162)b (23.000 | 940.163)b (22.000 | 940.163)b (21.000 | 945.164)b (20.000 | 950.165)b (19.000 | 950.165)b (18.000 | 955.166)b (17.000 | 960.167)b (16.000 | 965.168)b (15.000 | 970.169)b (14.000 | 975.170)b (13.000 | 990.172)b (12.000 | 990.172)b (11.000 | 995.173)b (10.000 | 1000.174)b (9.000 | 1005.175)b (8.000 | 1010.176)b (7.000 | 1015.177)b (6.000 | 1020.177)b (5.000 | 1025.178)b (4.000 | 1030.179)b (3.000 | 1035.180)b (2.000 | 1040.181)b (1.000 | 1040.181);;;; Solution Found
; Time 0.75
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
