Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (176.000 | 30.005)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 105.017)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 205.035)b (141.000 | 210.036)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 270.047)b (131.000 | 280.048)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 300.052)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.057)b (120.000 | 345.060)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 365.064)b (116.000 | 370.065)b (115.000 | 380.067)b (114.000 | 385.068)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 405.071)b (108.000 | 410.072)b (107.000 | 435.077)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 510.092)b (93.000 | 515.093)b (92.000 | 520.094)b (91.000 | 525.095)b (90.000 | 525.095)b (89.000 | 530.096)b (88.000 | 540.098)b (87.000 | 545.099)b (86.000 | 545.099)b (85.000 | 550.100)b (84.000 | 555.101)b (83.000 | 560.102)b (82.000 | 570.102)b (81.000 | 575.103)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 610.110)b (72.000 | 615.111)b (71.000 | 615.111)b (70.000 | 620.112)b (69.000 | 635.114)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 665.119)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (59.000 | 680.122)b (58.000 | 685.123)b (56.000 | 700.125)b (55.000 | 700.125)b (54.000 | 705.125)b (53.000 | 710.126)b (52.000 | 715.127)b (51.000 | 720.128)b (50.000 | 720.128)b (49.000 | 725.129)b (48.000 | 730.130)b (47.000 | 735.131)b (46.000 | 735.131)b (45.000 | 740.132)b (44.000 | 745.133)b (43.000 | 750.134)b (42.000 | 755.135)b (41.000 | 760.136)b (40.000 | 780.139)b (39.000 | 780.139)b (38.000 | 785.140)b (37.000 | 790.141)b (36.000 | 795.142)b (35.000 | 800.143)b (34.000 | 805.144)b (33.000 | 810.144)b (32.000 | 815.145)b (31.000 | 830.148)b (30.000 | 830.148)b (29.000 | 835.149)b (28.000 | 840.150)b (27.000 | 845.151)b (26.000 | 850.152)b (25.000 | 855.153)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 875.156)b (20.000 | 890.159)b (19.000 | 905.161)b (18.000 | 905.161)b (17.000 | 910.162)b (16.000 | 915.163)b (15.000 | 920.164)b (14.000 | 925.165)b (13.000 | 930.166)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 945.168)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174);;;; Solution Found
; Time 0.60
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (move spot r22f0 r21f0)  [5.000]
30.005: (evaluate r21f0 p3 spot)  [5.000]
