Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (174.000 | 60.010)b (173.000 | 70.011)b (172.000 | 75.012)b (171.000 | 80.013)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 140.023)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 160.027)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 220.038)b (143.000 | 225.039)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 255.044)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 265.045)b (134.000 | 270.046)b (133.000 | 275.046)b (132.000 | 280.047)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 305.052)b (127.000 | 310.053)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.058)b (118.000 | 355.060)b (117.000 | 365.061)b (116.000 | 370.062)b (115.000 | 375.063)b (114.000 | 375.063)b (113.000 | 380.064)b (112.000 | 385.065)b (111.000 | 390.066)b (110.000 | 390.066)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 415.071)b (104.000 | 420.071)b (103.000 | 425.072)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 460.080)b (96.000 | 465.081)b (95.000 | 475.082)b (94.000 | 475.082)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (174.000 | 60.010)b (172.000 | 65.011)b (171.000 | 75.012)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 85.014)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 140.025)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 225.040)b (144.000 | 230.041)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 255.046)b (137.000 | 285.051)b (136.000 | 290.052)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 305.055)b (131.000 | 305.055)b (130.000 | 310.056)b (129.000 | 315.057)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 330.060)b (125.000 | 340.062)b (124.000 | 345.063)b (123.000 | 350.064)b (122.000 | 350.064)b (121.000 | 355.065)b (120.000 | 360.066)b (119.000 | 365.067)b (118.000 | 370.068)b (117.000 | 375.069)b (116.000 | 395.072)b (115.000 | 400.073)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 410.075)b (111.000 | 410.075)b (110.000 | 415.076)b (109.000 | 420.077)b (108.000 | 425.078)b (107.000 | 430.079)b (106.000 | 435.080)b (105.000 | 450.082)b (104.000 | 455.083)b (103.000 | 455.083)b (102.000 | 460.084)b (101.000 | 465.085)b (100.000 | 470.086)b (99.000 | 475.087)b (98.000 | 480.088)b (97.000 | 505.093)b (96.000 | 510.093)b (95.000 | 515.094)b (94.000 | 520.095)b (93.000 | 525.096)b (92.000 | 530.097)b (91.000 | 530.097)b (90.000 | 535.098)b (89.000 | 540.099)b (89.000 | 535.098)b (88.000 | 540.099)b (87.000 | 545.100)b (86.000 | 550.101)b (85.000 | 555.102)b (84.000 | 560.103)b (83.000 | 565.104)b (82.000 | 585.106)b (81.000 | 590.107)b (80.000 | 590.107)b (79.000 | 595.108)b (78.000 | 600.109)b (77.000 | 605.110)b (76.000 | 605.110)b (75.000 | 610.111)b (74.000 | 615.112)b (73.000 | 620.113)b (72.000 | 625.114)b (71.000 | 630.115)b (70.000 | 650.118)b (69.000 | 655.119)b (68.000 | 655.119)b (67.000 | 660.120)b (66.000 | 665.121)b (65.000 | 670.122)b (64.000 | 675.123)b (63.000 | 680.124)b (62.000 | 695.127)b (61.000 | 695.127)b (60.000 | 700.128)b (59.000 | 705.129)b (58.000 | 710.130)b (57.000 | 715.131)b (56.000 | 720.132)b (55.000 | 725.133)b (54.000 | 730.134)b (53.000 | 755.138)b (52.000 | 755.138)b (51.000 | 760.139)b (50.000 | 760.139)b (49.000 | 765.140)b (48.000 | 770.141)b (47.000 | 775.142)b (46.000 | 780.143)b (45.000 | 785.144)b (44.000 | 805.147)b (43.000 | 810.148)b (42.000 | 810.148)b (41.000 | 815.149)b (40.000 | 815.149)b (39.000 | 820.150)b (38.000 | 825.151)b (37.000 | 830.152)b (36.000 | 835.153)b (35.000 | 840.154)b (34.000 | 845.155)b (33.000 | 850.156)b (32.000 | 855.157)b (31.000 | 860.158)b (30.000 | 865.159)b (29.000 | 870.160)b (28.000 | 875.161)b (27.000 | 880.162)b (26.000 | 880.163)b (25.000 | 885.164)b (24.000 | 925.171)b (23.000 | 930.172)b (22.000 | 930.172)b (21.000 | 935.173)b (20.000 | 940.174)b (19.000 | 945.175)b (18.000 | 950.176)b (17.000 | 955.177)b (16.000 | 960.178)b (15.000 | 970.179)b (14.000 | 975.180)b (13.000 | 975.180)b (11.000 | 980.181)b (10.000 | 985.181)b (9.000 | 990.182)b (8.000 | 995.183)b (7.000 | 1000.184)b (6.000 | 1000.184)b (5.000 | 1005.185)b (4.000 | 1010.186)b (3.000 | 1015.187)b (2.000 | 1015.187)b (1.000 | 1020.187)g;;;; Solution Found
; Time 12.01
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
