Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 65.012)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 100.017)b (171.000 | 115.018)b (170.000 | 120.019)b (169.000 | 125.020)b (168.000 | 130.021)b (167.000 | 130.021)b (166.000 | 135.022)b (165.000 | 140.023)b (164.000 | 145.024)b (163.000 | 145.024)b (162.000 | 150.025)b (161.000 | 155.026)b (160.000 | 160.027)b (159.000 | 165.028)b (158.000 | 170.029)b (157.000 | 185.031)b (156.000 | 190.032)b (155.000 | 190.032)b (154.000 | 195.033)b (153.000 | 200.034)b (152.000 | 205.035)b (151.000 | 210.036)b (150.000 | 215.037)b (149.000 | 230.038)b (148.000 | 230.038)b (147.000 | 235.039)b (146.000 | 240.040)b (145.000 | 240.040)b (144.000 | 245.041)b (143.000 | 250.042)b (142.000 | 255.043)b (141.000 | 260.044)b (140.000 | 265.045)b (139.000 | 280.047)b (138.000 | 285.048)b (137.000 | 290.049)b (136.000 | 290.049)b (135.000 | 295.050)b (134.000 | 305.052)b (133.000 | 310.053)b (132.000 | 310.053)b (131.000 | 315.054)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 340.057)b (127.000 | 345.058)b (126.000 | 350.059)b (125.000 | 350.059)b (124.000 | 355.060)b (123.000 | 360.061)b (122.000 | 365.062)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 405.069)b (114.000 | 405.069)b (113.000 | 410.070)b (112.000 | 415.071)b (111.000 | 420.072)b (110.000 | 425.073)b (109.000 | 430.074)b (108.000 | 435.074)b (107.000 | 440.075)b (106.000 | 455.078)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 470.081)b (101.000 | 475.082)b (100.000 | 480.083)b (99.000 | 485.083)b (98.000 | 490.084)b (97.000 | 495.085)b (96.000 | 500.086)b (95.000 | 505.087)b (94.000 | 510.088)b (93.000 | 515.089)b (92.000 | 520.090)b (91.000 | 530.093)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 570.100)b (83.000 | 570.100)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 65.012)b (174.000 | 75.014)b (173.000 | 80.015)b (172.000 | 85.016)b (171.000 | 85.016)b (170.000 | 90.017)b (169.000 | 95.018)b (168.000 | 100.019)b (167.000 | 105.020)b (166.000 | 110.021)b (165.000 | 130.024)b (164.000 | 135.025)b (163.000 | 135.025)b (162.000 | 140.026)b (161.000 | 145.027)b (160.000 | 150.028)b (159.000 | 150.028)b (158.000 | 155.029)b (157.000 | 160.030)b (156.000 | 165.031)b (155.000 | 170.032)b (154.000 | 175.033)b (153.000 | 195.036)b (152.000 | 200.037)b (151.000 | 200.037)b (150.000 | 205.038)b (149.000 | 215.040)b (148.000 | 230.042)b (147.000 | 230.042)b (146.000 | 235.043)b (145.000 | 240.044)b (145.000 | 235.044)b (144.000 | 240.044)b (143.000 | 245.045)b (142.000 | 250.046)b (141.000 | 255.047)b (140.000 | 265.047)b (139.000 | 270.048)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 315.056)b (131.000 | 320.057)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 340.061)b (127.000 | 345.062)b (126.000 | 350.063)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 365.066)b (121.000 | 370.067)b (120.000 | 375.068)b (119.000 | 380.069)b (118.000 | 395.072)b (116.000 | 410.075)b (115.000 | 415.075)b (114.000 | 420.076)b (113.000 | 420.076)b (112.000 | 440.079)b (111.000 | 445.080)b (110.000 | 445.080)b (109.000 | 450.081)b (108.000 | 455.082)b (107.000 | 455.082)b (106.000 | 460.083)b (105.000 | 465.084)b (104.000 | 470.085)b (103.000 | 475.086)b (102.000 | 480.087)b (101.000 | 495.090)b (100.000 | 495.090)b (99.000 | 500.091)b (98.000 | 505.092)b (97.000 | 510.093)b (96.000 | 515.094)b (95.000 | 520.095)b (94.000 | 525.096)b (93.000 | 530.097)b (92.000 | 535.098)b (91.000 | 540.099)b (90.000 | 545.100)b (89.000 | 550.101)b (88.000 | 555.102)b (87.000 | 560.103)b (86.000 | 560.104)b (85.000 | 565.105)b (84.000 | 590.108)b (83.000 | 595.109)b (82.000 | 595.109)b (81.000 | 600.110)b (80.000 | 625.113)b (79.000 | 630.114)b (78.000 | 635.115)b (77.000 | 635.115)b (76.000 | 640.116)b (75.000 | 645.117)b (74.000 | 650.118)b (73.000 | 650.118)b (72.000 | 655.119)b (71.000 | 660.120)b (70.000 | 665.121)b (69.000 | 670.122)b (68.000 | 675.123)b (67.000 | 690.125)b (66.000 | 695.126)b (65.000 | 695.126)b (64.000 | 700.127)b (63.000 | 705.128)b (62.000 | 710.129)b (61.000 | 715.130)b (60.000 | 720.131)b (59.000 | 745.135)b (58.000 | 750.136)b (57.000 | 755.137)b (56.000 | 755.137)b (55.000 | 760.138)b (54.000 | 765.139)b (51.000 | 770.140)b (50.000 | 770.140)b (49.000 | 775.140)b (48.000 | 780.141)b (47.000 | 785.142)b (46.000 | 790.143)b (45.000 | 790.143)b (44.000 | 795.144)b (43.000 | 800.145)b (42.000 | 805.146)b (41.000 | 805.146)b (40.000 | 810.147)b (39.000 | 815.148)b (38.000 | 820.149)b (37.000 | 825.150)b (36.000 | 830.151)b (35.000 | 845.154)b (34.000 | 845.154)b (33.000 | 850.155)b (32.000 | 855.156)b (31.000 | 860.157)b (30.000 | 865.158)b (29.000 | 870.159)b (28.000 | 875.160)b (27.000 | 880.161)b (26.000 | 895.164)b (25.000 | 895.164)b (24.000 | 900.165)b (23.000 | 905.166)b (22.000 | 910.167)b (21.000 | 915.168)b (20.000 | 920.169)b (18.000 | 925.170)b (17.000 | 935.171)b (16.000 | 935.171)b (15.000 | 940.172)b (14.000 | 940.172)b (13.000 | 945.173)b (12.000 | 950.174)b (11.000 | 955.175)b (10.000 | 960.176)b (9.000 | 965.177)b (8.000 | 970.178)b (7.000 | 970.178)b (6.000 | 975.179)b (5.000 | 975.179)b (4.000 | 980.180)b (3.000 | 980.180)b (2.000 | 985.181)b (1.000 | 990.182)g;;;; Solution Found
; Time 6.28
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
