Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 70.012)b (149.000 | 70.012)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 95.017)b (143.000 | 110.019)b (142.000 | 115.020)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 130.023)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 145.026)b (134.000 | 150.027)b (133.000 | 155.028)b (132.000 | 180.032)b (131.000 | 185.033)b (130.000 | 185.033)b (129.000 | 190.034)b (127.000 | 200.036)b (126.000 | 205.037)b (125.000 | 210.038)b (123.000 | 230.041)b (121.000 | 240.042)b (120.000 | 245.043)b (119.000 | 250.044)b (118.000 | 255.045)b (117.000 | 255.045)b (116.000 | 260.046)b (115.000 | 260.046)b (114.000 | 265.047)b (113.000 | 270.048)b (112.000 | 275.049)b (111.000 | 280.050)b (110.000 | 285.051)b (109.000 | 290.051)b (108.000 | 300.052)b (107.000 | 305.053)b (106.000 | 310.054)b (105.000 | 310.054)b (104.000 | 315.055)b (103.000 | 315.055)b (102.000 | 320.056)b (101.000 | 325.057)b (100.000 | 330.058)b (99.000 | 335.059)b (98.000 | 340.060)b (97.000 | 345.060)b (96.000 | 350.061)b (95.000 | 360.064)b (94.000 | 365.065)b (93.000 | 370.066)b (92.000 | 370.066)b (91.000 | 375.066)b (90.000 | 380.067)b (89.000 | 380.067)b (86.000 | 385.068)b (85.000 | 395.069)b (84.000 | 400.070)b (83.000 | 405.071)b (82.000 | 405.071)b (81.000 | 410.072)b (80.000 | 415.073)b (79.000 | 420.074)b (78.000 | 425.075)b (77.000 | 430.076)b (76.000 | 430.076)b (75.000 | 435.077)b (74.000 | 440.078)b (73.000 | 455.080)b (72.000 | 460.081)b (71.000 | 465.082)b (70.000 | 465.082)b (69.000 | 470.083)b (68.000 | 480.085)b (66.000 | 485.086)b (65.000 | 490.087)b (64.000 | 505.089)b (63.000 | 520.091)b (62.000 | 520.091)b (61.000 | 525.092)b (60.000 | 530.093)b (59.000 | 535.094)b (58.000 | 550.096)b (57.000 | 555.097)b (56.000 | 570.100)b (55.000 | 575.101)b (54.000 | 575.101)b (53.000 | 580.102)b (51.000 | 590.104)b (50.000 | 595.105)b (49.000 | 600.106)b (48.000 | 615.108)b (47.000 | 620.109)b (46.000 | 625.110)b (45.000 | 630.111)b (43.000 | 635.112)b (42.000 | 640.113)b (41.000 | 645.113)b (39.000 | 655.115)b (38.000 | 660.116)b (36.000 | 675.119)b (35.000 | 685.120)b (34.000 | 685.120)b (33.000 | 690.121)b (32.000 | 690.121)b (31.000 | 695.122)b (30.000 | 700.123)b (29.000 | 705.124)b (28.000 | 710.125)b (27.000 | 725.127)b (26.000 | 730.128)b (25.000 | 730.128)b (24.000 | 735.129)b (23.000 | 745.131)b (22.000 | 750.132)b (21.000 | 750.132)b (20.000 | 755.133)b (19.000 | 760.134)b (18.000 | 765.135)b (17.000 | 780.137)b (16.000 | 805.140)b (15.000 | 805.140)b (14.000 | 810.141)b (13.000 | 815.142)b (12.000 | 820.143)b (11.000 | 825.144)b (10.000 | 830.145)b (9.000 | 835.146)b (8.000 | 840.147)b (7.000 | 840.147)b (6.000 | 845.148)b (5.000 | 845.148)b (4.000 | 850.149)b (3.000 | 850.149)b (2.000 | 855.150)b (1.000 | 860.151);;;; Solution Found
; Time 0.48
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (move spot r01f0 r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checklink spot r11f0 r21f0)  [5.000]
180.033: (opendoor spot r11f0)  [5.000]
185.034: (search spot r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checkgas spot r11f0)  [5.000]
200.037: (checkcrack spot r11f0)  [5.000]
205.038: (checktemp spot r11f0)  [5.000]
210.038: (move spot r11f0 r21f0)  [5.000]
215.039: (check spot r21f0)  [5.000]
220.040: (evaluate r21f0 p3 spot)  [5.000]
225.041: (checklink spot r21f0 r22f0)  [5.000]
230.042: (move spot r21f0 r22f0)  [5.000]
235.042: (checklink spot r22f0 r12f0)  [5.000]
240.043: (dialog r22f0 p3 spot)  [5.000]
245.044: (report r22f0 p3 spot)  [5.000]
250.045: (check spot r22f0)  [5.000]
255.046: (checkroomopen spot r22f0)  [5.000]
260.047: (search spot r22f0)  [5.000]
265.048: (check spot r22f0)  [5.000]
270.049: (checkgas spot r22f0)  [5.000]
275.050: (checkcrack spot r22f0)  [5.000]
280.051: (checktemp spot r22f0)  [5.000]
285.051: (move spot r22f0 r12f0)  [5.000]
290.051: (evaluate r12f0 p2 spot)  [5.000]
295.052: (dialog r12f0 p2 spot)  [5.000]
300.053: (report r12f0 p2 spot)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (checkroomopen spot r12f0)  [5.000]
315.056: (search spot r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (checkgas spot r12f0)  [5.000]
330.059: (checkcrack spot r12f0)  [5.000]
335.060: (checktemp spot r12f0)  [5.000]
340.060: (move spot r12f0 r02f0)  [5.000]
345.061: (check spot r02f0)  [5.000]
345.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
350.063: (check spot r02f1)  [5.000]
355.064: (checklink spot r02f1 r01f1)  [5.000]
360.065: (checklink spot r02f1 r12f1)  [5.000]
365.066: (move spot r02f1 r12f1)  [5.000]
370.066: (checklink spot r12f1 r11f1)  [5.000]
375.067: (check spot r12f1)  [5.000]
380.068: (move spot r12f1 r11f1)  [5.000]
385.068: (evaluate r11f1 p5 spot)  [5.000]
390.069: (dialog r11f1 p5 spot)  [5.000]
395.070: (report r11f1 p5 spot)  [5.000]
400.071: (check spot r11f1)  [5.000]
405.072: (checklink spot r11f1 r10f1)  [5.000]
410.073: (checklink spot r11f1 r21f1)  [5.000]
415.074: (checkroomopen spot r11f1)  [5.000]
420.075: (search spot r11f1)  [5.000]
425.076: (check spot r11f1)  [5.000]
430.077: (checkgas spot r11f1)  [5.000]
435.078: (checkcrack spot r11f1)  [5.000]
440.078: (move spot r11f1 r10f1)  [5.000]
445.079: (check spot r10f1)  [5.000]
450.080: (checklink spot r10f1 r20f1)  [5.000]
455.081: (checklink spot r10f1 r00f1)  [5.000]
460.082: (checkroomopen spot r10f1)  [5.000]
465.083: (search spot r10f1)  [5.000]
470.084: (check spot r10f1)  [5.000]
475.085: (checkgas spot r10f1)  [5.000]
480.086: (checkcrack spot r10f1)  [5.000]
485.087: (checktemp spot r10f1)  [5.000]
490.087: (move spot r10f1 r11f1)  [5.000]
495.088: (check spot r11f1)  [5.000]
