Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 55.008)b (177.000 | 60.009)b (176.000 | 95.015)b (175.000 | 110.018)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 125.022)b (170.000 | 130.023)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 165.029)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (157.000 | 205.036)b (156.000 | 210.037)b (154.000 | 220.039)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 265.044)b (148.000 | 265.044)b (147.000 | 270.045)b (146.000 | 270.045)b (145.000 | 275.046)b (144.000 | 285.048)b (143.000 | 290.049)b (142.000 | 300.050)b (141.000 | 300.050)b (140.000 | 315.053)b (139.000 | 320.054)b (138.000 | 320.054)b (137.000 | 325.055)b (136.000 | 330.056)b (135.000 | 335.057)b (134.000 | 340.058)b (133.000 | 345.059)b (132.000 | 360.061)b (131.000 | 365.062)b (130.000 | 365.062)b (129.000 | 370.063)b (128.000 | 380.065)b (127.000 | 385.066)b (126.000 | 385.066)b (125.000 | 390.067)b (124.000 | 395.068)b (123.000 | 400.069)b (122.000 | 405.069)b (121.000 | 420.072)b (120.000 | 440.076)b (119.000 | 440.076)b (118.000 | 445.077)b (117.000 | 450.078)b (116.000 | 455.079)b (115.000 | 460.080)b (114.000 | 465.081)b (113.000 | 470.081)b (112.000 | 475.082)b (111.000 | 490.085)b (110.000 | 490.085)b (109.000 | 495.086)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 530.092)b (103.000 | 530.092)b (102.000 | 535.093)b (101.000 | 540.094)b (100.000 | 545.095)b (99.000 | 550.096)b (98.000 | 555.097)b (97.000 | 560.097)b (96.000 | 565.098)b (95.000 | 570.099)b (94.000 | 575.100)b (93.000 | 580.101)b (92.000 | 585.102)b (91.000 | 590.103)b (90.000 | 595.104)b (89.000 | 615.109)b (88.000 | 620.110)b (87.000 | 625.111)b (86.000 | 630.112)b (85.000 | 630.112)b (84.000 | 635.113)b (83.000 | 645.115)b (82.000 | 650.116)b (81.000 | 650.116)b (80.000 | 655.117)b (79.000 | 660.118)b (78.000 | 665.119)b (77.000 | 680.121)b (76.000 | 685.122)b (75.000 | 690.123)b (74.000 | 695.124)b (73.000 | 695.124)b (72.000 | 700.125)b (71.000 | 705.126)b (70.000 | 710.127)b (69.000 | 715.128)b (68.000 | 720.129)b (67.000 | 735.131)b (66.000 | 740.132)b (65.000 | 745.133)b (64.000 | 750.134)b (63.000 | 755.135)b (62.000 | 755.135)b (61.000 | 760.136)b (60.000 | 765.137)b (59.000 | 770.138)b (58.000 | 775.139)b (57.000 | 780.140)b (56.000 | 795.142)b (55.000 | 800.143)b (54.000 | 800.143)b (53.000 | 805.144)b (51.000 | 815.146)b (50.000 | 820.147)b (49.000 | 825.148)b (48.000 | 830.149)b (47.000 | 835.149)b (46.000 | 845.150)b (45.000 | 845.150)b (44.000 | 850.151)b (43.000 | 855.152)b (42.000 | 870.154)b (41.000 | 870.154)b (40.000 | 880.155)b (39.000 | 890.156)b (38.000 | 890.156)b (37.000 | 910.159)b (36.000 | 910.159)b (35.000 | 915.160)b (34.000 | 920.161)b (33.000 | 925.162)b (32.000 | 925.162)b (31.000 | 930.163)b (28.000 | 945.166)b (27.000 | 950.167)b (26.000 | 965.169)b (25.000 | 970.170)b (24.000 | 980.172)b (22.000 | 985.173)b (21.000 | 985.173)b (20.000 | 990.174)b (19.000 | 995.175)b (18.000 | 1005.176)b (17.000 | 1010.176)b (16.000 | 1015.177)b (15.000 | 1015.177)b (14.000 | 1020.178)b (13.000 | 1025.179)b (12.000 | 1030.180)b (11.000 | 1035.181)b (8.000 | 1040.182)b (3.000 | 1040.182)b (2.000 | 1045.182)b (1.000 | 1050.183);;;; Solution Found
; Time 0.87
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (opendoor spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r20f0)  [5.000]
195.035: (check spot r20f0)  [5.000]
200.036: (checkroomopen spot r20f0)  [5.000]
205.037: (search spot r20f0)  [5.000]
210.038: (check spot r20f0)  [5.000]
215.039: (checkgas spot r20f0)  [5.000]
220.040: (checkcrack spot r20f0)  [5.000]
225.041: (checktemp spot r20f0)  [5.000]
230.041: (move spot r20f0 r10f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (move spot r10f0 r00f0)  [5.000]
245.043: (checklink spot r00f0 r01f0)  [5.000]
250.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.043: (checklink spot r00f1 r10f1)  [5.000]
260.044: (check spot r00f1)  [5.000]
265.045: (checkroomopen spot r00f1)  [5.000]
270.046: (search spot r00f1)  [5.000]
275.047: (checkgas spot r00f1)  [5.000]
280.048: (checkcrack spot r00f1)  [5.000]
285.049: (checktemp spot r00f1)  [5.000]
290.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.050: (check spot r00f0)  [5.000]
300.051: (move spot r00f0 r01f0)  [5.000]
305.052: (check spot r01f0)  [5.000]
310.053: (checklink spot r01f0 r02f0)  [5.000]
315.054: (checkroomopen spot r01f0)  [5.000]
320.055: (search spot r01f0)  [5.000]
325.056: (check spot r01f0)  [5.000]
330.057: (checkgas spot r01f0)  [5.000]
335.058: (checkcrack spot r01f0)  [5.000]
340.059: (checktemp spot r01f0)  [5.000]
345.059: (move spot r01f0 r02f0)  [5.000]
350.060: (check spot r02f0)  [5.000]
355.061: (evaluate r02f0 p1 spot)  [5.000]
360.062: (checkroomopen spot r02f0)  [5.000]
365.063: (search spot r02f0)  [5.000]
370.064: (dialog r02f0 p1 spot)  [5.000]
375.065: (report r02f0 p1 spot)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checkgas spot r02f0)  [5.000]
390.068: (checkcrack spot r02f0)  [5.000]
395.069: (checktemp spot r02f0)  [5.000]
400.069: (move spot r02f0 r01f0)  [5.000]
405.070: (check spot r01f0)  [5.000]
410.071: (move spot r01f0 r11f0)  [5.000]
415.072: (check spot r11f0)  [5.000]
420.073: (move spot r11f0 r21f0)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checklink spot r21f0 r22f0)  [5.000]
435.076: (checkroomopen spot r21f0)  [5.000]
440.077: (search spot r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkgas spot r21f0)  [5.000]
455.080: (checkcrack spot r21f0)  [5.000]
460.081: (checktemp spot r21f0)  [5.000]
465.081: (move spot r21f0 r11f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (move spot r11f0 r12f0)  [5.000]
480.084: (check spot r12f0)  [5.000]
485.085: (checkroomopen spot r12f0)  [5.000]
490.086: (search spot r12f0)  [5.000]
