Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 80.012)b (173.000 | 115.018)b (172.000 | 130.021)b (170.000 | 140.024)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 160.027)b (166.000 | 165.028)b (165.000 | 175.030)b (164.000 | 175.030)b (163.000 | 180.031)b (162.000 | 185.032)b (161.000 | 190.033)b (160.000 | 205.035)b (159.000 | 205.035)b (158.000 | 210.036)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 245.042)b (152.000 | 250.043)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 260.045)b (148.000 | 265.046)b (146.000 | 275.048)b (145.000 | 280.049)b (144.000 | 285.050)b (142.000 | 305.053)b (141.000 | 310.054)b (140.000 | 310.054)b (139.000 | 315.055)b (138.000 | 325.057)b (136.000 | 330.058)b (135.000 | 335.059)b (134.000 | 340.060)b (133.000 | 355.062)b (132.000 | 380.066)b (131.000 | 380.066)b (130.000 | 385.067)b (129.000 | 390.068)b (128.000 | 395.069)b (127.000 | 400.070)b (126.000 | 405.071)b (124.000 | 420.073)b (123.000 | 425.074)b (121.000 | 435.076)b (120.000 | 440.077)b (119.000 | 445.078)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 460.080)b (115.000 | 465.081)b (114.000 | 480.084)b (113.000 | 485.085)b (112.000 | 485.085)b (111.000 | 490.086)b (109.000 | 500.088)b (108.000 | 505.089)b (107.000 | 510.090)b (106.000 | 515.091)b (105.000 | 520.091)b (104.000 | 530.092)b (103.000 | 530.092)b (102.000 | 545.094)b (101.000 | 545.094)b (100.000 | 565.097)b (99.000 | 570.098)b (98.000 | 585.100)b (97.000 | 590.101)b (96.000 | 595.102)b (95.000 | 595.102)b (94.000 | 600.103)b (93.000 | 605.104)b (92.000 | 610.105)b (91.000 | 615.106)b (90.000 | 620.107)b (89.000 | 630.107)b (88.000 | 635.108)b (87.000 | 640.109)b (86.000 | 645.110)b (85.000 | 650.111)b (84.000 | 650.111)b (83.000 | 655.112)b (82.000 | 655.112)b (81.000 | 660.113)b (80.000 | 665.114)b (79.000 | 670.115)b (78.000 | 685.117)b (76.000 | 695.119)b (75.000 | 700.120)b (74.000 | 700.120)b (73.000 | 705.121)b (71.000 | 715.123)b (70.000 | 720.124)b (69.000 | 725.125)b (67.000 | 745.128)b (66.000 | 750.129)b (65.000 | 750.129)b (64.000 | 755.130)b (63.000 | 765.132)b (61.000 | 770.133)b (60.000 | 775.134)b (59.000 | 780.135)b (58.000 | 790.135)b (57.000 | 795.136)b (56.000 | 800.137)b (55.000 | 800.137)b (54.000 | 805.138)b (53.000 | 810.139)b (51.000 | 810.139)b (50.000 | 815.140)b (49.000 | 825.142)b (47.000 | 830.143)b (46.000 | 835.144)b (45.000 | 850.145)b (44.000 | 855.146)b (43.000 | 860.147)b (42.000 | 860.147)b (41.000 | 865.148)b (40.000 | 870.149)b (39.000 | 875.150)b (38.000 | 880.151)b (37.000 | 880.151)b (36.000 | 885.152)b (35.000 | 890.153)b (34.000 | 895.154)b (33.000 | 900.155)b (32.000 | 905.156)b (31.000 | 940.162)b (30.000 | 940.162)b (29.000 | 945.163)b (28.000 | 950.164)b (27.000 | 955.165)b (26.000 | 960.166)b (25.000 | 965.167)b (24.000 | 970.167)b (23.000 | 975.168)b (22.000 | 980.169)b (21.000 | 985.170)b (20.000 | 990.171)b (19.000 | 995.172)b (18.000 | 1000.173)b (17.000 | 1005.175)b (16.000 | 1005.175)b (15.000 | 1010.176)b (14.000 | 1015.177)b (13.000 | 1020.178)b (12.000 | 1025.179)b (11.000 | 1030.180)b (10.000 | 1035.181)b (9.000 | 1040.182)b (8.000 | 1045.183)b (7.000 | 1045.183)b (6.000 | 1050.184)b (5.000 | 1050.184)b (4.000 | 1055.185)b (3.000 | 1055.185)b (2.000 | 1060.186)b (1.000 | 1065.187);;;; Solution Found
; Time 0.79
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r22f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (checklink spot r01f0 r02f0)  [5.000]
80.012: (move spot r01f0 r11f0)  [5.000]
85.013: (check spot r11f0)  [5.000]
90.014: (move spot r11f0 r10f0)  [5.000]
95.015: (check spot r10f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (checklink spot r00f0 exit)  [5.000]
115.019: (move spot r00f0 exit)  [5.000]
120.020: (check spot exit)  [5.000]
125.021: (reportemergency spot exit)  [5.000]
125.022: (move spot exit r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.024: (move spot r00f0 r10f0)  [5.000]
145.025: (check spot r10f0)  [5.000]
150.026: (dialog r10f0 p1 spot)  [5.000]
155.027: (checkroomopen spot r10f0)  [5.000]
160.028: (search spot r10f0)  [5.000]
165.029: (report r10f0 p1 spot)  [5.000]
170.030: (check spot r10f0)  [5.000]
175.031: (checkgas spot r10f0)  [5.000]
180.032: (checkcrack spot r10f0)  [5.000]
185.033: (checktemp spot r10f0)  [5.000]
190.033: (move spot r10f0 r11f0)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (checkroomopen spot r11f0)  [5.000]
205.036: (search spot r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checkgas spot r11f0)  [5.000]
220.039: (checkcrack spot r11f0)  [5.000]
225.040: (checktemp spot r11f0)  [5.000]
230.040: (move spot r11f0 r01f0)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (evaluate r01f0 p2 spot)  [5.000]
245.043: (dialog r01f0 p2 spot)  [5.000]
250.044: (report r01f0 p2 spot)  [5.000]
255.045: (checkroomopen spot r01f0)  [5.000]
260.046: (search spot r01f0)  [5.000]
265.047: (check spot r01f0)  [5.000]
270.048: (checkgas spot r01f0)  [5.000]
275.049: (checkcrack spot r01f0)  [5.000]
280.050: (checktemp spot r01f0)  [5.000]
285.050: (move spot r01f0 r02f0)  [5.000]
290.051: (check spot r02f0)  [5.000]
295.052: (evaluate r02f0 p3 spot)  [5.000]
300.053: (checkstairs spot s21 r02f0 r02f1)  [5.000]
305.054: (checkroomopen spot r02f0)  [5.000]
310.055: (search spot r02f0)  [5.000]
315.056: (check spot r02f0)  [5.000]
320.057: (dialog r02f0 p3 spot)  [5.000]
325.058: (checkgas spot r02f0)  [5.000]
330.059: (checkcrack spot r02f0)  [5.000]
335.060: (checktemp spot r02f0)  [5.000]
340.060: (move spot r02f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (report r01f0 p3 spot)  [5.000]
355.062: (move spot r01f0 r11f0)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (move spot r11f0 r12f0)  [5.000]
