Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (87.000 | 5.000)b (86.000 | 10.001)b (85.000 | 15.002)b (84.000 | 15.002)b (83.000 | 20.003)b (82.000 | 25.004)b (81.000 | 30.005)b (80.000 | 35.006)b (79.000 | 40.007)b (78.000 | 55.009)b (77.000 | 60.010)b (76.000 | 65.011)b (75.000 | 70.012)b (74.000 | 70.012)b (73.000 | 75.013)b (72.000 | 80.014)b (71.000 | 85.015)b (70.000 | 90.016)b (69.000 | 95.017)b (68.000 | 110.018)b (67.000 | 115.019)b (66.000 | 120.020)b (65.000 | 120.020)b (64.000 | 125.021)b (63.000 | 130.022)b (62.000 | 130.022)b (61.000 | 135.023)b (60.000 | 140.024)b (59.000 | 145.025)b (58.000 | 150.026)b (57.000 | 155.027)b (56.000 | 170.029)b (55.000 | 175.030)b (54.000 | 175.030)b (53.000 | 180.031)b (52.000 | 190.033)b (51.000 | 195.034)b (50.000 | 195.034)b (49.000 | 200.035)b (48.000 | 205.036)b (47.000 | 210.037)b (46.000 | 215.037)b (45.000 | 220.038)b (44.000 | 225.039)b (43.000 | 230.040)b (42.000 | 240.043)b (41.000 | 245.044)b (40.000 | 250.045)b (39.000 | 265.047)b (38.000 | 270.048)b (37.000 | 275.049)b (36.000 | 275.049)b (35.000 | 280.050)b (34.000 | 290.052)b (33.000 | 295.053)b (32.000 | 300.054)b (31.000 | 305.055)b (30.000 | 305.055)b (29.000 | 310.056)b (28.000 | 315.057)b (27.000 | 320.058)b (26.000 | 335.059)b (25.000 | 335.059)b (24.000 | 340.060)b (21.000 | 340.060)b (20.000 | 345.060)b (19.000 | 350.061)b (18.000 | 355.062)b (17.000 | 360.063)b (16.000 | 360.063)b (15.000 | 365.064)b (14.000 | 365.064)b (13.000 | 370.065)b (12.000 | 375.066)b (11.000 | 380.067)b (10.000 | 385.068)b (9.000 | 390.069)b (8.000 | 395.069)b (7.000 | 395.069)b (6.000 | 400.070)b (5.000 | 400.070)b (4.000 | 405.071)b (3.000 | 405.071)b (2.000 | 410.072)b (1.000 | 415.073);;;; Solution Found
; Time 0.10
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
35.007: (checktemp spot r10f0)  [5.000]
40.007: (move spot r10f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.017: (evaluate r01f0 p1 spot)  [5.000]
105.018: (dialog r01f0 p1 spot)  [5.000]
110.019: (report r01f0 p1 spot)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r11f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
