Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.009)b (159.000 | 65.010)b (158.000 | 70.011)b (157.000 | 75.012)b (156.000 | 75.012)b (155.000 | 80.013)b (154.000 | 85.014)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 165.027)b (140.000 | 165.027)b (139.000 | 170.028)b (138.000 | 185.030)b (137.000 | 190.031)b (136.000 | 205.034)b (135.000 | 210.035)b (134.000 | 225.037)b (133.000 | 240.039)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 105.017)b (152.000 | 110.018)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 165.028)b (140.000 | 165.028)b (139.000 | 170.029)b (138.000 | 185.030)b (137.000 | 190.031)b (136.000 | 215.035)b (135.000 | 215.035)b (134.000 | 220.036)b (133.000 | 220.036)b (132.000 | 240.039)b (131.000 | 240.039)b (130.000 | 245.040)b (129.000 | 250.041)b (128.000 | 255.042)b (127.000 | 260.043)b (126.000 | 265.044)b (125.000 | 270.045)b (124.000 | 275.046)b (123.000 | 280.047)b (122.000 | 285.048)b (121.000 | 295.049)b (120.000 | 300.050)b (119.000 | 300.050)b (118.000 | 305.051)b (117.000 | 310.052)b (116.000 | 310.052)b (115.000 | 315.053)b (114.000 | 320.054)b (113.000 | 325.055)b (112.000 | 330.056)b (111.000 | 335.057)b (110.000 | 350.060)b (109.000 | 350.060)b (108.000 | 355.061)b (107.000 | 360.062)b (106.000 | 365.063)b (105.000 | 370.064)b (104.000 | 375.065)b (103.000 | 380.066)b (102.000 | 385.067)b (101.000 | 390.068)b (100.000 | 395.069)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 425.075)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 445.079)b (91.000 | 450.080)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 475.084)b (87.000 | 480.085)b (86.000 | 485.086)b (85.000 | 500.089)b (84.000 | 505.090)b (83.000 | 505.090)b (82.000 | 510.091)b (75.000 | 515.092)b (74.000 | 525.093)b (73.000 | 525.093)b (72.000 | 530.094)b (71.000 | 535.095)b (70.000 | 535.095)b (69.000 | 540.096)b (68.000 | 545.097)b (67.000 | 550.098)b (66.000 | 555.099)b (65.000 | 560.100)b (64.000 | 575.102)b (63.000 | 575.102)b (62.000 | 580.103)b (61.000 | 585.104)b (60.000 | 590.105)b (59.000 | 595.106)b (58.000 | 600.107)b (57.000 | 615.108)b (56.000 | 620.109)b (55.000 | 625.110)b (54.000 | 625.110)b (53.000 | 630.111)b (52.000 | 635.112)b (51.000 | 640.113)b (50.000 | 645.114)b (49.000 | 650.115)b (48.000 | 670.117)b (47.000 | 675.118)b (46.000 | 675.118)b (45.000 | 680.119)b (44.000 | 680.119)b (43.000 | 685.120)b (42.000 | 690.121)b (41.000 | 695.122)b (40.000 | 700.123)b (39.000 | 705.124)b (38.000 | 710.125)b (37.000 | 715.126)b (36.000 | 730.128)b (35.000 | 735.129)b (34.000 | 740.130)b (33.000 | 745.131)b (32.000 | 745.131)b (31.000 | 750.132)b (30.000 | 750.132)b (29.000 | 755.133)b (28.000 | 760.134)b (27.000 | 765.135)b (26.000 | 770.136)b (25.000 | 775.137)b (24.000 | 780.137)b (23.000 | 790.138)b (22.000 | 795.139)b (21.000 | 800.140)b (20.000 | 800.140)b (19.000 | 805.141)b (18.000 | 805.141)b (17.000 | 810.142)b (16.000 | 815.143)b (15.000 | 820.144)b (14.000 | 825.145)b (13.000 | 830.146)b (12.000 | 835.147)b (11.000 | 840.148)b (10.000 | 845.149)b (9.000 | 850.150)b (8.000 | 855.151)b (7.000 | 855.151)b (6.000 | 860.152)b (5.000 | 860.152)b (4.000 | 865.153)b (3.000 | 865.153)b (2.000 | 870.154)b (1.000 | 875.155)g;;;; Solution Found
; Time 5.89
0.000: (evaluate r22f0 p5 spot)  [5.000]
5.001: (dialog r22f0 p5 spot)  [5.000]
10.002: (report r22f0 p5 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checkroomopen spot r22f0)  [5.000]
