Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (138.000 | 230.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 355.063)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 430.077)b (99.000 | 435.078)b (98.000 | 445.080)b (97.000 | 450.081)b (96.000 | 450.081)b (95.000 | 455.082)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 470.084)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 495.090)b (87.000 | 500.091)b (86.000 | 505.092)b (85.000 | 510.093)b (84.000 | 510.093)b (83.000 | 515.094)b (82.000 | 525.096)b (81.000 | 530.097)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 550.099)b (76.000 | 570.104)b (75.000 | 575.105)b (74.000 | 580.106)b (73.000 | 580.106)b (72.000 | 585.107)b (71.000 | 590.108)b (70.000 | 595.109)b (69.000 | 600.110)b (68.000 | 605.111)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 625.114)b (64.000 | 630.115)b (63.000 | 635.116)b (62.000 | 640.117)b (61.000 | 645.118)b (60.000 | 650.119)b (58.000 | 665.120)b (57.000 | 665.120)b (56.000 | 670.121)b (55.000 | 670.121)b (54.000 | 675.122)b (53.000 | 680.123)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 705.127)b (49.000 | 710.128)b (47.000 | 725.130)b (46.000 | 725.130)b (44.000 | 730.131)b (43.000 | 740.132)b (42.000 | 745.133)b (41.000 | 750.134)b (40.000 | 755.135)b (39.000 | 760.136)b (38.000 | 760.136)b (37.000 | 765.137)b (36.000 | 770.138)b (35.000 | 770.138)b (34.000 | 775.139)b (33.000 | 780.140)b (32.000 | 785.141)b (31.000 | 795.141)b (30.000 | 800.142)b (29.000 | 805.143)b (28.000 | 810.144)b (27.000 | 815.145)b (26.000 | 815.145)b (25.000 | 820.146)b (24.000 | 820.146)b (23.000 | 825.147)b (22.000 | 830.148)b (21.000 | 835.149)b (20.000 | 845.150)b (19.000 | 855.151)b (18.000 | 855.151)b (17.000 | 860.152)b (16.000 | 875.154)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.157)b (11.000 | 895.158)b (10.000 | 900.159)b (8.000 | 915.161)b (7.000 | 925.162)b (6.000 | 925.162)b (5.000 | 930.163)b (4.000 | 940.164)b (3.000 | 940.164)b (2.000 | 945.165)b (1.000 | 945.165);;;; Solution Found
; Time 0.56
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
