Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 130.023)b (179.000 | 135.024)b (178.000 | 140.025)b (177.000 | 140.025)b (176.000 | 145.026)b (174.000 | 155.028)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 170.031)b (170.000 | 185.033)b (169.000 | 200.035)b (168.000 | 205.036)b (167.000 | 210.037)b (166.000 | 215.038)b (165.000 | 215.038)b (164.000 | 220.039)b (163.000 | 230.041)b (162.000 | 235.042)b (161.000 | 245.042)b (160.000 | 250.043)b (159.000 | 255.044)b (158.000 | 255.044)b (157.000 | 275.049)b (156.000 | 280.050)b (155.000 | 285.051)b (154.000 | 285.051)b (153.000 | 290.052)b (152.000 | 295.053)b (151.000 | 300.054)b (150.000 | 305.055)b (149.000 | 310.056)b (148.000 | 325.058)b (147.000 | 330.059)b (146.000 | 330.059)b (145.000 | 335.060)b (144.000 | 340.061)b (143.000 | 345.062)b (142.000 | 350.063)b (141.000 | 355.064)b (140.000 | 370.066)b (139.000 | 375.067)b (138.000 | 375.067)b (137.000 | 380.068)b (135.000 | 390.070)b (134.000 | 395.071)b (133.000 | 400.072)b (131.000 | 420.075)b (130.000 | 425.076)b (129.000 | 435.077)b (128.000 | 440.078)b (127.000 | 440.078)b (126.000 | 445.079)b (125.000 | 450.080)b (124.000 | 455.081)b (123.000 | 465.082)b (122.000 | 470.083)b (121.000 | 475.084)b (120.000 | 475.084)b (119.000 | 480.085)b (118.000 | 485.086)b (117.000 | 485.086)b (116.000 | 490.087)b (115.000 | 495.088)b (114.000 | 500.089)b (113.000 | 505.090)b (112.000 | 510.091)b (111.000 | 525.092)b (110.000 | 525.092)b (109.000 | 530.093)b (108.000 | 530.093)b (107.000 | 535.094)b (106.000 | 540.095)b (105.000 | 545.096)b (104.000 | 550.097)b (103.000 | 555.098)b (102.000 | 570.100)b (101.000 | 570.100)b (100.000 | 575.101)b (99.000 | 580.102)b (98.000 | 585.103)b (97.000 | 590.104)b (96.000 | 595.105)b (95.000 | 610.107)b (94.000 | 610.107)b (93.000 | 615.108)b (92.000 | 620.109)b (91.000 | 625.110)b (90.000 | 630.111)b (89.000 | 635.112)b (88.000 | 650.114)b (87.000 | 650.114)b (86.000 | 655.115)b (85.000 | 660.116)b (84.000 | 665.117)b (83.000 | 670.118)b (82.000 | 675.119)b (81.000 | 680.119)b (80.000 | 685.120)b (79.000 | 690.121)b (78.000 | 695.122)b (77.000 | 700.123)b (76.000 | 705.124)b (75.000 | 710.125)b (74.000 | 715.127)b (73.000 | 715.127)b (72.000 | 720.128)b (71.000 | 745.133)b (70.000 | 745.133)b (69.000 | 750.134)b (68.000 | 755.135)b (67.000 | 760.136)b (66.000 | 765.137)b (65.000 | 770.138)b (64.000 | 775.138)b (63.000 | 780.139)b (62.000 | 795.142)b (61.000 | 800.143)b (60.000 | 805.144)b (59.000 | 810.145)b (58.000 | 810.145)b (57.000 | 815.146)b (55.000 | 825.148)b (54.000 | 830.149)b (53.000 | 835.150)b (52.000 | 840.151)b (51.000 | 855.153)b (50.000 | 875.156)b (49.000 | 880.157)b (48.000 | 895.160)b (47.000 | 900.161)b (46.000 | 900.161)b (45.000 | 905.162)b (44.000 | 915.164)b (43.000 | 920.165)b (42.000 | 920.165)b (41.000 | 925.166)b (40.000 | 930.167)b (39.000 | 935.168)b (38.000 | 940.168)b (37.000 | 945.169)b (34.000 | 960.172)b (33.000 | 960.172)b (32.000 | 965.172)b (31.000 | 970.173)b (30.000 | 975.174)b (29.000 | 980.175)b (28.000 | 980.175)b (27.000 | 985.176)b (26.000 | 990.177)b (25.000 | 990.177)b (24.000 | 995.178)b (23.000 | 1000.179)b (22.000 | 1005.180)b (21.000 | 1010.181)b (20.000 | 1015.182)b (19.000 | 1020.182)b (18.000 | 1025.183)b (17.000 | 1025.183)b (16.000 | 1030.184)b (15.000 | 1035.185)b (14.000 | 1035.185)b (13.000 | 1040.186)b (12.000 | 1045.187)b (11.000 | 1050.188)b (10.000 | 1055.189)b (9.000 | 1060.190)b (8.000 | 1065.190)b (7.000 | 1065.190)b (6.000 | 1070.191)b (5.000 | 1070.191)b (4.000 | 1075.192)b (3.000 | 1075.192)b (2.000 | 1080.193)b (1.000 | 1085.194);;;; Solution Found
; Time 0.85
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
