Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 25.004)b (154.000 | 30.005)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 45.008)b (149.000 | 50.009)b (148.000 | 55.010)b (147.000 | 70.012)b (146.000 | 75.013)b (145.000 | 80.014)b (144.000 | 85.015)b (143.000 | 90.016)b (142.000 | 95.017)b (141.000 | 95.017)b (140.000 | 100.018)b (139.000 | 105.019)b (138.000 | 110.020)b (137.000 | 115.021)b (136.000 | 120.022)b (135.000 | 135.023)b (134.000 | 135.023)b (133.000 | 140.024)b (132.000 | 155.026)b (131.000 | 160.027)b (130.000 | 165.028)b (129.000 | 170.029)b (128.000 | 175.030)b (127.000 | 175.030)b (126.000 | 180.031)b (125.000 | 185.032)b (124.000 | 190.033)b (123.000 | 195.034)b (122.000 | 200.035)b (121.000 | 225.039)b (120.000 | 230.040)b (119.000 | 230.040)b (118.000 | 235.041)b (117.000 | 240.042)b (116.000 | 245.043)b (115.000 | 250.044)b (114.000 | 255.045)b (113.000 | 270.047)b (112.000 | 275.048)b (111.000 | 275.048)b (110.000 | 280.049)b (109.000 | 285.050)b (108.000 | 290.051)b (107.000 | 295.052)b (106.000 | 300.053)b (105.000 | 315.055)b (104.000 | 315.055)b (103.000 | 320.056)b (102.000 | 325.057)b (101.000 | 330.058)b (100.000 | 335.059)b (99.000 | 340.060)b (98.000 | 345.060)b (97.000 | 350.061)b (96.000 | 355.062)b (95.000 | 360.063)b (94.000 | 365.064)b (93.000 | 370.065)b (92.000 | 390.069)b (91.000 | 390.069)b (90.000 | 395.070)b (89.000 | 400.071)b (88.000 | 405.072)b (87.000 | 410.073)b (86.000 | 415.074)b (85.000 | 420.075)b (84.000 | 430.075)b (83.000 | 435.076)b (82.000 | 440.077)b (81.000 | 440.077)b (80.000 | 460.082)b (79.000 | 465.083)b (78.000 | 470.084)b (77.000 | 475.085)b (76.000 | 480.086)b (75.000 | 485.087)b (74.000 | 485.087)b (73.000 | 490.088)b (72.000 | 495.089)b (71.000 | 500.090)b (70.000 | 505.091)b (69.000 | 510.092)b (68.000 | 525.093)b (67.000 | 530.094)b (66.000 | 535.095)b (65.000 | 540.096)b (64.000 | 545.097)b (63.000 | 545.097)b (62.000 | 550.098)b (61.000 | 550.098)b (60.000 | 555.099)b (59.000 | 560.100)b (58.000 | 565.101)b (57.000 | 580.103)b (56.000 | 590.105)b (55.000 | 595.106)b (49.000 | 600.107)b (48.000 | 610.108)b (47.000 | 615.109)b (46.000 | 620.110)b (45.000 | 620.110)b (44.000 | 625.111)b (43.000 | 630.112)b (42.000 | 630.112)b (41.000 | 635.113)b (40.000 | 640.114)b (39.000 | 645.115)b (38.000 | 650.116)b (37.000 | 665.117)b (36.000 | 665.117)b (35.000 | 680.120)b (34.000 | 685.121)b (33.000 | 690.122)b (32.000 | 690.122)b (31.000 | 695.123)b (30.000 | 710.126)b (29.000 | 715.127)b (28.000 | 720.128)b (27.000 | 725.128)b (26.000 | 735.129)b (25.000 | 735.129)b (24.000 | 740.130)b (23.000 | 750.131)b (22.000 | 750.131)b (21.000 | 755.132)b (20.000 | 760.133)b (19.000 | 775.136)b (18.000 | 775.136)b (17.000 | 780.137)b (16.000 | 785.138)b (15.000 | 790.139)b (14.000 | 795.140)b (13.000 | 800.141)b (12.000 | 805.141)b (11.000 | 810.142)b (10.000 | 815.143)b (9.000 | 820.144)b (8.000 | 825.145)b (7.000 | 825.145)b (6.000 | 830.146)b (5.000 | 830.146)b (4.000 | 835.147)b (3.000 | 835.147)b (2.000 | 840.148)b (1.000 | 845.149);;;; Solution Found
; Time 0.48
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
