Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 15.002)b (157.000 | 30.004)b (156.000 | 45.007)b (154.000 | 65.011)b (153.000 | 80.014)b (152.000 | 80.014)b (151.000 | 90.015)b (150.000 | 90.015)b (149.000 | 95.016)b (148.000 | 95.016)b (147.000 | 100.017)b (146.000 | 105.018)b (145.000 | 110.019)b (143.000 | 115.020)b (142.000 | 120.021)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 145.025)b (138.000 | 150.026)b (137.000 | 155.027)b (136.000 | 160.028)b (135.000 | 165.029)b (134.000 | 170.030)b (133.000 | 185.032)b (132.000 | 185.032)b (131.000 | 190.033)b (130.000 | 195.034)b (129.000 | 200.035)b (128.000 | 205.036)b (127.000 | 210.037)b (126.000 | 215.037)b (125.000 | 220.038)b (124.000 | 235.041)b (123.000 | 240.042)b (122.000 | 240.043)b (121.000 | 240.043)b (120.000 | 250.046)b (119.000 | 250.046)b (118.000 | 255.047)b (117.000 | 260.048)b (116.000 | 260.048)b (115.000 | 265.049)b (114.000 | 270.050)b (113.000 | 275.051)b (112.000 | 280.052)b (111.000 | 285.053)b (110.000 | 300.054)b (109.000 | 300.054)b (108.000 | 305.055)b (107.000 | 305.055)b (106.000 | 310.056)b (105.000 | 315.057)b (104.000 | 320.058)b (103.000 | 325.059)b (102.000 | 330.060)b (101.000 | 345.061)b (100.000 | 345.061)b (99.000 | 350.062)b (98.000 | 355.063)b (97.000 | 360.064)b (96.000 | 375.065)b (95.000 | 375.065)b (94.000 | 380.066)b (93.000 | 385.067)b (92.000 | 390.068)b (91.000 | 405.069)b (90.000 | 405.069)b (89.000 | 410.070)b (88.000 | 410.070)b (87.000 | 415.071)b (86.000 | 420.072)b (85.000 | 425.073)b (84.000 | 430.074)b (83.000 | 435.075)b (82.000 | 440.075)b (81.000 | 445.076)b (80.000 | 450.077)b (79.000 | 450.077)b (78.000 | 455.078)b (77.000 | 460.079)b (76.000 | 465.080)b (75.000 | 470.081)b (74.000 | 475.082)b (73.000 | 480.082)b (72.000 | 485.083)b (71.000 | 490.084)b (70.000 | 495.085)b (69.000 | 500.086)b (68.000 | 505.088)b (67.000 | 505.088)b (66.000 | 515.089)b (65.000 | 515.089)b (64.000 | 520.090)b (63.000 | 535.092)b (62.000 | 540.093)b (59.000 | 550.094)b (58.000 | 555.095)b (57.000 | 555.095)b (56.000 | 560.096)b (55.000 | 565.097)b (54.000 | 565.097)b (53.000 | 570.098)b (52.000 | 575.099)b (51.000 | 580.100)b (50.000 | 585.101)b (49.000 | 600.102)b (48.000 | 600.102)b (47.000 | 605.103)b (46.000 | 610.104)b (45.000 | 610.104)b (44.000 | 615.105)b (43.000 | 620.106)b (42.000 | 625.107)b (41.000 | 630.108)b (40.000 | 635.109)b (39.000 | 650.111)b (38.000 | 650.111)b (37.000 | 655.112)b (36.000 | 660.113)b (35.000 | 665.114)b (34.000 | 670.115)b (33.000 | 675.116)b (32.000 | 680.116)b (31.000 | 685.117)b (30.000 | 700.120)b (29.000 | 715.122)b (28.000 | 720.123)b (27.000 | 720.123)b (26.000 | 725.124)b (25.000 | 730.125)b (24.000 | 735.126)b (23.000 | 740.127)b (22.000 | 745.128)b (21.000 | 760.130)b (20.000 | 760.130)b (19.000 | 765.131)b (18.000 | 770.132)b (17.000 | 775.133)b (16.000 | 780.134)b (15.000 | 785.135)b (14.000 | 790.135)b (13.000 | 795.136)b (12.000 | 800.137)b (11.000 | 805.138)b (10.000 | 810.139)b (9.000 | 815.140)b (8.000 | 820.141)b (7.000 | 820.141)b (6.000 | 825.142)b (5.000 | 825.142)b (4.000 | 830.143)b (3.000 | 830.143)b (2.000 | 835.144)b (1.000 | 840.145);;;; Solution Found
; Time 0.32
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
