Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 25.003)b (172.000 | 25.003)b (171.000 | 30.004)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 40.006)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 90.015)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 315.056)b (117.000 | 315.056)b (116.000 | 320.057)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 360.064)b (108.000 | 385.067)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 395.069)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 415.072)b (101.000 | 415.072)b (100.000 | 420.073)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 435.076)b (95.000 | 440.077)b (94.000 | 455.079)b (93.000 | 460.080)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 490.085)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 510.088)b (83.000 | 515.089)b (82.000 | 520.090)b (81.000 | 520.090)b (80.000 | 525.091)b (79.000 | 530.092)b (78.000 | 535.093)b (77.000 | 540.094)b (76.000 | 545.095)b (75.000 | 560.097)b (74.000 | 560.097)b (73.000 | 565.098)b (72.000 | 570.099)b (71.000 | 575.100)b (70.000 | 580.101)b (69.000 | 585.102)b (68.000 | 590.102)b (67.000 | 595.103)b (66.000 | 600.104)b (65.000 | 605.105)b (64.000 | 610.106)b (63.000 | 615.107)b (62.000 | 620.108)b (61.000 | 625.109)b (60.000 | 655.116)b (59.000 | 660.117)b (58.000 | 670.118)b (57.000 | 675.119)b (56.000 | 675.119)b (53.000 | 680.120)b (52.000 | 690.121)b (51.000 | 695.122)b (50.000 | 700.123)b (49.000 | 700.123)b (48.000 | 705.124)b (47.000 | 710.125)b (46.000 | 715.126)b (45.000 | 720.127)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 740.130)b (41.000 | 750.133)b (40.000 | 750.133)b (39.000 | 755.134)b (38.000 | 770.137)b (37.000 | 780.138)b (36.000 | 785.139)b (35.000 | 790.140)b (34.000 | 790.140)b (33.000 | 795.141)b (32.000 | 795.141)b (31.000 | 800.142)b (30.000 | 805.143)b (29.000 | 810.144)b (28.000 | 815.145)b (27.000 | 820.146)b (26.000 | 825.146)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 835.148)b (22.000 | 840.149)b (21.000 | 845.150)b (20.000 | 850.151)b (19.000 | 855.152)b (18.000 | 860.153)b (17.000 | 865.153)b (16.000 | 870.154)b (15.000 | 870.154)b (14.000 | 875.155)b (13.000 | 880.156)b (12.000 | 880.156)b (11.000 | 885.157)b (10.000 | 890.158)b (9.000 | 895.159)b (8.000 | 900.160)b (7.000 | 905.161)b (6.000 | 910.161)b (5.000 | 910.161)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163);;;; Solution Found
; Time 0.52
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (move spot r11f1 r10f1)  [5.000]
15.002: (checklink spot r10f1 r00f1)  [5.000]
20.003: (check spot r10f1)  [5.000]
25.004: (checkroomopen spot r10f1)  [5.000]
30.005: (search spot r10f1)  [5.000]
