Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 25.003)b (86.000 | 30.004)b (85.000 | 45.006)b (84.000 | 45.006)b (83.000 | 55.009)b (82.000 | 60.010)b (81.000 | 60.010)b (80.000 | 65.011)b (79.000 | 75.013)b (78.000 | 80.014)b (77.000 | 80.014)b (76.000 | 85.015)b (75.000 | 90.016)b (74.000 | 95.017)b (73.000 | 110.019)b (72.000 | 115.020)b (71.000 | 115.020)b (70.000 | 120.021)b (68.000 | 130.023)b (67.000 | 135.024)b (66.000 | 140.025)b (65.000 | 155.027)b (64.000 | 160.028)b (63.000 | 180.031)b (61.000 | 185.032)b (60.000 | 190.033)b (59.000 | 195.034)b (58.000 | 195.034)b (57.000 | 200.035)b (56.000 | 210.037)b (55.000 | 215.038)b (53.000 | 220.039)b (52.000 | 240.042)b (51.000 | 240.042)b (50.000 | 245.043)b (48.000 | 255.045)b (47.000 | 260.046)b (46.000 | 265.047)b (44.000 | 270.048)b (43.000 | 275.048)b (42.000 | 285.050)b (41.000 | 295.051)b (40.000 | 295.051)b (39.000 | 305.054)b (38.000 | 320.057)b (37.000 | 325.058)b (36.000 | 325.058)b (35.000 | 330.059)b (34.000 | 340.061)b (33.000 | 345.062)b (32.000 | 345.062)b (31.000 | 350.063)b (30.000 | 355.064)b (29.000 | 360.065)b (28.000 | 365.065)b (27.000 | 370.066)b (26.000 | 390.069)b (25.000 | 395.070)b (24.000 | 400.071)b (23.000 | 405.072)b (22.000 | 405.072)b (21.000 | 410.073)b (20.000 | 410.073)b (19.000 | 415.074)b (18.000 | 420.075)b (17.000 | 425.076)b (16.000 | 430.077)b (15.000 | 435.078)b (14.000 | 440.078)b (13.000 | 445.079)b (12.000 | 450.080)b (11.000 | 455.082)b (10.000 | 455.082)b (9.000 | 460.083)b (8.000 | 465.084)b (7.000 | 465.084)b (6.000 | 470.085)b (5.000 | 470.085)b (4.000 | 475.086)b (3.000 | 475.086)b (2.000 | 480.087)b (1.000 | 485.088);;;; Solution Found
; Time 0.15
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
