Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 270.047)b (127.000 | 275.048)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 315.055)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 350.061)b (111.000 | 360.063)b (110.000 | 370.064)b (109.000 | 370.064)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 415.074)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 425.076)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.079)b (98.000 | 450.080)b (97.000 | 470.084)b (96.000 | 470.084)b (95.000 | 475.085)b (94.000 | 480.086)b (93.000 | 485.087)b (92.000 | 490.088)b (91.000 | 490.088)b (90.000 | 495.089)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 535.096)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 570.103)b (75.000 | 575.104)b (74.000 | 580.105)b (73.000 | 585.106)b (72.000 | 600.108)b (71.000 | 600.108)b (70.000 | 605.109)b (69.000 | 610.110)b (68.000 | 615.111)b (67.000 | 620.112)b (66.000 | 625.113)b (65.000 | 630.113)b (64.000 | 635.114)b (63.000 | 650.117)b (62.000 | 655.118)b (61.000 | 655.118)b (60.000 | 660.119)b (58.000 | 670.121)b (57.000 | 675.122)b (56.000 | 680.123)b (55.000 | 700.126)b (53.000 | 700.126)b (52.000 | 705.127)b (51.000 | 715.129)b (49.000 | 720.130)b (48.000 | 725.131)b (47.000 | 730.132)b (46.000 | 735.132)b (44.000 | 745.134)b (43.000 | 755.135)b (42.000 | 755.135)b (41.000 | 760.136)b (40.000 | 765.137)b (39.000 | 780.140)b (38.000 | 785.141)b (37.000 | 785.141)b (36.000 | 790.142)b (35.000 | 795.143)b (34.000 | 800.144)b (33.000 | 805.145)b (32.000 | 810.146)b (31.000 | 825.148)b (30.000 | 830.149)b (29.000 | 830.149)b (28.000 | 835.150)b (27.000 | 845.152)b (26.000 | 850.153)b (25.000 | 850.153)b (24.000 | 855.154)b (23.000 | 860.155)b (22.000 | 865.156)b (21.000 | 870.156)b (20.000 | 875.157)b (19.000 | 880.158)b (18.000 | 885.159)b (17.000 | 905.164)b (16.000 | 910.165)b (13.000 | 915.166)b (8.000 | 915.166)b (7.000 | 920.166)b (6.000 | 920.166)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 935.169)b (2.000 | 940.170)b (1.000 | 945.171);;;; Solution Found
; Time 0.68
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
