Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 240.042)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 330.058)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 395.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 460.081)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 505.090)b (91.000 | 510.091)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 525.094)b (87.000 | 530.095)b (86.000 | 530.095)b (85.000 | 535.096)b (84.000 | 540.097)b (83.000 | 545.098)b (82.000 | 550.098)b (81.000 | 555.099)b (80.000 | 560.100)b (79.000 | 565.101)b (78.000 | 570.102)b (77.000 | 575.103)b (76.000 | 580.104)b (75.000 | 585.105)b (74.000 | 605.110)b (73.000 | 610.111)b (72.000 | 610.111)b (71.000 | 615.112)b (69.000 | 625.114)b (68.000 | 630.115)b (67.000 | 635.116)b (65.000 | 655.119)b (64.000 | 660.120)b (63.000 | 660.120)b (62.000 | 665.121)b (61.000 | 675.123)b (59.000 | 680.124)b (58.000 | 685.125)b (57.000 | 690.126)b (56.000 | 705.128)b (54.000 | 720.130)b (53.000 | 725.131)b (52.000 | 735.132)b (51.000 | 740.133)b (50.000 | 745.134)b (49.000 | 750.135)b (48.000 | 755.136)b (47.000 | 755.136)b (45.000 | 760.137)b (44.000 | 760.137)b (43.000 | 765.137)b (42.000 | 770.138)b (41.000 | 775.139)b (40.000 | 780.140)b (39.000 | 780.140)b (38.000 | 785.141)b (37.000 | 790.142)b (36.000 | 805.145)b (35.000 | 810.146)b (34.000 | 810.146)b (33.000 | 815.147)b (32.000 | 820.148)b (31.000 | 825.149)b (30.000 | 830.150)b (29.000 | 835.151)b (28.000 | 850.152)b (27.000 | 850.152)b (26.000 | 855.153)b (25.000 | 855.153)b (24.000 | 860.154)b (23.000 | 865.155)b (22.000 | 870.156)b (21.000 | 875.157)b (20.000 | 880.158)b (19.000 | 885.158)b (18.000 | 890.159)b (17.000 | 895.160)b (16.000 | 895.160)b (15.000 | 900.161)b (14.000 | 905.162)b (13.000 | 910.163)b (12.000 | 915.164)b (11.000 | 920.165)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171);;;; Solution Found
; Time 0.59
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
