Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 20.003)b (173.000 | 35.006)b (172.000 | 40.007)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 55.009)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 115.021)b (161.000 | 120.022)b (160.000 | 120.022)b (159.000 | 125.023)b (158.000 | 130.024)b (157.000 | 135.025)b (156.000 | 140.026)b (155.000 | 145.027)b (154.000 | 160.029)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 170.031)b (150.000 | 175.032)b (149.000 | 180.033)b (148.000 | 185.034)b (147.000 | 200.036)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 245.044)b (137.000 | 250.045)b (136.000 | 260.047)b (135.000 | 265.048)b (134.000 | 265.048)b (133.000 | 270.049)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 295.053)b (129.000 | 295.053)b (128.000 | 300.054)b (127.000 | 305.055)b (126.000 | 310.056)b (125.000 | 315.057)b (124.000 | 320.058)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 345.062)b (120.000 | 345.062)b (119.000 | 350.063)b (118.000 | 355.064)b (117.000 | 360.065)b (116.000 | 365.066)b (115.000 | 370.067)b (114.000 | 385.069)b (113.000 | 385.069)b (112.000 | 390.070)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 415.074)b (106.000 | 420.075)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 435.078)b (102.000 | 440.079)b (101.000 | 445.080)b (100.000 | 450.081)b (99.000 | 465.084)b (98.000 | 465.084)b (97.000 | 470.085)b (96.000 | 475.086)b (95.000 | 480.087)b (94.000 | 485.088)b (93.000 | 490.089)b (92.000 | 495.089)b (91.000 | 500.090)b (90.000 | 505.091)b (89.000 | 510.092)b (88.000 | 520.095)b (87.000 | 525.096)b (86.000 | 530.097)b (85.000 | 535.098)b (84.000 | 535.098)b (83.000 | 540.099)b (82.000 | 550.101)b (81.000 | 555.102)b (80.000 | 565.102)b (79.000 | 570.103)b (78.000 | 575.104)b (77.000 | 575.104)b (76.000 | 595.109)b (75.000 | 600.110)b (74.000 | 605.111)b (73.000 | 610.112)b (72.000 | 610.112)b (71.000 | 615.113)b (70.000 | 625.115)b (69.000 | 630.116)b (68.000 | 630.116)b (67.000 | 635.117)b (66.000 | 640.118)b (65.000 | 645.119)b (64.000 | 660.121)b (63.000 | 665.122)b (62.000 | 665.122)b (61.000 | 670.123)b (60.000 | 675.124)b (59.000 | 680.125)b (58.000 | 685.126)b (57.000 | 690.127)b (56.000 | 710.130)b (55.000 | 715.131)b (54.000 | 715.132)b (53.000 | 715.132)b (51.000 | 725.134)b (50.000 | 730.135)b (49.000 | 730.135)b (48.000 | 735.136)b (46.000 | 745.138)b (45.000 | 750.139)b (44.000 | 755.140)b (43.000 | 760.141)b (42.000 | 775.143)b (41.000 | 800.146)b (40.000 | 805.147)b (39.000 | 810.148)b (38.000 | 810.148)b (37.000 | 815.149)b (36.000 | 820.150)b (35.000 | 825.151)b (34.000 | 825.151)b (33.000 | 830.152)b (32.000 | 835.153)b (31.000 | 840.154)b (30.000 | 845.155)b (29.000 | 850.156)b (28.000 | 865.158)b (27.000 | 865.158)b (26.000 | 870.159)b (25.000 | 875.160)b (24.000 | 880.161)b (23.000 | 885.162)b (22.000 | 890.163)b (21.000 | 895.163)b (20.000 | 900.164)b (17.000 | 915.167)b (16.000 | 920.167)b (15.000 | 925.168)b (14.000 | 925.168)b (11.000 | 930.169)b (10.000 | 930.169)b (9.000 | 935.169)b (8.000 | 940.170)b (7.000 | 945.171)b (6.000 | 950.172)b (5.000 | 950.172)b (4.000 | 955.173)b (3.000 | 955.173)b (2.000 | 960.173)b (1.000 | 965.174);;;; Solution Found
; Time 0.63
0.000: (checklink spot r21f0 r22f0)  [5.000]
5.001: (move spot r21f0 r22f0)  [5.000]
10.002: (check spot r22f0)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (move spot r22f0 r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checklink spot r12f0 r02f0)  [5.000]
