Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 40.006)b (166.000 | 55.008)b (165.000 | 90.014)b (164.000 | 105.017)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 215.038)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 255.045)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 325.058)b (123.000 | 330.059)b (122.000 | 330.059)b (121.000 | 335.060)b (119.000 | 340.061)b (118.000 | 345.061)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 390.069)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 460.080)b (97.000 | 465.081)b (96.000 | 470.082)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 490.086)b (92.000 | 495.087)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 560.099)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 580.103)b (77.000 | 585.104)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 615.109)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 645.116)b (67.000 | 650.117)b (66.000 | 650.117)b (65.000 | 655.118)b (64.000 | 665.120)b (63.000 | 670.121)b (62.000 | 670.121)b (61.000 | 675.122)b (60.000 | 680.123)b (59.000 | 685.124)b (58.000 | 700.126)b (57.000 | 705.127)b (56.000 | 705.127)b (55.000 | 710.128)b (54.000 | 715.129)b (53.000 | 720.130)b (52.000 | 725.131)b (51.000 | 730.132)b (50.000 | 745.134)b (49.000 | 750.135)b (48.000 | 750.135)b (47.000 | 755.136)b (45.000 | 765.138)b (44.000 | 770.139)b (43.000 | 775.140)b (42.000 | 795.143)b (40.000 | 795.143)b (39.000 | 800.144)b (38.000 | 810.146)b (36.000 | 815.147)b (35.000 | 820.148)b (34.000 | 825.149)b (33.000 | 830.149)b (31.000 | 840.151)b (30.000 | 850.152)b (29.000 | 850.152)b (28.000 | 855.153)b (27.000 | 860.154)b (26.000 | 875.156)b (25.000 | 875.156)b (24.000 | 880.157)b (21.000 | 880.157)b (20.000 | 885.157)b (19.000 | 890.158)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.166)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.68
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
