Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 25.003)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 40.006)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 50.008)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 90.014)b (158.000 | 95.015)b (157.000 | 100.016)b (156.000 | 100.016)b (155.000 | 105.017)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 205.035)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.040)b (129.000 | 240.041)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.052)b (115.000 | 315.053)b (114.000 | 320.054)b (113.000 | 325.055)b (112.000 | 325.055)b (111.000 | 330.056)b (110.000 | 330.056)b (109.000 | 335.057)b (108.000 | 340.058)b (107.000 | 345.059)b (106.000 | 350.060)b (105.000 | 355.061)b (104.000 | 360.061)b (103.000 | 365.062)b (102.000 | 370.063)b (101.000 | 375.064)b (100.000 | 380.065)b (99.000 | 390.066)b (98.000 | 390.066)b (97.000 | 395.067)b (96.000 | 400.068)b (95.000 | 400.068)b (94.000 | 405.069)b (93.000 | 415.071)b (92.000 | 420.072)b (91.000 | 430.073)b (90.000 | 430.073)b (89.000 | 435.074)b (88.000 | 440.075)b (87.000 | 445.076)b (86.000 | 450.077)b (85.000 | 450.077)b (84.000 | 455.078)b (83.000 | 460.079)b (82.000 | 465.080)b (81.000 | 470.081)b (80.000 | 475.082)b (79.000 | 490.084)b (78.000 | 495.085)b (77.000 | 500.086)b (76.000 | 500.086)b (75.000 | 505.087)b (74.000 | 510.088)b (73.000 | 515.089)b (72.000 | 520.090)b (71.000 | 525.091)b (70.000 | 540.093)b (69.000 | 545.094)b (68.000 | 545.094)b (67.000 | 550.095)b (66.000 | 555.096)b (65.000 | 560.097)b (64.000 | 565.098)b (63.000 | 570.099)b (62.000 | 585.101)b (61.000 | 590.102)b (60.000 | 590.102)b (59.000 | 595.103)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 615.107)b (54.000 | 620.108)b (53.000 | 625.108)b (52.000 | 635.109)b (51.000 | 635.109)b (50.000 | 640.110)b (49.000 | 645.111)b (48.000 | 660.114)b (47.000 | 665.115)b (46.000 | 665.115)b (45.000 | 670.116)b (43.000 | 680.118)b (42.000 | 685.119)b (41.000 | 690.120)b (40.000 | 710.123)b (38.000 | 710.123)b (37.000 | 715.124)b (36.000 | 725.126)b (34.000 | 730.127)b (33.000 | 735.128)b (32.000 | 740.129)b (31.000 | 745.129)b (29.000 | 755.131)b (28.000 | 765.132)b (27.000 | 765.132)b (26.000 | 770.133)b (25.000 | 775.134)b (24.000 | 785.135)b (23.000 | 790.136)b (22.000 | 795.137)b (21.000 | 800.138)b (20.000 | 800.138)b (19.000 | 805.139)b (18.000 | 805.139)b (17.000 | 810.140)b (16.000 | 815.141)b (15.000 | 820.142)b (14.000 | 825.143)b (13.000 | 830.144)b (12.000 | 835.144)b (11.000 | 840.146)b (10.000 | 840.146)b (9.000 | 845.147)b (8.000 | 850.148)b (7.000 | 850.148)b (6.000 | 855.149)b (5.000 | 855.149)b (4.000 | 860.150)b (3.000 | 860.150)b (2.000 | 865.151)b (1.000 | 870.152);;;; Solution Found
; Time 0.46
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.001: (move spot r02f1 r01f1)  [5.000]
15.002: (check spot r01f1)  [5.000]
20.003: (evaluate r01f1 p4 spot)  [5.000]
25.004: (dialog r01f1 p4 spot)  [5.000]
30.005: (report r01f1 p4 spot)  [5.000]
35.006: (checklink spot r01f1 r00f1)  [5.000]
40.007: (checklink spot r01f1 r11f1)  [5.000]
45.008: (checkroomopen spot r01f1)  [5.000]
50.009: (search spot r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checkgas spot r01f1)  [5.000]
65.012: (checkcrack spot r01f1)  [5.000]
70.013: (checktemp spot r01f1)  [5.000]
75.013: (move spot r01f1 r11f1)  [5.000]
80.013: (evaluate r11f1 p5 spot)  [5.000]
85.014: (dialog r11f1 p5 spot)  [5.000]
90.015: (report r11f1 p5 spot)  [5.000]
95.016: (check spot r11f1)  [5.000]
100.017: (checklink spot r11f1 r12f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checkroomopen spot r11f1)  [5.000]
115.020: (search spot r11f1)  [5.000]
120.021: (check spot r11f1)  [5.000]
125.022: (checkgas spot r11f1)  [5.000]
130.023: (checkcrack spot r11f1)  [5.000]
135.024: (checktemp spot r11f1)  [5.000]
140.024: (move spot r11f1 r21f1)  [5.000]
145.025: (check spot r21f1)  [5.000]
150.026: (checklink spot r21f1 r20f1)  [5.000]
155.027: (checklink spot r21f1 r22f1)  [5.000]
160.028: (checkroomopen spot r21f1)  [5.000]
165.029: (search spot r21f1)  [5.000]
170.030: (check spot r21f1)  [5.000]
175.031: (checkgas spot r21f1)  [5.000]
180.032: (checkcrack spot r21f1)  [5.000]
185.033: (checktemp spot r21f1)  [5.000]
190.033: (move spot r21f1 r20f1)  [5.000]
195.034: (check spot r20f1)  [5.000]
200.035: (checkroomopen spot r20f1)  [5.000]
205.036: (search spot r20f1)  [5.000]
210.037: (check spot r20f1)  [5.000]
215.038: (checkgas spot r20f1)  [5.000]
220.039: (checkcrack spot r20f1)  [5.000]
225.040: (checktemp spot r20f1)  [5.000]
230.040: (move spot r20f1 r21f1)  [5.000]
235.041: (check spot r21f1)  [5.000]
240.042: (move spot r21f1 r22f1)  [5.000]
245.042: (evaluate r22f1 p7 spot)  [5.000]
250.043: (checklink spot r22f1 r12f1)  [5.000]
255.044: (dialog r22f1 p7 spot)  [5.000]
260.045: (report r22f1 p7 spot)  [5.000]
265.046: (check spot r22f1)  [5.000]
270.047: (checkroomopen spot r22f1)  [5.000]
275.048: (search spot r22f1)  [5.000]
280.049: (check spot r22f1)  [5.000]
285.050: (checkgas spot r22f1)  [5.000]
290.051: (checkcrack spot r22f1)  [5.000]
295.052: (checktemp spot r22f1)  [5.000]
300.052: (move spot r22f1 r12f1)  [5.000]
305.052: (evaluate r12f1 p6 spot)  [5.000]
310.053: (dialog r12f1 p6 spot)  [5.000]
315.054: (report r12f1 p6 spot)  [5.000]
320.055: (check spot r12f1)  [5.000]
325.056: (checkroomopen spot r12f1)  [5.000]
330.057: (search spot r12f1)  [5.000]
335.058: (check spot r12f1)  [5.000]
340.059: (checkgas spot r12f1)  [5.000]
