Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 65.010)b (177.000 | 85.014)b (176.000 | 100.016)b (175.000 | 125.020)b (174.000 | 135.023)b (172.000 | 140.024)b (171.000 | 145.025)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 160.028)b (166.000 | 165.029)b (165.000 | 170.030)b (164.000 | 175.031)b (163.000 | 190.033)b (162.000 | 205.035)b (161.000 | 215.036)b (160.000 | 220.037)b (159.000 | 225.038)b (158.000 | 230.039)b (157.000 | 235.040)b (156.000 | 240.041)b (155.000 | 240.041)b (154.000 | 245.042)b (153.000 | 245.042)b (152.000 | 250.043)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 265.046)b (148.000 | 270.047)b (147.000 | 285.049)b (146.000 | 290.050)b (145.000 | 290.050)b (144.000 | 295.051)b (143.000 | 305.053)b (142.000 | 310.054)b (141.000 | 310.054)b (140.000 | 315.055)b (139.000 | 320.056)b (138.000 | 325.057)b (137.000 | 330.057)b (136.000 | 335.058)b (135.000 | 350.061)b (134.000 | 365.063)b (133.000 | 390.066)b (132.000 | 390.066)b (131.000 | 395.067)b (130.000 | 400.068)b (129.000 | 405.069)b (128.000 | 410.070)b (127.000 | 415.071)b (126.000 | 425.072)b (125.000 | 425.072)b (124.000 | 440.075)b (123.000 | 455.078)b (122.000 | 455.078)b (121.000 | 460.079)b (120.000 | 465.080)b (119.000 | 470.081)b (118.000 | 475.082)b (117.000 | 480.083)b (116.000 | 485.083)b (115.000 | 500.086)b (114.000 | 515.089)b (113.000 | 520.090)b (112.000 | 520.090)b (111.000 | 525.091)b (109.000 | 535.093)b (108.000 | 540.094)b (107.000 | 545.095)b (106.000 | 550.096)b (105.000 | 555.096)b (104.000 | 565.097)b (103.000 | 565.097)b (102.000 | 580.100)b (101.000 | 580.100)b (100.000 | 585.101)b (99.000 | 590.102)b (98.000 | 595.103)b (97.000 | 600.104)b (96.000 | 605.105)b (95.000 | 620.107)b (94.000 | 625.107)b (93.000 | 635.108)b (92.000 | 640.109)b (91.000 | 640.109)b (90.000 | 645.110)b (89.000 | 650.111)b (88.000 | 655.112)b (87.000 | 660.113)b (86.000 | 665.114)b (85.000 | 670.115)b (84.000 | 690.120)b (83.000 | 695.121)b (82.000 | 695.121)b (81.000 | 700.122)b (80.000 | 705.123)b (79.000 | 710.124)b (78.000 | 715.125)b (77.000 | 720.126)b (76.000 | 735.128)b (75.000 | 740.129)b (74.000 | 740.129)b (73.000 | 745.130)b (72.000 | 750.131)b (71.000 | 755.132)b (70.000 | 760.133)b (69.000 | 765.134)b (68.000 | 780.136)b (65.000 | 785.137)b (64.000 | 795.138)b (63.000 | 795.138)b (59.000 | 800.139)b (58.000 | 810.140)b (57.000 | 815.141)b (56.000 | 820.142)b (55.000 | 820.142)b (54.000 | 825.143)b (53.000 | 830.144)b (52.000 | 835.145)b (51.000 | 835.145)b (50.000 | 840.146)b (49.000 | 845.147)b (48.000 | 850.148)b (47.000 | 855.149)b (46.000 | 860.150)b (45.000 | 875.152)b (44.000 | 880.153)b (43.000 | 880.153)b (42.000 | 885.154)b (40.000 | 895.156)b (39.000 | 900.157)b (38.000 | 905.158)b (37.000 | 925.161)b (36.000 | 930.162)b (35.000 | 935.163)b (34.000 | 935.163)b (33.000 | 940.164)b (32.000 | 945.165)b (31.000 | 950.166)b (30.000 | 955.167)b (29.000 | 960.168)b (28.000 | 975.170)b (27.000 | 980.171)b (26.000 | 985.172)b (25.000 | 990.173)b (24.000 | 1000.174)b (23.000 | 1005.174)b (22.000 | 1010.175)b (21.000 | 1010.175)b (20.000 | 1025.178)b (19.000 | 1030.178)b (18.000 | 1035.179)b (17.000 | 1040.180)b (16.000 | 1045.181)b (15.000 | 1050.182)b (14.000 | 1050.182)b (13.000 | 1055.183)b (12.000 | 1060.184)b (11.000 | 1065.185)b (10.000 | 1070.186)b (9.000 | 1075.187)b (8.000 | 1080.187)b (7.000 | 1080.187)b (6.000 | 1085.188)b (5.000 | 1085.188)b (4.000 | 1090.189)b (3.000 | 1090.189)b (2.000 | 1095.190)b (1.000 | 1100.191);;;; Solution Found
; Time 0.90
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.025: (opendoor spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (dialog r00f0 p1 spot)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (evaluate r01f0 p2 spot)  [5.000]
190.033: (move spot r01f0 r00f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (move spot r00f0 r10f0)  [5.000]
205.035: (evaluate r10f0 p3 spot)  [5.000]
