Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 70.011)b (171.000 | 75.012)b (170.000 | 80.013)b (169.000 | 80.013)b (168.000 | 85.014)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 110.018)b (164.000 | 110.018)b (163.000 | 115.019)b (162.000 | 120.020)b (161.000 | 125.021)b (160.000 | 130.022)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 220.038)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 290.051)b (130.000 | 290.051)b (129.000 | 295.052)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 335.059)b (121.000 | 360.062)b (120.000 | 360.062)b (118.000 | 365.063)b (117.000 | 370.064)b (116.000 | 380.066)b (115.000 | 380.066)b (113.000 | 385.067)b (112.000 | 405.070)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 430.074)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 440.076)b (103.000 | 445.076)b (102.000 | 450.077)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 460.079)b (98.000 | 465.080)b (97.000 | 470.081)b (96.000 | 470.081)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 510.088)b (89.000 | 510.088)b (88.000 | 515.089)b (87.000 | 520.090)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 545.094)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 565.098)b (80.000 | 570.099)b (79.000 | 575.100)b (78.000 | 580.101)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 605.105)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 615.107)b (71.000 | 620.108)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 635.110)b (67.000 | 640.111)b (66.000 | 645.112)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 665.116)b (61.000 | 670.117)b (60.000 | 680.120)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 695.122)b (56.000 | 695.122)b (55.000 | 700.123)b (54.000 | 700.123)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 725.126)b (49.000 | 730.127)b (48.000 | 735.128)b (47.000 | 740.129)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 750.131)b (43.000 | 755.132)b (42.000 | 755.132)b (41.000 | 760.133)b (40.000 | 765.134)b (39.000 | 770.135)b (38.000 | 785.137)b (36.000 | 795.139)b (35.000 | 800.139)b (34.000 | 810.140)b (33.000 | 815.141)b (32.000 | 815.141)b (29.000 | 820.142)b (28.000 | 830.143)b (27.000 | 835.144)b (26.000 | 840.145)b (25.000 | 840.145)b (24.000 | 845.146)b (23.000 | 860.149)b (22.000 | 860.149)b (21.000 | 865.150)b (20.000 | 870.151)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 885.154)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 900.156)b (13.000 | 905.157)b (12.000 | 910.158)b (11.000 | 920.159)b (10.000 | 920.159)b (9.000 | 925.160)b (8.000 | 930.160)b (7.000 | 930.160)b (6.000 | 935.161)b (5.000 | 935.161)b (4.000 | 940.162)b (3.000 | 940.162)b (2.000 | 945.163)b (1.000 | 950.164);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.001: (move spot r20f1 r10f1)  [5.000]
15.002: (check spot r10f1)  [5.000]
20.003: (checklink spot r10f1 r00f1)  [5.000]
25.004: (checkroomopen spot r10f1)  [5.000]
30.005: (search spot r10f1)  [5.000]
35.006: (check spot r10f1)  [5.000]
40.007: (checkgas spot r10f1)  [5.000]
45.008: (checkcrack spot r10f1)  [5.000]
50.009: (checktemp spot r10f1)  [5.000]
55.009: (move spot r10f1 r00f1)  [5.000]
