Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 25.003)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 70.010)b (168.000 | 85.013)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 110.019)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 230.041)b (140.000 | 235.042)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 290.052)b (129.000 | 295.053)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 310.056)b (124.000 | 330.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 355.063)b (117.000 | 360.064)b (116.000 | 365.065)b (115.000 | 370.066)b (114.000 | 375.067)b (113.000 | 380.068)b (112.000 | 395.070)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 405.072)b (108.000 | 410.073)b (107.000 | 415.074)b (106.000 | 420.075)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 455.080)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 460.081)b (97.000 | 465.082)b (96.000 | 470.083)b (95.000 | 475.084)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 505.090)b (89.000 | 510.091)b (88.000 | 510.091)b (87.000 | 515.092)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 540.096)b (83.000 | 540.096)b (82.000 | 565.101)b (81.000 | 565.101)b (80.000 | 570.102)b (79.000 | 575.103)b (78.000 | 580.104)b (77.000 | 585.105)b (76.000 | 590.106)b (75.000 | 595.106)b (74.000 | 600.107)b (73.000 | 605.108)b (72.000 | 610.109)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 640.115)b (66.000 | 645.116)b (65.000 | 645.116)b (64.000 | 650.117)b (63.000 | 655.118)b (62.000 | 655.119)b (61.000 | 660.119)b (60.000 | 665.120)b (59.000 | 665.120)b (57.000 | 670.121)b (56.000 | 680.122)b (55.000 | 685.123)b (54.000 | 690.124)b (53.000 | 690.124)b (52.000 | 695.125)b (51.000 | 700.126)b (50.000 | 705.127)b (49.000 | 705.127)b (48.000 | 710.128)b (47.000 | 715.129)b (46.000 | 720.130)b (45.000 | 725.131)b (44.000 | 730.132)b (43.000 | 745.134)b (42.000 | 750.135)b (41.000 | 750.135)b (40.000 | 755.136)b (39.000 | 760.137)b (38.000 | 765.138)b (37.000 | 770.139)b (36.000 | 775.140)b (35.000 | 790.141)b (34.000 | 790.141)b (33.000 | 795.142)b (32.000 | 800.143)b (31.000 | 805.144)b (30.000 | 810.144)b (29.000 | 825.147)b (28.000 | 840.150)b (27.000 | 840.150)b (26.000 | 845.151)b (25.000 | 850.152)b (24.000 | 855.153)b (23.000 | 860.154)b (22.000 | 865.155)b (21.000 | 870.155)b (20.000 | 875.156)b (19.000 | 890.159)b (18.000 | 890.159)b (17.000 | 895.160)b (16.000 | 900.161)b (15.000 | 905.162)b (14.000 | 910.163)b (13.000 | 915.164)b (12.000 | 920.164)b (11.000 | 925.165)b (10.000 | 930.166)b (9.000 | 935.167)b (8.000 | 940.168)b (7.000 | 940.168)b (6.000 | 945.169)b (5.000 | 945.169)b (4.000 | 950.170)b (3.000 | 950.170)b (2.000 | 955.171)b (1.000 | 960.172);;;; Solution Found
; Time 0.56
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r01f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
