Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 15.002)b (188.000 | 20.003)b (187.000 | 25.004)b (186.000 | 30.005)b (185.000 | 45.007)b (184.000 | 50.008)b (183.000 | 55.009)b (182.000 | 55.009)b (181.000 | 60.010)b (180.000 | 70.012)b (179.000 | 70.012)b (178.000 | 75.013)b (177.000 | 80.014)b (176.000 | 85.015)b (175.000 | 90.015)b (174.000 | 95.016)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 155.028)b (162.000 | 160.029)b (161.000 | 165.030)b (160.000 | 180.031)b (159.000 | 180.031)b (158.000 | 185.032)b (157.000 | 190.033)b (156.000 | 190.033)b (155.000 | 195.034)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 240.042)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 265.046)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 280.049)b (140.000 | 285.050)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 295.052)b (136.000 | 300.053)b (135.000 | 305.053)b (134.000 | 310.054)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 335.059)b (130.000 | 340.060)b (129.000 | 340.060)b (128.000 | 345.061)b (127.000 | 350.062)b (126.000 | 355.063)b (125.000 | 360.064)b (124.000 | 365.065)b (123.000 | 370.065)b (122.000 | 375.066)b (121.000 | 375.066)b (120.000 | 380.067)b (119.000 | 385.068)b (118.000 | 400.070)b (117.000 | 400.070)b (116.000 | 405.071)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 425.075)b (111.000 | 430.075)b (110.000 | 435.077)b (109.000 | 435.077)b (108.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 455.080)b (104.000 | 460.081)b (103.000 | 465.082)b (102.000 | 470.083)b (101.000 | 475.084)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 490.087)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 580.103)b (80.000 | 585.104)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 610.109)b (74.000 | 615.110)b (73.000 | 620.110)b (72.000 | 625.111)b (71.000 | 630.112)b (70.000 | 635.113)b (69.000 | 650.116)b (68.000 | 655.117)b (67.000 | 660.118)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 680.122)b (61.000 | 685.123)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 710.127)b (57.000 | 710.127)b (56.000 | 715.128)b (55.000 | 720.129)b (54.000 | 725.130)b (53.000 | 730.131)b (52.000 | 735.132)b (51.000 | 750.134)b (50.000 | 755.135)b (49.000 | 760.136)b (48.000 | 760.136)b (47.000 | 765.137)b (46.000 | 775.139)b (45.000 | 780.140)b (44.000 | 780.140)b (43.000 | 785.141)b (42.000 | 790.142)b (41.000 | 795.143)b (40.000 | 810.145)b (39.000 | 815.146)b (38.000 | 815.146)b (37.000 | 820.147)b (35.000 | 830.149)b (34.000 | 835.150)b (33.000 | 840.151)b (32.000 | 845.152)b (31.000 | 850.152)b (30.000 | 860.153)b (29.000 | 860.153)b (28.000 | 865.154)b (27.000 | 870.155)b (26.000 | 885.157)b (25.000 | 885.157)b (24.000 | 890.158)b (21.000 | 890.158)b (20.000 | 895.158)b (19.000 | 900.159)b (18.000 | 905.160)b (17.000 | 910.161)b (16.000 | 910.161)b (15.000 | 915.162)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.166)b (9.000 | 940.167)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.62
0.000: (evaluate r21f1 p10 spot)  [5.000]
5.001: (dialog r21f1 p10 spot)  [5.000]
10.002: (report r21f1 p10 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.005: (move spot r21f1 r20f1)  [5.000]
35.006: (check spot r20f1)  [5.000]
40.007: (evaluate r20f1 p9 spot)  [5.000]
45.008: (dialog r20f1 p9 spot)  [5.000]
50.009: (checkroomopen spot r20f1)  [5.000]
55.010: (search spot r20f1)  [5.000]
60.011: (report r20f1 p9 spot)  [5.000]
65.012: (check spot r20f1)  [5.000]
70.013: (checkgas spot r20f1)  [5.000]
75.014: (checkcrack spot r20f1)  [5.000]
80.015: (checktemp spot r20f1)  [5.000]
85.015: (move spot r20f1 r21f1)  [5.000]
90.016: (check spot r21f1)  [5.000]
95.017: (move spot r21f1 r11f1)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (evaluate r11f1 p8 spot)  [5.000]
110.020: (dialog r11f1 p8 spot)  [5.000]
115.021: (report r11f1 p8 spot)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r10f1)  [5.000]
130.024: (checklink spot r11f1 r12f1)  [5.000]
135.025: (checkroomopen spot r11f1)  [5.000]
140.026: (search spot r11f1)  [5.000]
145.027: (check spot r11f1)  [5.000]
150.028: (checkgas spot r11f1)  [5.000]
155.029: (checkcrack spot r11f1)  [5.000]
160.030: (checktemp spot r11f1)  [5.000]
165.030: (move spot r11f1 r12f1)  [5.000]
170.030: (checklink spot r12f1 r02f1)  [5.000]
175.031: (check spot r12f1)  [5.000]
180.032: (checklink spot r12f1 r22f1)  [5.000]
185.033: (checkroomopen spot r12f1)  [5.000]
190.034: (search spot r12f1)  [5.000]
195.035: (check spot r12f1)  [5.000]
200.036: (checkgas spot r12f1)  [5.000]
205.037: (checkcrack spot r12f1)  [5.000]
210.038: (checktemp spot r12f1)  [5.000]
215.038: (move spot r12f1 r02f1)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (evaluate r02f1 p7 spot)  [5.000]
230.041: (dialog r02f1 p7 spot)  [5.000]
235.042: (report r02f1 p7 spot)  [5.000]
240.042: (move spot r02f1 r12f1)  [5.000]
245.043: (check spot r12f1)  [5.000]
250.044: (move spot r12f1 r22f1)  [5.000]
255.045: (checkroomopen spot r22f1)  [5.000]
260.046: (search spot r22f1)  [5.000]
265.047: (evaluate r22f1 p11 spot)  [5.000]
270.048: (dialog r22f1 p11 spot)  [5.000]
275.049: (report r22f1 p11 spot)  [5.000]
280.050: (check spot r22f1)  [5.000]
285.051: (checkgas spot r22f1)  [5.000]
290.052: (checkcrack spot r22f1)  [5.000]
295.053: (checktemp spot r22f1)  [5.000]
300.053: (move spot r22f1 r12f1)  [5.000]
305.054: (check spot r12f1)  [5.000]
310.055: (move spot r12f1 r11f1)  [5.000]
315.056: (check spot r11f1)  [5.000]
320.057: (move spot r11f1 r01f1)  [5.000]
325.058: (check spot r01f1)  [5.000]
330.059: (checklink spot r01f1 r00f1)  [5.000]
335.060: (checkroomopen spot r01f1)  [5.000]
340.061: (search spot r01f1)  [5.000]
345.062: (check spot r01f1)  [5.000]
350.063: (checkgas spot r01f1)  [5.000]
355.064: (checkcrack spot r01f1)  [5.000]
360.065: (checktemp spot r01f1)  [5.000]
365.065: (move spot r01f1 r00f1)  [5.000]
370.066: (check spot r00f1)  [5.000]
375.067: (checklink spot r00f1 r10f1)  [5.000]
380.068: (checkstairs spot s11 r00f1 r00f0)  [5.000]
385.068: (move spot r00f1 r10f1)  [5.000]
390.069: (check spot r10f1)  [5.000]
395.070: (checkroomopen spot r10f1)  [5.000]
400.071: (search spot r10f1)  [5.000]
405.072: (check spot r10f1)  [5.000]
410.073: (checkgas spot r10f1)  [5.000]
415.074: (checkcrack spot r10f1)  [5.000]
420.075: (checktemp spot r10f1)  [5.000]
425.075: (move spot r10f1 r00f1)  [5.000]
