Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 110.018)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 135.021)b (151.000 | 140.022)b (150.000 | 145.023)b (149.000 | 150.024)b (148.000 | 150.024)b (147.000 | 155.025)b (146.000 | 155.025)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 180.028)b (141.000 | 185.029)b (140.000 | 185.029)b (138.000 | 200.032)b (137.000 | 205.033)b (136.000 | 210.034)b (135.000 | 215.035)b (134.000 | 220.036)b (133.000 | 220.036)b (132.000 | 225.037)b (131.000 | 230.038)b (130.000 | 240.039)b (129.000 | 250.040)b (128.000 | 255.041)b (127.000 | 260.042)b (126.000 | 260.042)b (125.000 | 265.043)b (124.000 | 270.044)b (123.000 | 270.044)b (122.000 | 275.045)b (121.000 | 280.046)b (120.000 | 285.047)b (119.000 | 290.048)b (118.000 | 295.049)b (117.000 | 310.050)b (116.000 | 315.051)b (115.000 | 320.052)b (114.000 | 325.053)b (113.000 | 325.053)b (112.000 | 330.054)b (111.000 | 335.055)b (110.000 | 335.055)b (109.000 | 340.056)b (108.000 | 345.057)b (107.000 | 350.058)b (106.000 | 355.059)b (105.000 | 360.060)b (104.000 | 375.062)b (103.000 | 380.063)b (102.000 | 380.063)b (101.000 | 385.064)b (100.000 | 390.065)b (99.000 | 395.066)b (98.000 | 400.067)b (97.000 | 405.068)b (96.000 | 420.069)b (95.000 | 420.069)b (94.000 | 425.070)b (93.000 | 430.071)b (92.000 | 455.075)b (91.000 | 470.078)b (90.000 | 470.078)b (89.000 | 475.079)b (88.000 | 480.080)b (87.000 | 485.081)b (86.000 | 490.082)b (85.000 | 495.083)b (84.000 | 535.089)b (83.000 | 540.090)b (82.000 | 555.093)b (81.000 | 555.093)b (80.000 | 560.094)b (79.000 | 565.095)b (78.000 | 570.096)b (77.000 | 575.097)b (76.000 | 580.098)b (75.000 | 585.098)b (74.000 | 590.099)b (66.000 | 620.106)b (65.000 | 620.106)b (64.000 | 635.109)b (63.000 | 645.110)b (62.000 | 650.111)b (61.000 | 655.112)b (60.000 | 660.113)b (59.000 | 660.113)b (58.000 | 665.114)b (57.000 | 665.114)b (56.000 | 670.115)b (53.000 | 675.116)b (52.000 | 680.117)b (51.000 | 685.118)b (50.000 | 690.119)b (49.000 | 700.121)b (48.000 | 710.122)b (47.000 | 715.123)b (46.000 | 720.124)b (45.000 | 720.124)b (44.000 | 725.125)b (43.000 | 740.127)b (42.000 | 745.128)b (41.000 | 760.130)b (40.000 | 760.130)b (39.000 | 765.131)b (38.000 | 770.132)b (37.000 | 770.132)b (36.000 | 775.133)b (34.000 | 785.135)b (33.000 | 790.136)b (32.000 | 795.137)b (31.000 | 810.139)b (30.000 | 815.140)b (29.000 | 815.140)b (28.000 | 820.141)b (27.000 | 830.143)b (26.000 | 835.144)b (25.000 | 835.144)b (24.000 | 840.145)b (23.000 | 845.146)b (22.000 | 850.147)b (21.000 | 855.147)b (20.000 | 860.148)b (18.000 | 865.149)b (17.000 | 875.150)b (16.000 | 875.150)b (15.000 | 880.151)b (14.000 | 880.151)b (13.000 | 885.152)b (12.000 | 890.153)b (11.000 | 895.154)b (10.000 | 900.155)b (9.000 | 905.156)b (8.000 | 910.156)b (7.000 | 910.156)b (6.000 | 915.157)b (5.000 | 915.157)b (4.000 | 920.158)b (3.000 | 920.158)b (2.000 | 925.159)b (1.000 | 930.160);;;; Solution Found
; Time 0.51
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
