Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 115.021)b (160.000 | 120.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 255.046)b (133.000 | 270.048)b (132.000 | 275.049)b (130.000 | 285.051)b (129.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 330.059)b (122.000 | 335.060)b (121.000 | 335.060)b (120.000 | 340.061)b (118.000 | 350.063)b (117.000 | 355.064)b (116.000 | 360.065)b (115.000 | 380.068)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 395.071)b (109.000 | 400.072)b (108.000 | 405.073)b (107.000 | 425.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 465.083)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 485.087)b (95.000 | 490.088)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 535.096)b (91.000 | 535.096)b (90.000 | 540.097)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 555.100)b (86.000 | 560.101)b (85.000 | 565.101)b (84.000 | 570.102)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 595.107)b (78.000 | 600.108)b (77.000 | 620.113)b (76.000 | 625.114)b (75.000 | 630.115)b (74.000 | 630.115)b (73.000 | 635.116)b (71.000 | 645.118)b (70.000 | 650.119)b (69.000 | 655.120)b (68.000 | 660.121)b (67.000 | 675.122)b (66.000 | 700.126)b (65.000 | 700.126)b (64.000 | 705.127)b (63.000 | 710.128)b (62.000 | 715.129)b (61.000 | 720.130)b (60.000 | 720.130)b (59.000 | 725.131)b (58.000 | 735.133)b (57.000 | 745.134)b (56.000 | 745.134)b (55.000 | 750.135)b (54.000 | 755.136)b (53.000 | 760.137)b (52.000 | 760.137)b (51.000 | 770.139)b (50.000 | 780.140)b (49.000 | 785.141)b (48.000 | 785.141)b (47.000 | 800.144)b (46.000 | 805.145)b (45.000 | 810.146)b (44.000 | 825.148)b (43.000 | 830.149)b (42.000 | 830.149)b (41.000 | 835.150)b (40.000 | 845.152)b (39.000 | 845.152)b (38.000 | 850.153)b (37.000 | 855.154)b (36.000 | 860.155)b (35.000 | 865.155)b (34.000 | 880.158)b (33.000 | 905.163)b (32.000 | 910.164)b (31.000 | 910.164)b (30.000 | 915.165)b (29.000 | 925.167)b (28.000 | 930.168)b (27.000 | 930.168)b (26.000 | 935.169)b (25.000 | 940.170)b (24.000 | 945.171)b (23.000 | 950.171)b (22.000 | 955.172)b (19.000 | 970.175)b (18.000 | 975.176)b (15.000 | 980.177)b (10.000 | 980.177)b (9.000 | 985.177)b (8.000 | 990.178)b (7.000 | 995.179)b (6.000 | 1000.180)b (5.000 | 1000.180)b (4.000 | 1005.181)b (3.000 | 1005.181)b (2.000 | 1010.182)b (1.000 | 1015.183);;;; Solution Found
; Time 0.71
0.000: (evaluate r10f1 p5 spot)  [5.000]
5.001: (dialog r10f1 p5 spot)  [5.000]
10.002: (report r10f1 p5 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p3 spot)  [5.000]
75.014: (dialog r00f1 p3 spot)  [5.000]
80.015: (report r00f1 p3 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r01f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checklink spot r00f0 r01f0)  [5.000]
140.026: (checklink spot r00f0 r10f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (evaluate r01f0 p1 spot)  [5.000]
160.029: (checklink spot r01f0 r02f0)  [5.000]
165.030: (checklink spot r01f0 r11f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (dialog r01f0 p1 spot)  [5.000]
185.034: (report r01f0 p1 spot)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (checkgas spot r01f0)  [5.000]
200.037: (checkcrack spot r01f0)  [5.000]
205.038: (checktemp spot r01f0)  [5.000]
210.038: (move spot r01f0 r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checklink spot r02f0 r12f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (search spot r02f0)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (checkgas spot r02f0)  [5.000]
245.045: (checkcrack spot r02f0)  [5.000]
250.046: (checktemp spot r02f0)  [5.000]
255.046: (move spot r02f0 r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checkroomopen spot r12f0)  [5.000]
270.049: (search spot r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkgas spot r12f0)  [5.000]
285.052: (checkcrack spot r12f0)  [5.000]
290.053: (checktemp spot r12f0)  [5.000]
295.053: (move spot r12f0 r02f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (move spot r02f0 r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (move spot r01f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checklink spot r11f0 r21f0)  [5.000]
330.060: (checkroomopen spot r11f0)  [5.000]
335.061: (search spot r11f0)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (checkgas spot r11f0)  [5.000]
350.064: (checkcrack spot r11f0)  [5.000]
355.065: (checktemp spot r11f0)  [5.000]
360.065: (move spot r11f0 r21f0)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (checklink spot r21f0 r22f0)  [5.000]
375.068: (checkroomopen spot r21f0)  [5.000]
380.069: (search spot r21f0)  [5.000]
385.070: (check spot r21f0)  [5.000]
390.071: (checkgas spot r21f0)  [5.000]
395.072: (checkcrack spot r21f0)  [5.000]
400.073: (checktemp spot r21f0)  [5.000]
405.073: (move spot r21f0 r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (checklink spot r11f0 r10f0)  [5.000]
420.076: (move spot r11f0 r10f0)  [5.000]
425.076: (evaluate r10f0 p2 spot)  [5.000]
430.077: (dialog r10f0 p2 spot)  [5.000]
435.078: (report r10f0 p2 spot)  [5.000]
440.079: (check spot r10f0)  [5.000]
445.080: (checklink spot r10f0 r20f0)  [5.000]
450.081: (move spot r10f0 r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checkroomopen spot r20f0)  [5.000]
465.084: (search spot r20f0)  [5.000]
470.085: (check spot r20f0)  [5.000]
475.086: (checkgas spot r20f0)  [5.000]
480.087: (checkcrack spot r20f0)  [5.000]
485.088: (checktemp spot r20f0)  [5.000]
490.088: (move spot r20f0 r10f0)  [5.000]
495.089: (check spot r10f0)  [5.000]
500.090: (move spot r10f0 r11f0)  [5.000]
505.091: (check spot r11f0)  [5.000]
510.092: (move spot r11f0 r21f0)  [5.000]
515.093: (check spot r21f0)  [5.000]
520.094: (move spot r21f0 r22f0)  [5.000]
525.095: (check spot r22f0)  [5.000]
530.096: (opendoor spot r22f0)  [5.000]
535.097: (search spot r22f0)  [5.000]
540.098: (check spot r22f0)  [5.000]
545.099: (checkgas spot r22f0)  [5.000]
550.100: (checkcrack spot r22f0)  [5.000]
555.101: (checktemp spot r22f0)  [5.000]
560.101: (move spot r22f0 r21f0)  [5.000]
565.102: (check spot r21f0)  [5.000]
570.103: (move spot r21f0 r11f0)  [5.000]
575.104: (check spot r11f0)  [5.000]
580.105: (move spot r11f0 r01f0)  [5.000]
585.106: (check spot r01f0)  [5.000]
590.107: (move spot r01f0 r00f0)  [5.000]
595.108: (check spot r00f0)  [5.000]
595.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.110: (check spot r00f1)  [5.000]
605.111: (move spot r00f1 r01f1)  [5.000]
610.112: (check spot r01f1)  [5.000]
615.113: (evaluate r01f1 p4 spot)  [5.000]
620.114: (checklink spot r01f1 r02f1)  [5.000]
625.115: (checkroomopen spot r01f1)  [5.000]
630.116: (search spot r01f1)  [5.000]
635.117: (check spot r01f1)  [5.000]
640.118: (dialog r01f1 p4 spot)  [5.000]
645.119: (checkgas spot r01f1)  [5.000]
650.120: (checkcrack spot r01f1)  [5.000]
655.121: (checktemp spot r01f1)  [5.000]
660.121: (move spot r01f1 r00f1)  [5.000]
665.121: (report r00f1 p4 spot)  [5.000]
670.122: (check spot r00f1)  [5.000]
675.123: (move spot r00f1 r10f1)  [5.000]
680.124: (check spot r10f1)  [5.000]
685.125: (move spot r10f1 r11f1)  [5.000]
690.125: (checklink spot r11f1 r12f1)  [5.000]
695.126: (check spot r11f1)  [5.000]
700.127: (checklink spot r11f1 r21f1)  [5.000]
705.128: (checkroomopen spot r11f1)  [5.000]
710.129: (search spot r11f1)  [5.000]
715.130: (check spot r11f1)  [5.000]
720.131: (checkgas spot r11f1)  [5.000]
725.132: (checkcrack spot r11f1)  [5.000]
730.133: (checktemp spot r11f1)  [5.000]
735.133: (move spot r11f1 r21f1)  [5.000]
740.134: (check spot r21f1)  [5.000]
745.135: (checkroomopen spot r21f1)  [5.000]
750.136: (search spot r21f1)  [5.000]
755.137: (check spot r21f1)  [5.000]
760.138: (checkgas spot r21f1)  [5.000]
765.139: (checkcrack spot r21f1)  [5.000]
770.140: (checktemp spot r21f1)  [5.000]
775.140: (move spot r21f1 r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (move spot r11f1 r12f1)  [5.000]
790.143: (check spot r12f1)  [5.000]
795.144: (evaluate r12f1 p6 spot)  [5.000]
800.145: (checklink spot r12f1 r02f1)  [5.000]
805.146: (checklink spot r12f1 r22f1)  [5.000]
810.146: (move spot r12f1 r02f1)  [5.000]
815.147: (check spot r02f1)  [5.000]
820.148: (dialog r02f1 p6 spot)  [5.000]
825.149: (checkroomopen spot r02f1)  [5.000]
830.150: (search spot r02f1)  [5.000]
835.151: (report r02f1 p6 spot)  [5.000]
840.152: (check spot r02f1)  [5.000]
845.153: (checkgas spot r02f1)  [5.000]
850.154: (checkcrack spot r02f1)  [5.000]
855.155: (checktemp spot r02f1)  [5.000]
860.155: (move spot r02f1 r12f1)  [5.000]
865.156: (check spot r12f1)  [5.000]
870.157: (move spot r12f1 r11f1)  [5.000]
875.158: (check spot r11f1)  [5.000]
880.159: (move spot r11f1 r10f1)  [5.000]
885.160: (check spot r10f1)  [5.000]
890.161: (move spot r10f1 r20f1)  [5.000]
895.162: (check spot r20f1)  [5.000]
900.163: (evaluate r20f1 p7 spot)  [5.000]
905.164: (checkroomopen spot r20f1)  [5.000]
910.165: (search spot r20f1)  [5.000]
915.166: (dialog r20f1 p7 spot)  [5.000]
920.167: (report r20f1 p7 spot)  [5.000]
925.168: (check spot r20f1)  [5.000]
930.169: (checkgas spot r20f1)  [5.000]
935.170: (checkcrack spot r20f1)  [5.000]
940.171: (checktemp spot r20f1)  [5.000]
945.171: (move spot r20f1 r10f1)  [5.000]
950.172: (check spot r10f1)  [5.000]
955.173: (move spot r10f1 r11f1)  [5.000]
960.174: (check spot r11f1)  [5.000]
965.175: (move spot r11f1 r12f1)  [5.000]
970.176: (check spot r12f1)  [5.000]
975.177: (move spot r12f1 r22f1)  [5.000]
980.177: (evaluate r22f1 p8 spot)  [5.000]
985.178: (dialog r22f1 p8 spot)  [5.000]
990.179: (report r22f1 p8 spot)  [5.000]
995.180: (checkroomopen spot r22f1)  [5.000]
1000.181: (search spot r22f1)  [5.000]
1005.182: (checkgas spot r22f1)  [5.000]
1010.183: (checkcrack spot r22f1)  [5.000]
1015.184: (checktemp spot r22f1)  [5.000]
