Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (177.000 | 25.002)b (176.000 | 30.003)b (175.000 | 30.003)b (174.000 | 45.005)b (173.000 | 45.005)b (172.000 | 50.006)b (171.000 | 75.010)b (170.000 | 90.013)b (169.000 | 105.016)b (168.000 | 105.016)b (167.000 | 115.019)b (166.000 | 120.020)b (165.000 | 125.021)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 140.024)b (161.000 | 140.024)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 175.030)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 215.037)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 240.042)b (142.000 | 255.044)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 295.051)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 340.060)b (124.000 | 355.063)b (123.000 | 375.067)b (122.000 | 375.067)b (121.000 | 380.068)b (120.000 | 385.069)b (119.000 | 390.070)b (118.000 | 395.071)b (117.000 | 400.072)b (116.000 | 405.073)b (115.000 | 415.073)b (114.000 | 420.074)b (113.000 | 425.075)b (112.000 | 425.075)b (111.000 | 445.080)b (110.000 | 450.081)b (109.000 | 455.082)b (108.000 | 460.083)b (107.000 | 460.083)b (106.000 | 465.084)b (105.000 | 475.086)b (104.000 | 480.087)b (103.000 | 480.087)b (102.000 | 485.088)b (101.000 | 490.089)b (100.000 | 495.090)b (99.000 | 510.092)b (98.000 | 515.093)b (97.000 | 515.093)b (96.000 | 520.094)b (95.000 | 530.096)b (94.000 | 535.097)b (93.000 | 535.097)b (92.000 | 540.098)b (91.000 | 545.099)b (90.000 | 550.100)b (89.000 | 555.100)b (88.000 | 560.101)b (87.000 | 575.104)b (86.000 | 580.105)b (85.000 | 585.106)b (84.000 | 590.107)b (83.000 | 590.107)b (82.000 | 595.108)b (80.000 | 605.110)b (79.000 | 610.111)b (78.000 | 615.112)b (77.000 | 620.113)b (76.000 | 635.115)b (75.000 | 655.118)b (74.000 | 665.119)b (73.000 | 670.120)b (72.000 | 675.121)b (71.000 | 675.121)b (70.000 | 680.122)b (69.000 | 685.123)b (68.000 | 685.123)b (67.000 | 690.124)b (66.000 | 695.125)b (65.000 | 700.126)b (64.000 | 705.127)b (63.000 | 710.128)b (62.000 | 725.130)b (61.000 | 725.130)b (60.000 | 730.131)b (59.000 | 735.132)b (58.000 | 740.133)b (57.000 | 745.134)b (56.000 | 750.135)b (55.000 | 755.135)b (54.000 | 760.136)b (53.000 | 785.141)b (52.000 | 790.142)b (51.000 | 790.142)b (50.000 | 795.143)b (49.000 | 800.144)b (48.000 | 805.145)b (47.000 | 810.146)b (46.000 | 815.147)b (45.000 | 835.150)b (44.000 | 840.151)b (43.000 | 845.152)b (42.000 | 845.152)b (41.000 | 850.153)b (40.000 | 855.154)b (39.000 | 860.155)b (38.000 | 865.156)b (37.000 | 870.157)b (36.000 | 885.159)b (35.000 | 885.159)b (34.000 | 890.160)b (33.000 | 895.161)b (32.000 | 900.162)b (31.000 | 905.163)b (30.000 | 910.164)b (29.000 | 915.164)b (28.000 | 920.165)b (27.000 | 925.166)b (26.000 | 930.167)b (25.000 | 935.168)b (24.000 | 940.169)b (23.000 | 945.170)b (22.000 | 950.172)b (21.000 | 950.172)b (20.000 | 955.173)b (19.000 | 980.178)b (18.000 | 985.179)b (15.000 | 990.180)b (10.000 | 990.180)b (9.000 | 995.180)b (8.000 | 1000.181)b (7.000 | 1005.182)b (6.000 | 1010.183)b (5.000 | 1010.183)b (4.000 | 1015.184)b (3.000 | 1015.184)b (2.000 | 1020.185)b (1.000 | 1025.186);;;; Solution Found
; Time 0.76
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.001: (checklink spot r11f0 r10f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (move spot r11f0 r12f0)  [5.000]
