Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 55.008)b (174.000 | 90.014)b (173.000 | 105.017)b (171.000 | 115.020)b (170.000 | 130.022)b (169.000 | 145.024)b (168.000 | 160.026)b (167.000 | 165.027)b (166.000 | 170.028)b (165.000 | 175.029)b (164.000 | 175.029)b (163.000 | 180.030)b (161.000 | 195.032)b (160.000 | 210.034)b (159.000 | 225.036)b (158.000 | 230.037)b (157.000 | 230.037)b (156.000 | 235.038)b (155.000 | 245.040)b (154.000 | 245.040)b (153.000 | 250.041)b (152.000 | 255.042)b (151.000 | 260.043)b (150.000 | 265.044)b (149.000 | 270.044)b (148.000 | 280.045)b (147.000 | 280.045)b (146.000 | 295.048)b (145.000 | 295.048)b (144.000 | 300.049)b (143.000 | 305.050)b (142.000 | 310.051)b (141.000 | 315.052)b (140.000 | 320.053)b (138.000 | 335.055)b (137.000 | 340.056)b (136.000 | 340.056)b (135.000 | 345.057)b (133.000 | 355.059)b (132.000 | 360.060)b (131.000 | 365.061)b (130.000 | 390.065)b (129.000 | 390.065)b (128.000 | 395.066)b (127.000 | 400.067)b (126.000 | 405.068)b (125.000 | 410.069)b (124.000 | 415.070)b (123.000 | 430.071)b (122.000 | 430.071)b (121.000 | 435.072)b (120.000 | 435.072)b (119.000 | 440.073)b (118.000 | 445.074)b (117.000 | 450.075)b (116.000 | 455.076)b (115.000 | 460.077)b (114.000 | 485.081)b (113.000 | 485.081)b (112.000 | 490.082)b (111.000 | 495.083)b (110.000 | 500.084)b (109.000 | 505.085)b (108.000 | 510.086)b (107.000 | 515.086)b (106.000 | 520.087)b (105.000 | 525.088)b (104.000 | 530.089)b (103.000 | 535.090)b (102.000 | 540.091)b (101.000 | 545.092)b (100.000 | 550.093)b (99.000 | 560.096)b (98.000 | 565.097)b (97.000 | 570.098)b (96.000 | 585.100)b (95.000 | 590.101)b (94.000 | 590.101)b (93.000 | 595.102)b (92.000 | 600.103)b (91.000 | 605.104)b (90.000 | 610.105)b (89.000 | 615.106)b (88.000 | 630.108)b (87.000 | 630.108)b (86.000 | 635.109)b (85.000 | 640.110)b (84.000 | 645.111)b (83.000 | 650.112)b (82.000 | 655.113)b (81.000 | 660.113)b (80.000 | 665.114)b (79.000 | 670.115)b (78.000 | 675.116)b (77.000 | 690.119)b (76.000 | 695.120)b (75.000 | 700.121)b (74.000 | 705.122)b (73.000 | 705.122)b (72.000 | 710.123)b (71.000 | 720.125)b (70.000 | 725.126)b (69.000 | 725.126)b (68.000 | 730.127)b (67.000 | 735.128)b (66.000 | 740.129)b (65.000 | 755.131)b (64.000 | 760.132)b (63.000 | 765.133)b (62.000 | 770.134)b (61.000 | 770.134)b (60.000 | 775.135)b (59.000 | 785.137)b (58.000 | 790.138)b (57.000 | 790.138)b (56.000 | 795.139)b (55.000 | 800.140)b (54.000 | 805.141)b (53.000 | 820.142)b (52.000 | 820.142)b (51.000 | 825.143)b (50.000 | 830.144)b (49.000 | 830.144)b (48.000 | 835.145)b (47.000 | 840.146)b (46.000 | 845.147)b (45.000 | 850.148)b (44.000 | 865.149)b (43.000 | 870.150)b (42.000 | 875.151)b (41.000 | 875.151)b (40.000 | 880.152)b (39.000 | 885.153)b (38.000 | 885.153)b (37.000 | 890.154)b (36.000 | 895.155)b (35.000 | 900.156)b (34.000 | 905.157)b (33.000 | 925.159)b (32.000 | 925.159)b (31.000 | 940.162)b (30.000 | 945.163)b (29.000 | 945.163)b (28.000 | 950.164)b (27.000 | 960.166)b (26.000 | 965.167)b (25.000 | 965.167)b (24.000 | 970.168)b (23.000 | 975.169)b (22.000 | 980.170)b (21.000 | 985.170)b (20.000 | 990.171)b (19.000 | 995.172)b (18.000 | 1000.173)b (15.000 | 1005.174)b (10.000 | 1005.174)b (9.000 | 1010.174)b (8.000 | 1015.175)b (7.000 | 1020.176)b (6.000 | 1025.177)b (5.000 | 1025.177)b (4.000 | 1030.178)b (3.000 | 1030.178)b (2.000 | 1035.179)b (1.000 | 1040.180);;;; Solution Found
; Time 0.88
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
