Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 230.042)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 280.050)b (132.000 | 280.050)b (131.000 | 285.051)b (130.000 | 295.053)b (129.000 | 300.054)b (128.000 | 300.054)b (127.000 | 305.055)b (126.000 | 310.056)b (125.000 | 315.057)b (124.000 | 330.059)b (123.000 | 335.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 405.073)b (110.000 | 410.074)b (109.000 | 425.076)b (108.000 | 425.076)b (107.000 | 430.077)b (106.000 | 435.078)b (105.000 | 440.079)b (104.000 | 445.080)b (103.000 | 450.081)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 485.087)b (97.000 | 490.088)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 515.092)b (92.000 | 520.093)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 535.096)b (88.000 | 540.097)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 565.101)b (84.000 | 565.101)b (83.000 | 570.102)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 595.107)b (77.000 | 600.108)b (75.000 | 615.110)b (74.000 | 620.111)b (72.000 | 630.113)b (71.000 | 635.114)b (70.000 | 640.115)b (69.000 | 645.115)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 675.121)b (64.000 | 680.122)b (63.000 | 680.122)b (62.000 | 685.123)b (60.000 | 695.125)b (59.000 | 700.126)b (58.000 | 705.127)b (57.000 | 710.128)b (56.000 | 715.128)b (55.000 | 725.129)b (54.000 | 725.129)b (53.000 | 730.130)b (52.000 | 735.131)b (51.000 | 750.134)b (50.000 | 750.134)b (49.000 | 755.135)b (48.000 | 760.136)b (47.000 | 765.137)b (46.000 | 770.138)b (45.000 | 775.139)b (44.000 | 780.139)b (43.000 | 785.140)b (42.000 | 790.141)b (41.000 | 795.143)b (40.000 | 795.143)b (39.000 | 800.144)b (37.000 | 825.149)b (36.000 | 825.149)b (35.000 | 830.149)b (34.000 | 835.150)b (33.000 | 840.151)b (32.000 | 845.152)b (31.000 | 845.152)b (30.000 | 850.153)b (29.000 | 855.154)b (28.000 | 870.156)b (27.000 | 870.156)b (26.000 | 875.157)b (25.000 | 875.157)b (24.000 | 880.158)b (23.000 | 885.159)b (22.000 | 890.160)b (21.000 | 895.161)b (20.000 | 900.162)b (19.000 | 915.164)b (18.000 | 915.164)b (17.000 | 920.165)b (16.000 | 925.166)b (15.000 | 930.167)b (14.000 | 935.168)b (13.000 | 940.169)b (12.000 | 945.169)b (11.000 | 950.170)b (10.000 | 955.171)b (9.000 | 960.172)b (8.000 | 965.173)b (7.000 | 965.173)b (6.000 | 970.174)b (5.000 | 970.174)b (4.000 | 975.175)b (3.000 | 975.175)b (2.000 | 980.176)b (1.000 | 985.177);;;; Solution Found
; Time 0.65
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
