Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 70.011)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.028)b (150.000 | 170.029)b (148.000 | 185.032)b (147.000 | 190.033)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 260.046)b (133.000 | 265.047)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 285.051)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 365.065)b (116.000 | 365.065)b (115.000 | 370.066)b (114.000 | 375.067)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 385.069)b (110.000 | 390.070)b (109.000 | 395.071)b (108.000 | 400.072)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 425.076)b (102.000 | 435.077)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 465.082)b (94.000 | 465.082)b (93.000 | 470.083)b (92.000 | 470.083)b (91.000 | 475.084)b (90.000 | 480.085)b (89.000 | 485.086)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 495.088)b (85.000 | 500.089)b (84.000 | 505.090)b (83.000 | 510.091)b (82.000 | 525.093)b (81.000 | 530.094)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 555.099)b (75.000 | 560.100)b (74.000 | 560.100)b (73.000 | 565.101)b (72.000 | 570.102)b (71.000 | 575.103)b (70.000 | 590.105)b (69.000 | 595.106)b (68.000 | 595.106)b (67.000 | 600.107)b (66.000 | 610.109)b (65.000 | 615.110)b (64.000 | 615.110)b (63.000 | 620.111)b (62.000 | 625.112)b (61.000 | 630.113)b (60.000 | 635.113)b (59.000 | 640.114)b (58.000 | 655.117)b (57.000 | 660.118)b (54.000 | 665.119)b (53.000 | 665.119)b (52.000 | 670.119)b (51.000 | 675.120)b (50.000 | 680.121)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 695.124)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 705.126)b (43.000 | 705.126)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 720.129)b (39.000 | 725.130)b (38.000 | 730.131)b (37.000 | 745.133)b (36.000 | 750.134)b (35.000 | 750.134)b (34.000 | 755.135)b (33.000 | 760.136)b (32.000 | 765.137)b (31.000 | 770.138)b (30.000 | 775.139)b (29.000 | 790.141)b (28.000 | 795.142)b (27.000 | 795.142)b (26.000 | 800.143)b (25.000 | 805.144)b (24.000 | 810.145)b (23.000 | 815.146)b (22.000 | 820.147)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 835.148)b (18.000 | 840.149)b (17.000 | 840.149)b (16.000 | 845.150)b (15.000 | 850.151)b (14.000 | 855.152)b (13.000 | 870.154)b (12.000 | 885.156)b (11.000 | 890.157)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.159)b (7.000 | 905.159)b (6.000 | 910.160)b (5.000 | 910.160)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163);;;; Solution Found
; Time 0.52
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.005: (move spot r10f1 r11f1)  [5.000]
