Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 25.003)b (182.000 | 30.004)b (181.000 | 45.006)b (180.000 | 50.007)b (179.000 | 65.009)b (178.000 | 65.009)b (177.000 | 85.014)b (176.000 | 85.014)b (175.000 | 90.015)b (174.000 | 95.016)b (173.000 | 100.017)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 125.021)b (169.000 | 130.022)b (168.000 | 135.023)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 185.032)b (158.000 | 190.033)b (157.000 | 195.034)b (156.000 | 195.034)b (155.000 | 200.035)b (153.000 | 210.037)b (152.000 | 215.038)b (151.000 | 220.039)b (150.000 | 225.040)b (149.000 | 240.042)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 270.047)b (143.000 | 275.048)b (142.000 | 285.050)b (141.000 | 290.051)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 310.053)b (137.000 | 310.053)b (136.000 | 330.057)b (135.000 | 330.057)b (134.000 | 335.058)b (133.000 | 340.059)b (132.000 | 355.061)b (131.000 | 360.062)b (130.000 | 365.063)b (129.000 | 365.063)b (128.000 | 370.064)b (126.000 | 380.066)b (125.000 | 385.067)b (124.000 | 390.068)b (122.000 | 410.071)b (121.000 | 415.072)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 445.078)b (113.000 | 450.079)b (112.000 | 455.080)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (105.000 | 495.087)b (104.000 | 525.092)b (103.000 | 525.092)b (102.000 | 530.093)b (100.000 | 540.095)b (99.000 | 545.096)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 560.098)b (94.000 | 570.100)b (93.000 | 585.102)b (89.000 | 590.102)b (88.000 | 600.103)b (87.000 | 605.104)b (86.000 | 610.105)b (85.000 | 610.105)b (84.000 | 615.106)b (83.000 | 620.107)b (82.000 | 620.107)b (81.000 | 625.108)b (80.000 | 630.109)b (79.000 | 635.110)b (78.000 | 640.111)b (77.000 | 645.112)b (76.000 | 650.112)b (75.000 | 655.113)b (74.000 | 660.114)b (73.000 | 660.114)b (72.000 | 665.115)b (71.000 | 670.116)b (70.000 | 675.117)b (69.000 | 680.118)b (68.000 | 685.119)b (67.000 | 690.119)b (66.000 | 695.120)b (65.000 | 700.121)b (64.000 | 705.122)b (63.000 | 720.125)b (62.000 | 720.125)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 740.129)b (57.000 | 745.130)b (56.000 | 750.130)b (55.000 | 755.132)b (54.000 | 755.132)b (53.000 | 760.133)b (51.000 | 785.138)b (50.000 | 790.139)b (49.000 | 790.139)b (48.000 | 795.140)b (46.000 | 805.142)b (45.000 | 810.143)b (44.000 | 815.144)b (43.000 | 845.148)b (42.000 | 855.149)b (41.000 | 860.150)b (40.000 | 865.151)b (39.000 | 865.151)b (38.000 | 870.152)b (37.000 | 875.153)b (36.000 | 880.153)b (35.000 | 885.154)b (34.000 | 890.155)b (33.000 | 895.156)b (32.000 | 900.157)b (31.000 | 900.157)b (30.000 | 910.158)b (29.000 | 915.159)b (28.000 | 920.160)b (27.000 | 925.161)b (26.000 | 930.162)b (25.000 | 930.162)b (24.000 | 935.163)b (21.000 | 935.163)b (20.000 | 940.163)b (19.000 | 945.164)b (18.000 | 950.165)b (17.000 | 955.166)b (16.000 | 955.166)b (15.000 | 960.167)b (14.000 | 960.167)b (13.000 | 965.168)b (12.000 | 970.169)b (11.000 | 975.170)b (10.000 | 980.171)b (9.000 | 985.172)b (8.000 | 990.172)b (7.000 | 990.172)b (6.000 | 995.173)b (5.000 | 995.173)b (4.000 | 1000.174)b (3.000 | 1000.174)b (2.000 | 1005.175)b (1.000 | 1010.176);;;; Solution Found
; Time 0.90
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (move spot r00f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checkroomopen spot r01f0)  [5.000]
85.015: (search spot r01f0)  [5.000]
