Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 165.030)b (153.000 | 170.031)b (152.000 | 175.032)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 225.041)b (144.000 | 230.042)b (143.000 | 245.044)b (142.000 | 250.045)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 265.048)b (137.000 | 270.049)b (136.000 | 275.050)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 300.053)b (129.000 | 305.054)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 325.057)b (124.000 | 330.058)b (123.000 | 335.059)b (122.000 | 340.060)b (121.000 | 345.061)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 365.065)b (117.000 | 370.066)b (116.000 | 380.067)b (115.000 | 380.067)b (114.000 | 385.068)b (112.000 | 390.069)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 455.080)b (102.000 | 470.082)b (101.000 | 470.082)b (100.000 | 475.083)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 510.089)b (94.000 | 515.090)b (93.000 | 515.090)b (92.000 | 520.091)b (90.000 | 530.093)b (89.000 | 530.093)b (88.000 | 535.094)b (87.000 | 550.096)b (86.000 | 560.097)b (85.000 | 560.097)b (84.000 | 565.098)b (83.000 | 570.099)b (82.000 | 570.099)b (81.000 | 575.100)b (80.000 | 580.101)b (79.000 | 585.102)b (78.000 | 590.103)b (77.000 | 595.104)b (76.000 | 610.105)b (75.000 | 615.106)b (74.000 | 620.107)b (73.000 | 620.107)b (72.000 | 625.108)b (71.000 | 630.109)b (70.000 | 635.110)b (69.000 | 635.110)b (68.000 | 640.111)b (67.000 | 645.112)b (66.000 | 650.113)b (65.000 | 655.114)b (64.000 | 660.115)b (63.000 | 675.117)b (62.000 | 680.118)b (61.000 | 680.118)b (60.000 | 685.119)b (59.000 | 695.121)b (58.000 | 700.122)b (57.000 | 700.122)b (56.000 | 705.123)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 750.131)b (52.000 | 755.131)b (51.000 | 765.132)b (50.000 | 770.133)b (49.000 | 770.133)b (48.000 | 775.134)b (47.000 | 780.135)b (45.000 | 800.140)b (44.000 | 800.140)b (42.000 | 810.142)b (41.000 | 815.143)b (37.000 | 850.150)b (36.000 | 860.151)b (35.000 | 860.151)b (34.000 | 865.152)b (33.000 | 865.152)b (32.000 | 870.153)b (31.000 | 875.154)b (30.000 | 880.155)b (29.000 | 885.156)b (28.000 | 890.157)b (26.000 | 895.157)b (25.000 | 900.157)b (24.000 | 905.158)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 910.159)b (20.000 | 915.160)b (19.000 | 920.161)b (18.000 | 925.162)b (16.000 | 930.162)b (15.000 | 935.162)b (14.000 | 940.163)b (13.000 | 945.164)b (12.000 | 950.165)b (11.000 | 950.165)b (10.000 | 955.166)b (9.000 | 955.166)b (8.000 | 960.167)b (7.000 | 965.168)b (6.000 | 970.169)b (5.000 | 975.170)b (4.000 | 980.171)b (3.000 | 985.171)b (2.000 | 985.171)b (1.000 | 990.171);;;; Solution Found
; Time 0.59
0.000: (evaluate r20f1 p9 spot)  [5.000]
5.001: (dialog r20f1 p9 spot)  [5.000]
10.002: (report r20f1 p9 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (opendoor spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p7 spot)  [5.000]
70.013: (dialog r10f1 p7 spot)  [5.000]
75.014: (report r10f1 p7 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r00f1)  [5.000]
125.023: (check spot r00f1)  [5.000]
130.024: (evaluate r00f1 p6 spot)  [5.000]
135.025: (dialog r00f1 p6 spot)  [5.000]
140.026: (report r00f1 p6 spot)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (search spot r00f1)  [5.000]
155.029: (check spot r00f1)  [5.000]
160.030: (checkgas spot r00f1)  [5.000]
165.031: (checkcrack spot r00f1)  [5.000]
170.032: (checktemp spot r00f1)  [5.000]
175.032: (move spot r00f1 r10f1)  [5.000]
180.033: (check spot r10f1)  [5.000]
185.034: (move spot r10f1 r11f1)  [5.000]
190.035: (check spot r11f1)  [5.000]
195.036: (checklink spot r11f1 r01f1)  [5.000]
200.037: (checkroomopen spot r11f1)  [5.000]
205.038: (search spot r11f1)  [5.000]
210.039: (check spot r11f1)  [5.000]
215.040: (checkgas spot r11f1)  [5.000]
220.041: (checkcrack spot r11f1)  [5.000]
225.042: (checktemp spot r11f1)  [5.000]
230.042: (move spot r11f1 r01f1)  [5.000]
235.043: (check spot r01f1)  [5.000]
240.044: (checklink spot r01f1 r02f1)  [5.000]
245.045: (checkroomopen spot r01f1)  [5.000]
250.046: (search spot r01f1)  [5.000]
255.047: (check spot r01f1)  [5.000]
260.048: (checkgas spot r01f1)  [5.000]
265.049: (checkcrack spot r01f1)  [5.000]
270.050: (checktemp spot r01f1)  [5.000]
275.050: (move spot r01f1 r02f1)  [5.000]
280.050: (checkstairs spot s21 r02f1 r02f0)  [5.000]
285.051: (checklink spot r02f1 r12f1)  [5.000]
290.052: (checkroomopen spot r02f1)  [5.000]
295.053: (search spot r02f1)  [5.000]
300.054: (checkgas spot r02f1)  [5.000]
305.055: (checkcrack spot r02f1)  [5.000]
310.056: (checktemp spot r02f1)  [5.000]
315.056: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checklink spot r02f0 r01f0)  [5.000]
330.059: (checkroomopen spot r02f0)  [5.000]
335.060: (search spot r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (checkgas spot r02f0)  [5.000]
350.063: (checkcrack spot r02f0)  [5.000]
355.064: (checktemp spot r02f0)  [5.000]
360.065: (checklink spot r02f0 r12f0)  [5.000]
365.066: (move spot r02f0 r12f0)  [5.000]
370.066: (checklink spot r12f0 r11f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (checklink spot r12f0 r22f0)  [5.000]
385.069: (move spot r12f0 r22f0)  [5.000]
