Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (87.000 | 5.000)b (86.000 | 10.001)b (85.000 | 15.002)b (84.000 | 15.002)b (83.000 | 20.003)b (82.000 | 25.004)b (81.000 | 30.005)b (80.000 | 35.006)b (79.000 | 40.007)b (78.000 | 55.009)b (77.000 | 60.010)b (76.000 | 65.011)b (75.000 | 70.012)b (74.000 | 85.014)b (73.000 | 85.015)b (72.000 | 85.015)b (71.000 | 95.016)b (70.000 | 100.017)b (69.000 | 105.018)b (68.000 | 105.018)b (67.000 | 110.019)b (66.000 | 115.020)b (65.000 | 120.021)b (64.000 | 120.021)b (63.000 | 135.024)b (62.000 | 145.025)b (61.000 | 150.026)b (60.000 | 155.027)b (59.000 | 155.027)b (58.000 | 160.028)b (57.000 | 165.029)b (56.000 | 170.030)b (55.000 | 175.031)b (54.000 | 180.032)b (53.000 | 180.032)b (52.000 | 185.033)b (51.000 | 190.034)b (50.000 | 205.036)b (49.000 | 210.037)b (48.000 | 215.038)b (47.000 | 215.038)b (46.000 | 220.039)b (45.000 | 230.041)b (44.000 | 235.042)b (43.000 | 235.042)b (42.000 | 240.043)b (41.000 | 245.044)b (40.000 | 250.045)b (39.000 | 265.046)b (38.000 | 265.046)b (37.000 | 270.047)b (36.000 | 270.047)b (35.000 | 275.048)b (34.000 | 280.049)b (33.000 | 285.050)b (32.000 | 290.051)b (31.000 | 300.052)b (30.000 | 305.053)b (29.000 | 305.053)b (28.000 | 320.055)b (27.000 | 330.056)b (26.000 | 330.056)b (25.000 | 350.060)b (24.000 | 350.060)b (23.000 | 355.061)b (22.000 | 360.062)b (21.000 | 365.063)b (20.000 | 370.064)b (19.000 | 380.065)b (18.000 | 380.065)
Resorting to best-first search
b (87.000 | 5.000)b (86.000 | 10.001)b (85.000 | 15.002)b (84.000 | 15.002)b (83.000 | 20.003)b (82.000 | 25.004)b (81.000 | 30.005)b (80.000 | 35.006)b (79.000 | 40.007)b (78.000 | 60.010)b (77.000 | 65.011)b (76.000 | 65.011)b (75.000 | 70.012)b (74.000 | 85.014)b (72.000 | 85.014)b (71.000 | 90.015)b (70.000 | 90.015)b (69.000 | 95.016)b (68.000 | 95.016)b (67.000 | 100.017)b (66.000 | 105.018)b (65.000 | 110.019)b (64.000 | 120.019)b (63.000 | 125.020)b (62.000 | 130.021)b (61.000 | 135.022)b (60.000 | 140.023)b (59.000 | 140.023)b (58.000 | 145.024)b (57.000 | 150.025)b (56.000 | 150.025)b (55.000 | 155.026)b (54.000 | 160.027)b (53.000 | 165.028)b (52.000 | 170.029)b (51.000 | 175.030)b (50.000 | 195.033)b (49.000 | 200.034)b (48.000 | 200.034)b (47.000 | 205.035)b (46.000 | 210.036)b (45.000 | 215.037)b (44.000 | 215.037)b (43.000 | 220.038)b (42.000 | 225.039)b (41.000 | 230.040)b (40.000 | 235.041)b (39.000 | 240.042)b (38.000 | 265.046)b (37.000 | 265.046)b (36.000 | 270.047)b (35.000 | 275.048)b (34.000 | 275.048)b (33.000 | 280.049)b (32.000 | 285.050)b (31.000 | 290.051)b (30.000 | 295.052)b (29.000 | 300.053)b (28.000 | 305.054)b (27.000 | 310.055)b (26.000 | 315.056)b (25.000 | 315.056)b (24.000 | 320.057)b (23.000 | 325.058)b (22.000 | 330.059)b (21.000 | 335.060)b (20.000 | 340.061)b (19.000 | 345.062)b (18.000 | 350.063)b (15.000 | 365.066)b (10.000 | 365.066)b (9.000 | 370.066)b (8.000 | 375.067)b (7.000 | 380.068)b (6.000 | 385.069)b (5.000 | 385.069)b (4.000 | 390.070)b (3.000 | 390.070)b (2.000 | 395.071)b (1.000 | 400.072)g;;;; Solution Found
; Time 0.63
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (checkgas spot r10f1)  [5.000]
20.004: (checkcrack spot r10f1)  [5.000]
25.005: (checktemp spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
35.007: (check spot r10f1)  [5.000]
40.008: (move spot r10f1 r00f1)  [5.000]
45.008: (evaluate r00f1 p4 spot)  [5.000]
50.009: (dialog r00f1 p4 spot)  [5.000]
55.010: (report r00f1 p4 spot)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (checklink spot r00f1 r01f1)  [5.000]
70.013: (move spot r00f1 r01f1)  [5.000]
75.013: (checkstairs spot s21 r01f1 r01f0)  [5.000]
80.014: (checklink spot r01f1 r11f1)  [5.000]
85.015: (checkroomopen spot r01f1)  [5.000]
90.016: (search spot r01f1)  [5.000]
