Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.017)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 160.026)b (149.000 | 160.026)b (148.000 | 165.027)b (147.000 | 170.028)b (146.000 | 170.028)b (145.000 | 175.029)b (144.000 | 180.030)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 250.043)b (132.000 | 255.044)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 295.051)b (125.000 | 300.052)b (124.000 | 315.054)b (123.000 | 335.056)b (122.000 | 350.059)b (121.000 | 355.060)b (120.000 | 370.062)b (119.000 | 375.063)b (118.000 | 375.063)b (117.000 | 380.064)b (116.000 | 385.065)b (115.000 | 385.065)b (114.000 | 390.066)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 405.069)b (110.000 | 410.070)b (109.000 | 415.070)b (108.000 | 425.071)b (107.000 | 430.072)b (106.000 | 435.073)b (105.000 | 435.073)b (104.000 | 440.074)b (103.000 | 440.074)b (102.000 | 445.075)b (101.000 | 450.076)b (100.000 | 455.077)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 470.079)b (96.000 | 475.080)b (95.000 | 480.081)b (94.000 | 485.082)b (93.000 | 500.085)b (92.000 | 505.086)b (91.000 | 505.086)b (90.000 | 510.087)b (89.000 | 520.089)b (88.000 | 525.090)b (87.000 | 525.090)b (86.000 | 530.091)b (85.000 | 535.092)b (84.000 | 540.093)b (83.000 | 545.093)b (82.000 | 550.094)b (81.000 | 555.095)b (80.000 | 560.097)b (79.000 | 560.097)b (78.000 | 565.098)b (77.000 | 590.103)b (76.000 | 595.104)b (75.000 | 595.104)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 615.108)b (70.000 | 620.109)b (69.000 | 635.111)b (68.000 | 640.112)b (67.000 | 640.112)b (66.000 | 645.113)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 665.117)b (61.000 | 685.120)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 700.123)b (55.000 | 705.124)b (54.000 | 710.125)b (53.000 | 730.128)b (52.000 | 740.129)b (51.000 | 745.130)b (50.000 | 750.131)b (49.000 | 750.131)b (48.000 | 755.132)b (45.000 | 760.133)b (41.000 | 760.133)b (40.000 | 765.133)b (39.000 | 770.134)b (38.000 | 775.135)b (37.000 | 780.136)b (36.000 | 785.137)b (35.000 | 785.137)b (34.000 | 790.138)b (33.000 | 790.138)b (32.000 | 795.139)b (31.000 | 800.140)b (30.000 | 805.141)b (29.000 | 820.143)b (28.000 | 830.144)b (27.000 | 830.144)b (26.000 | 835.145)b (25.000 | 835.145)b (24.000 | 840.146)b (23.000 | 845.147)b (22.000 | 850.148)b (21.000 | 855.149)b (20.000 | 860.150)b (19.000 | 875.152)b (18.000 | 875.152)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.157)b (11.000 | 910.158)b (10.000 | 915.159)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.61
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
