Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 210.037)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 290.052)b (125.000 | 295.053)b (124.000 | 300.054)b (123.000 | 305.055)b (122.000 | 310.056)b (121.000 | 315.057)b (120.000 | 320.057)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 370.066)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 385.069)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 405.071)b (99.000 | 410.072)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 420.074)b (95.000 | 425.075)b (94.000 | 435.075)b (93.000 | 440.076)b (92.000 | 445.077)b (91.000 | 445.077)b (90.000 | 455.080)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 475.083)b (86.000 | 480.084)b (85.000 | 485.085)b (84.000 | 490.086)b (83.000 | 495.087)b (82.000 | 500.088)b (81.000 | 515.090)b (80.000 | 520.091)b (79.000 | 520.091)b (78.000 | 525.092)b (77.000 | 530.093)b (76.000 | 535.094)b (75.000 | 540.095)b (74.000 | 545.096)b (73.000 | 560.098)b (72.000 | 560.098)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 590.104)b (64.000 | 595.105)b (63.000 | 605.106)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 610.107)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 635.112)b (54.000 | 650.114)b (53.000 | 655.115)b (52.000 | 655.115)b (51.000 | 660.116)b (50.000 | 665.117)b (49.000 | 670.118)b (48.000 | 675.119)b (47.000 | 680.120)b (46.000 | 695.121)b (45.000 | 700.122)b (44.000 | 705.123)b (43.000 | 705.123)b (42.000 | 710.124)b (41.000 | 715.125)b (40.000 | 715.125)b (39.000 | 720.126)b (38.000 | 725.127)b (37.000 | 730.128)b (36.000 | 735.129)b (35.000 | 740.130)b (34.000 | 755.132)b (33.000 | 770.135)b (32.000 | 775.136)b (31.000 | 775.136)b (30.000 | 780.137)b (29.000 | 790.139)b (28.000 | 795.140)b (27.000 | 795.140)b (26.000 | 800.141)b (25.000 | 805.142)b (24.000 | 810.143)b (23.000 | 815.143)b (22.000 | 820.144)b (21.000 | 825.145)b (20.000 | 830.146)b (19.000 | 835.147)b (18.000 | 840.148)b (17.000 | 845.149)b (16.000 | 850.151)b (15.000 | 850.151)b (14.000 | 855.152)b (10.000 | 860.153)b (9.000 | 865.153)b (8.000 | 870.154)b (7.000 | 875.155)b (6.000 | 880.156)b (5.000 | 880.156)b (4.000 | 885.157)b (3.000 | 885.157)b (2.000 | 890.158)b (1.000 | 895.159);;;; Solution Found
; Time 0.45
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (evaluate r11f0 p4 spot)  [5.000]
55.010: (dialog r11f0 p4 spot)  [5.000]
60.011: (report r11f0 p4 spot)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (move spot r11f0 r12f0)  [5.000]
85.015: (evaluate r12f0 p5 spot)  [5.000]
90.016: (dialog r12f0 p5 spot)  [5.000]
95.017: (report r12f0 p5 spot)  [5.000]
100.018: (check spot r12f0)  [5.000]
105.019: (checklink spot r12f0 r22f0)  [5.000]
110.020: (checklink spot r12f0 r02f0)  [5.000]
115.021: (checkroomopen spot r12f0)  [5.000]
120.022: (search spot r12f0)  [5.000]
125.023: (check spot r12f0)  [5.000]
130.024: (checkgas spot r12f0)  [5.000]
135.025: (checkcrack spot r12f0)  [5.000]
140.026: (checktemp spot r12f0)  [5.000]
145.026: (move spot r12f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.033: (move spot r02f0 r12f0)  [5.000]
190.034: (check spot r12f0)  [5.000]
195.035: (move spot r12f0 r22f0)  [5.000]
200.036: (check spot r22f0)  [5.000]
205.037: (checkroomopen spot r22f0)  [5.000]
210.038: (search spot r22f0)  [5.000]
215.039: (check spot r22f0)  [5.000]
220.040: (checkgas spot r22f0)  [5.000]
225.041: (checkcrack spot r22f0)  [5.000]
230.042: (checktemp spot r22f0)  [5.000]
235.042: (move spot r22f0 r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (move spot r12f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (move spot r11f0 r01f0)  [5.000]
260.047: (check spot r01f0)  [5.000]
265.048: (evaluate r01f0 p2 spot)  [5.000]
270.049: (dialog r01f0 p2 spot)  [5.000]
275.050: (report r01f0 p2 spot)  [5.000]
280.051: (checklink spot r01f0 r00f0)  [5.000]
285.052: (checkroomopen spot r01f0)  [5.000]
290.053: (search spot r01f0)  [5.000]
295.054: (check spot r01f0)  [5.000]
300.055: (checkgas spot r01f0)  [5.000]
305.056: (checkcrack spot r01f0)  [5.000]
310.057: (checktemp spot r01f0)  [5.000]
315.057: (move spot r01f0 r00f0)  [5.000]
320.057: (evaluate r00f0 p1 spot)  [5.000]
325.058: (dialog r00f0 p1 spot)  [5.000]
330.059: (report r00f0 p1 spot)  [5.000]
335.060: (check spot r00f0)  [5.000]
340.061: (checklink spot r00f0 r10f0)  [5.000]
345.062: (checkstairs spot s11 r00f0 r00f1)  [5.000]
350.063: (checklink spot r00f0 exit)  [5.000]
355.064: (checkroomopen spot r00f0)  [5.000]
360.065: (search spot r00f0)  [5.000]
365.066: (check spot r00f0)  [5.000]
370.067: (checkgas spot r00f0)  [5.000]
375.068: (checkcrack spot r00f0)  [5.000]
380.069: (checktemp spot r00f0)  [5.000]
385.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
390.069: (checklink spot r00f1 r10f1)  [5.000]
395.070: (evaluate r00f1 p6 spot)  [5.000]
400.071: (checkroomopen spot r00f1)  [5.000]
405.072: (search spot r00f1)  [5.000]
410.073: (checkgas spot r00f1)  [5.000]
415.074: (checkcrack spot r00f1)  [5.000]
420.075: (checktemp spot r00f1)  [5.000]
425.075: (climbstairs spot r00f1 r00f0 s11)  [5.000]
430.075: (dialog r00f0 p6 spot)  [5.000]
435.076: (report r00f0 p6 spot)  [5.000]
440.077: (check spot r00f0)  [5.000]
440.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.079: (check spot r00f1)  [5.000]
450.080: (checklink spot r00f1 r01f1)  [5.000]
455.080: (move spot r00f1 r10f1)  [5.000]
460.081: (check spot r10f1)  [5.000]
465.082: (checklink spot r10f1 r20f1)  [5.000]
470.083: (checkroomopen spot r10f1)  [5.000]
475.084: (search spot r10f1)  [5.000]
480.085: (check spot r10f1)  [5.000]
485.086: (checkgas spot r10f1)  [5.000]
490.087: (checkcrack spot r10f1)  [5.000]
495.088: (checktemp spot r10f1)  [5.000]
500.088: (move spot r10f1 r20f1)  [5.000]
505.089: (check spot r20f1)  [5.000]
510.090: (checklink spot r20f1 r21f1)  [5.000]
515.091: (checkroomopen spot r20f1)  [5.000]
520.092: (search spot r20f1)  [5.000]
525.093: (check spot r20f1)  [5.000]
530.094: (checkgas spot r20f1)  [5.000]
535.095: (checkcrack spot r20f1)  [5.000]
540.096: (checktemp spot r20f1)  [5.000]
545.096: (move spot r20f1 r21f1)  [5.000]
550.097: (check spot r21f1)  [5.000]
555.098: (opendoor spot r21f1)  [5.000]
560.099: (search spot r21f1)  [5.000]
565.100: (check spot r21f1)  [5.000]
570.101: (checkgas spot r21f1)  [5.000]
575.102: (checkcrack spot r21f1)  [5.000]
580.103: (checktemp spot r21f1)  [5.000]
585.104: (checklink spot r21f1 r11f1)  [5.000]
590.105: (move spot r21f1 r11f1)  [5.000]
595.105: (checklink spot r11f1 r01f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (checkroomopen spot r11f1)  [5.000]
610.108: (search spot r11f1)  [5.000]
615.109: (check spot r11f1)  [5.000]
620.110: (checkgas spot r11f1)  [5.000]
625.111: (checkcrack spot r11f1)  [5.000]
630.112: (checktemp spot r11f1)  [5.000]
635.112: (move spot r11f1 r01f1)  [5.000]
640.113: (check spot r01f1)  [5.000]
645.114: (checklink spot r01f1 r02f1)  [5.000]
650.115: (checkroomopen spot r01f1)  [5.000]
655.116: (search spot r01f1)  [5.000]
660.117: (check spot r01f1)  [5.000]
665.118: (checkgas spot r01f1)  [5.000]
670.119: (checkcrack spot r01f1)  [5.000]
675.120: (checktemp spot r01f1)  [5.000]
680.120: (move spot r01f1 r02f1)  [5.000]
685.120: (evaluate r02f1 p7 spot)  [5.000]
690.121: (dialog r02f1 p7 spot)  [5.000]
695.122: (report r02f1 p7 spot)  [5.000]
700.123: (check spot r02f1)  [5.000]
705.124: (checklink spot r02f1 r12f1)  [5.000]
710.125: (checkroomopen spot r02f1)  [5.000]
715.126: (search spot r02f1)  [5.000]
720.127: (check spot r02f1)  [5.000]
725.128: (checkgas spot r02f1)  [5.000]
730.129: (checkcrack spot r02f1)  [5.000]
735.130: (checktemp spot r02f1)  [5.000]
740.130: (move spot r02f1 r12f1)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (checklink spot r12f1 r22f1)  [5.000]
755.133: (move spot r12f1 r22f1)  [5.000]
760.134: (check spot r22f1)  [5.000]
765.135: (evaluate r22f1 p8 spot)  [5.000]
770.136: (checkroomopen spot r22f1)  [5.000]
775.137: (search spot r22f1)  [5.000]
780.138: (dialog r22f1 p8 spot)  [5.000]
785.139: (report r22f1 p8 spot)  [5.000]
790.140: (check spot r22f1)  [5.000]
795.141: (checkgas spot r22f1)  [5.000]
800.142: (checkcrack spot r22f1)  [5.000]
805.143: (checktemp spot r22f1)  [5.000]
810.143: (move spot r22f1 r12f1)  [5.000]
815.144: (check spot r12f1)  [5.000]
820.145: (move spot r12f1 r02f1)  [5.000]
825.146: (check spot r02f1)  [5.000]
830.147: (move spot r02f1 r01f1)  [5.000]
835.148: (check spot r01f1)  [5.000]
840.149: (move spot r01f1 r00f1)  [5.000]
845.150: (check spot r00f1)  [5.000]
845.151: (climbstairs spot r00f1 r00f0 s11)  [5.000]
850.152: (check spot r00f0)  [5.000]
855.153: (move spot r00f0 r10f0)  [5.000]
860.153: (evaluate r10f0 p3 spot)  [5.000]
865.154: (dialog r10f0 p3 spot)  [5.000]
870.155: (report r10f0 p3 spot)  [5.000]
875.156: (checkroomopen spot r10f0)  [5.000]
880.157: (search spot r10f0)  [5.000]
885.158: (checkgas spot r10f0)  [5.000]
890.159: (checkcrack spot r10f0)  [5.000]
895.160: (checktemp spot r10f0)  [5.000]
