Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 125.022)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 290.052)b (121.000 | 295.053)b (120.000 | 305.055)b (119.000 | 310.056)b (118.000 | 310.056)b (117.000 | 315.057)b (116.000 | 320.058)b (115.000 | 325.059)b (114.000 | 340.061)b (113.000 | 340.061)b (112.000 | 345.062)b (111.000 | 350.063)b (110.000 | 355.064)b (109.000 | 360.065)b (108.000 | 365.066)b (107.000 | 370.066)b (106.000 | 375.067)b (104.000 | 390.070)b (103.000 | 395.071)b (101.000 | 405.073)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 420.075)b (97.000 | 425.076)b (96.000 | 430.077)b (95.000 | 435.078)b (94.000 | 450.081)b (93.000 | 455.082)b (92.000 | 455.082)b (91.000 | 460.083)b (89.000 | 470.085)b (88.000 | 475.086)b (87.000 | 480.087)b (86.000 | 485.088)b (85.000 | 490.088)b (84.000 | 500.089)b (83.000 | 500.089)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 525.094)b (79.000 | 530.095)b (78.000 | 530.095)b (77.000 | 535.096)b (76.000 | 545.098)b (75.000 | 550.099)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 560.101)b (71.000 | 565.102)b (70.000 | 570.102)b (69.000 | 575.103)b (68.000 | 580.104)b (67.000 | 585.105)b (66.000 | 605.110)b (65.000 | 610.111)b (64.000 | 615.112)b (63.000 | 615.112)b (62.000 | 620.113)b (61.000 | 625.114)b (60.000 | 630.115)b (59.000 | 635.116)b (58.000 | 640.117)b (57.000 | 655.119)b (56.000 | 660.120)b (55.000 | 665.121)b (54.000 | 665.121)b (53.000 | 670.122)b (52.000 | 680.124)b (51.000 | 685.125)b (50.000 | 685.125)b (49.000 | 690.126)b (48.000 | 695.127)b (47.000 | 700.128)b (46.000 | 715.130)b (45.000 | 720.131)b (44.000 | 720.131)b (43.000 | 725.132)b (41.000 | 735.134)b (40.000 | 740.135)b (39.000 | 745.136)b (38.000 | 760.138)b (37.000 | 765.139)b (36.000 | 770.140)b (35.000 | 775.141)b (33.000 | 780.142)b (32.000 | 785.143)b (31.000 | 790.143)b (29.000 | 800.145)b (28.000 | 805.146)b (27.000 | 810.147)b (26.000 | 815.148)b (25.000 | 830.150)b (24.000 | 835.151)b (23.000 | 835.151)b (22.000 | 850.154)b (21.000 | 855.154)b (20.000 | 865.155)b (19.000 | 870.156)b (18.000 | 870.156)b (15.000 | 875.157)b (10.000 | 875.157)b (9.000 | 880.157)b (8.000 | 885.158)b (7.000 | 890.159)b (6.000 | 895.160)b (5.000 | 895.160)b (4.000 | 900.161)b (3.000 | 900.161)b (2.000 | 905.162)b (1.000 | 910.163);;;; Solution Found
; Time 0.54
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
