Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 170.030)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 225.039)b (140.000 | 225.039)b (139.000 | 250.043)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 280.048)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 335.058)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 355.062)b (121.000 | 360.063)b (120.000 | 365.063)b (119.000 | 370.064)b (118.000 | 395.069)b (117.000 | 400.070)b (116.000 | 400.070)b (115.000 | 405.071)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 420.074)b (111.000 | 425.075)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.077)b (107.000 | 455.080)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 485.086)b (103.000 | 490.087)b (102.000 | 500.089)b (101.000 | 505.090)b (100.000 | 505.090)b (99.000 | 510.091)b (98.000 | 515.092)b (97.000 | 520.093)b (96.000 | 525.093)b (95.000 | 530.094)b (94.000 | 565.101)b (93.000 | 570.102)b (92.000 | 570.102)b (91.000 | 575.103)b (90.000 | 585.105)b (89.000 | 590.106)b (88.000 | 590.106)b (87.000 | 595.107)b (86.000 | 600.108)b (85.000 | 605.109)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 630.113)b (79.000 | 635.114)b (78.000 | 640.115)b (77.000 | 645.116)b (76.000 | 665.121)b (75.000 | 670.122)b (74.000 | 685.124)b (73.000 | 690.125)b (72.000 | 695.126)b (71.000 | 700.127)b (70.000 | 705.128)b (69.000 | 710.129)b (68.000 | 715.130)b (67.000 | 720.131)b (66.000 | 720.131)b (65.000 | 725.132)b (64.000 | 725.132)b (63.000 | 730.133)b (62.000 | 735.134)b (61.000 | 740.135)b (60.000 | 755.137)b (59.000 | 765.138)b (58.000 | 770.139)b (57.000 | 775.140)b (56.000 | 775.140)b (55.000 | 780.141)b (54.000 | 785.142)b (53.000 | 785.142)b (52.000 | 790.143)b (51.000 | 795.144)b (50.000 | 800.145)b (49.000 | 805.146)b (48.000 | 810.147)b (47.000 | 825.148)b (46.000 | 825.148)b (43.000 | 830.149)b (42.000 | 830.149)b (41.000 | 835.149)b (40.000 | 840.150)b (39.000 | 845.151)b (38.000 | 850.152)b (37.000 | 850.152)b (36.000 | 855.153)b (35.000 | 860.154)b (34.000 | 860.154)b (33.000 | 865.155)b (32.000 | 870.156)b (31.000 | 875.157)b (30.000 | 880.158)b (29.000 | 885.159)b (28.000 | 900.160)b (27.000 | 900.160)b (26.000 | 905.161)b (25.000 | 905.161)b (24.000 | 910.162)b (23.000 | 915.163)b (22.000 | 920.164)b (21.000 | 925.165)b (20.000 | 930.166)b (19.000 | 945.168)b (18.000 | 945.168)b (17.000 | 950.169)b (16.000 | 955.170)b (15.000 | 960.171)b (14.000 | 965.172)b (13.000 | 970.173)b (12.000 | 975.173)b (11.000 | 980.174)b (10.000 | 985.175)b (9.000 | 990.176)b (8.000 | 995.177)b (7.000 | 995.177)b (6.000 | 1000.178)b (5.000 | 1000.178)b (4.000 | 1005.179)b (3.000 | 1005.179)b (2.000 | 1010.180)b (1.000 | 1015.181);;;; Solution Found
; Time 0.69
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r01f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (dialog r01f0 p1 spot)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (checklink spot r00f1 r01f1)  [5.000]
185.033: (checklink spot r00f1 r10f1)  [5.000]
190.034: (checkroomopen spot r00f1)  [5.000]
195.035: (search spot r00f1)  [5.000]
200.036: (checkgas spot r00f1)  [5.000]
205.037: (checkcrack spot r00f1)  [5.000]
210.038: (checktemp spot r00f1)  [5.000]
215.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.039: (check spot r00f0)  [5.000]
225.040: (move spot r00f0 r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (move spot r10f0 r11f0)  [5.000]
240.042: (checklink spot r11f0 r12f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checklink spot r11f0 r21f0)  [5.000]
255.044: (move spot r11f0 r12f0)  [5.000]
260.045: (check spot r12f0)  [5.000]
265.046: (checklink spot r12f0 r22f0)  [5.000]
270.047: (checklink spot r12f0 r02f0)  [5.000]
275.048: (checkroomopen spot r12f0)  [5.000]
280.049: (search spot r12f0)  [5.000]
285.050: (check spot r12f0)  [5.000]
290.051: (checkgas spot r12f0)  [5.000]
295.052: (checkcrack spot r12f0)  [5.000]
300.053: (checktemp spot r12f0)  [5.000]
305.053: (move spot r12f0 r11f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (move spot r11f0 r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checklink spot r21f0 r20f0)  [5.000]
330.058: (checkroomopen spot r21f0)  [5.000]
335.059: (search spot r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checkgas spot r21f0)  [5.000]
350.062: (checkcrack spot r21f0)  [5.000]
355.063: (checktemp spot r21f0)  [5.000]
360.063: (move spot r21f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (move spot r11f0 r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (move spot r12f0 r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (evaluate r02f0 p2 spot)  [5.000]
395.070: (checkroomopen spot r02f0)  [5.000]
400.071: (search spot r02f0)  [5.000]
