Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (175.000 | 50.007)b (174.000 | 55.008)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 60.009)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 195.033)b (146.000 | 200.034)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (137.000 | 225.038)b (136.000 | 230.038)b (135.000 | 235.039)b (134.000 | 240.040)b (133.000 | 245.041)b (132.000 | 250.042)b (131.000 | 250.042)b (130.000 | 255.043)b (129.000 | 255.043)b (128.000 | 260.044)b (127.000 | 265.045)b (126.000 | 270.046)b (123.000 | 285.048)b (122.000 | 295.049)b (121.000 | 300.050)b (120.000 | 305.051)b (119.000 | 305.051)b (118.000 | 310.052)b (117.000 | 315.053)b (116.000 | 320.054)b (115.000 | 320.054)b (114.000 | 325.055)b (113.000 | 335.057)b (112.000 | 340.058)b (111.000 | 350.058)b (110.000 | 355.059)b (109.000 | 360.060)b (108.000 | 365.061)b (107.000 | 365.061)b (106.000 | 370.062)b (105.000 | 375.063)b (104.000 | 385.064)b (103.000 | 390.065)b (102.000 | 395.066)b (101.000 | 395.066)b (100.000 | 400.067)b (99.000 | 405.068)b (98.000 | 410.069)b (97.000 | 410.069)b (96.000 | 415.070)b (95.000 | 420.071)b (94.000 | 425.072)b (93.000 | 430.073)b (92.000 | 435.074)b (91.000 | 450.076)b (90.000 | 455.077)b (89.000 | 470.080)b (88.000 | 475.081)b (87.000 | 480.082)b (86.000 | 480.082)b (85.000 | 485.083)b (84.000 | 495.085)b (83.000 | 500.086)b (82.000 | 500.086)b (81.000 | 505.087)b (80.000 | 510.088)b (79.000 | 515.089)b (78.000 | 530.091)b (77.000 | 530.091)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 555.096)b (71.000 | 560.097)b (69.000 | 570.098)b (68.000 | 575.099)b (67.000 | 580.100)b (66.000 | 585.101)b (65.000 | 590.102)b (64.000 | 590.102)b (63.000 | 595.103)b (62.000 | 600.104)b (61.000 | 600.104)b (60.000 | 605.105)b (59.000 | 610.106)b (58.000 | 615.107)b (57.000 | 620.108)b (56.000 | 625.109)b (55.000 | 640.111)b (54.000 | 645.112)b (53.000 | 650.113)b (52.000 | 650.113)b (51.000 | 655.114)b (50.000 | 665.116)b (49.000 | 670.117)b (48.000 | 670.117)b (47.000 | 675.118)b (46.000 | 680.119)b (45.000 | 685.120)b (44.000 | 705.123)b (43.000 | 705.123)b (42.000 | 710.124)b (41.000 | 715.125)b (40.000 | 720.126)b (39.000 | 725.127)b (38.000 | 730.128)b (37.000 | 735.128)b (36.000 | 740.129)b (35.000 | 745.130)b (34.000 | 745.130)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 765.134)b (29.000 | 770.135)b (28.000 | 800.139)b (27.000 | 805.140)b (26.000 | 805.140)b (25.000 | 810.141)b (24.000 | 815.143)b (23.000 | 815.143)b (22.000 | 820.144)b (21.000 | 825.145)b (20.000 | 830.146)b (19.000 | 845.149)b (18.000 | 850.150)b (15.000 | 855.151)b (10.000 | 855.151)b (9.000 | 860.151)b (8.000 | 865.152)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.48
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
