Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 25.003)b (195.000 | 25.003)b (194.000 | 30.004)b (193.000 | 35.005)b (192.000 | 50.007)b (191.000 | 55.008)b (190.000 | 70.010)b (189.000 | 85.013)b (187.000 | 95.016)b (186.000 | 100.017)b (185.000 | 105.018)b (184.000 | 105.018)b (183.000 | 110.019)b (181.000 | 120.021)b (180.000 | 125.022)b (179.000 | 130.023)b (178.000 | 135.024)b (177.000 | 150.026)b (176.000 | 155.027)b (175.000 | 155.027)b (174.000 | 160.028)b (173.000 | 170.030)b (172.000 | 175.031)b (171.000 | 180.032)b (170.000 | 180.032)b (169.000 | 185.033)b (168.000 | 190.034)b (167.000 | 195.035)b (166.000 | 210.037)b (165.000 | 225.039)b (164.000 | 230.040)b (163.000 | 235.041)b (162.000 | 240.042)b (161.000 | 240.042)b (160.000 | 245.043)b (158.000 | 255.045)b (157.000 | 260.046)b (156.000 | 265.047)b (155.000 | 270.048)b (154.000 | 275.049)b (153.000 | 280.049)b (152.000 | 285.050)b (151.000 | 305.053)b (150.000 | 305.053)b (149.000 | 310.054)b (148.000 | 315.055)b (147.000 | 320.056)b (146.000 | 320.056)b (145.000 | 325.057)b (142.000 | 340.060)b (141.000 | 345.061)b (140.000 | 365.064)b (139.000 | 365.064)b (138.000 | 370.065)b (137.000 | 380.067)b (136.000 | 380.067)b (134.000 | 385.068)b (133.000 | 390.069)b (132.000 | 395.070)b (131.000 | 400.071)b (130.000 | 405.071)b (129.000 | 410.072)b (128.000 | 415.073)b (127.000 | 420.074)b (126.000 | 440.078)b (125.000 | 450.079)b (124.000 | 455.080)b (123.000 | 460.081)b (122.000 | 460.081)b (121.000 | 465.082)b (120.000 | 465.082)b (119.000 | 470.083)b (118.000 | 475.084)b (117.000 | 480.085)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 505.089)b (113.000 | 505.089)b (112.000 | 510.090)b (111.000 | 515.091)b (110.000 | 520.092)b (109.000 | 525.093)b (108.000 | 530.094)b (107.000 | 535.094)b (106.000 | 540.095)b (105.000 | 545.096)b (104.000 | 550.097)b (103.000 | 555.098)b (102.000 | 560.099)b (101.000 | 570.102)b (100.000 | 575.103)b (99.000 | 580.104)b (98.000 | 585.105)b (97.000 | 585.105)b (96.000 | 590.106)b (95.000 | 600.108)b (94.000 | 605.109)b (93.000 | 615.109)b (92.000 | 620.110)b (91.000 | 625.111)b (90.000 | 625.111)b (89.000 | 645.116)b (88.000 | 650.117)b (87.000 | 655.118)b (86.000 | 655.118)b (85.000 | 660.119)b (84.000 | 670.121)b (83.000 | 675.122)b (82.000 | 675.122)b (81.000 | 680.123)b (80.000 | 685.124)b (79.000 | 690.125)b (78.000 | 705.127)b (77.000 | 710.128)b (76.000 | 710.128)b (75.000 | 715.129)b (74.000 | 720.130)b (73.000 | 725.131)b (72.000 | 730.132)b (71.000 | 735.133)b (70.000 | 750.135)b (69.000 | 755.136)b (65.000 | 760.137)b (64.000 | 770.138)b (63.000 | 770.138)b (62.000 | 775.139)b (60.000 | 785.141)b (59.000 | 785.141)b (58.000 | 800.144)b (57.000 | 805.145)b (56.000 | 815.146)b (55.000 | 820.147)b (54.000 | 825.148)b (53.000 | 825.148)b (52.000 | 830.149)b (51.000 | 835.150)b (50.000 | 840.151)b (49.000 | 845.152)b (48.000 | 850.153)b (47.000 | 850.153)b (46.000 | 855.154)b (45.000 | 860.155)b (44.000 | 875.157)b (43.000 | 875.157)b (42.000 | 880.158)b (41.000 | 885.159)b (40.000 | 890.160)b (39.000 | 895.161)b (38.000 | 900.162)b (37.000 | 905.162)b (36.000 | 915.163)b (35.000 | 915.163)b (34.000 | 930.166)b (33.000 | 935.166)b (32.000 | 945.167)b (31.000 | 950.168)b (30.000 | 950.168)b (29.000 | 955.169)b (28.000 | 965.170)b (27.000 | 965.170)b (26.000 | 970.171)b (24.000 | 975.171)b (23.000 | 980.171)b (22.000 | 985.172)b (21.000 | 990.173)b (20.000 | 995.174)b (19.000 | 995.174)b (18.000 | 1000.175)b (17.000 | 1000.175)b (16.000 | 1005.176)b (15.000 | 1010.177)b (14.000 | 1015.178)b (13.000 | 1020.179)b (12.000 | 1025.180)b (11.000 | 1030.180)b (10.000 | 1040.181)b (9.000 | 1040.181)b (8.000 | 1045.182)b (7.000 | 1045.182)b (6.000 | 1050.183)b (5.000 | 1050.183)b (4.000 | 1055.184)b (3.000 | 1055.184)b (2.000 | 1060.185)b (1.000 | 1065.186);;;; Solution Found
; Time 1.01
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r01f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
