Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 95.016)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 255.045)b (129.000 | 260.046)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.051)b (122.000 | 300.052)b (121.000 | 300.052)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 330.058)b (117.000 | 335.059)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 370.065)b (111.000 | 375.066)b (110.000 | 380.067)b (109.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 400.070)b (103.000 | 410.072)b (102.000 | 415.073)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 445.079)b (98.000 | 450.080)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 485.086)b (90.000 | 490.087)b (87.000 | 510.092)b (82.000 | 510.092)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 525.094)b (78.000 | 530.095)b (77.000 | 535.096)b (76.000 | 535.096)b (75.000 | 540.097)b (74.000 | 545.098)b (73.000 | 550.099)b (72.000 | 550.099)b (71.000 | 560.101)b (70.000 | 570.102)b (69.000 | 575.103)b (68.000 | 580.104)b (67.000 | 580.104)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 595.107)b (63.000 | 600.108)b (62.000 | 600.108)b (61.000 | 605.109)b (60.000 | 620.112)b (59.000 | 625.113)b (58.000 | 630.114)b (57.000 | 630.114)b (56.000 | 635.115)b (55.000 | 640.116)b (54.000 | 645.117)b (53.000 | 650.118)b (52.000 | 660.119)b (51.000 | 665.120)b (50.000 | 665.120)b (49.000 | 670.121)b (48.000 | 685.123)b (47.000 | 700.125)b (46.000 | 710.126)b (45.000 | 715.127)b (44.000 | 720.128)b (43.000 | 720.128)b (42.000 | 725.129)b (41.000 | 730.130)b (40.000 | 730.130)b (39.000 | 735.131)b (38.000 | 740.132)b (37.000 | 745.133)b (36.000 | 750.134)b (35.000 | 755.135)b (34.000 | 770.136)b (33.000 | 770.136)b (32.000 | 775.137)b (31.000 | 775.137)b (30.000 | 780.138)b (29.000 | 785.139)b (28.000 | 790.140)b (27.000 | 795.141)b (26.000 | 800.142)b (25.000 | 815.144)b (24.000 | 815.144)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 840.149)b (18.000 | 855.151)b (15.000 | 870.153)b (10.000 | 870.153)b (9.000 | 875.153)b (8.000 | 880.154)b (7.000 | 885.155)b (6.000 | 890.156)b (5.000 | 890.156)b (4.000 | 895.157)b (3.000 | 895.157)b (2.000 | 900.158)b (1.000 | 905.159);;;; Solution Found
; Time 0.55
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
