Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.003)b (168.000 | 35.004)b (167.000 | 40.005)b (166.000 | 40.005)b (165.000 | 45.006)b (164.000 | 60.008)b (163.000 | 85.012)b (162.000 | 100.015)b (161.000 | 115.018)b (160.000 | 115.018)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 180.031)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 275.047)b (131.000 | 275.047)b (128.000 | 295.051)b (127.000 | 300.052)b (124.000 | 315.055)b (123.000 | 320.056)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 375.065)b (115.000 | 385.066)b (114.000 | 385.066)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 435.076)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 450.079)b (103.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 515.089)b (96.000 | 520.090)b (95.000 | 525.091)b (94.000 | 535.091)b (93.000 | 540.092)b (92.000 | 540.092)b (91.000 | 545.093)b (90.000 | 550.094)b (89.000 | 555.095)b (88.000 | 555.095)b (77.000 | 565.097)b (76.000 | 575.098)b (75.000 | 575.098)b (74.000 | 580.099)b (73.000 | 585.100)b (72.000 | 590.101)b (71.000 | 595.102)b (70.000 | 600.103)b (69.000 | 600.103)b (68.000 | 605.104)b (67.000 | 610.105)b (66.000 | 625.107)b (65.000 | 630.108)b (64.000 | 630.108)b (63.000 | 635.109)b (61.000 | 645.111)b (60.000 | 650.112)b (59.000 | 655.113)b (58.000 | 670.115)b (57.000 | 685.116)b (56.000 | 690.117)b (55.000 | 695.118)b (54.000 | 695.118)b (53.000 | 700.119)b (52.000 | 705.120)b (51.000 | 710.121)b (50.000 | 710.121)b (49.000 | 715.122)b (48.000 | 720.123)b (47.000 | 725.124)b (46.000 | 730.125)b (45.000 | 735.126)b (44.000 | 750.128)b (43.000 | 755.128)b (42.000 | 765.129)b (41.000 | 770.130)b (40.000 | 770.130)b (39.000 | 790.134)b (37.000 | 790.134)b (36.000 | 795.135)b (35.000 | 805.137)b (33.000 | 810.138)b (32.000 | 815.139)b (31.000 | 820.140)b (30.000 | 825.140)b (28.000 | 835.142)b (27.000 | 845.143)b (26.000 | 845.143)b (25.000 | 860.146)b (24.000 | 865.147)b (23.000 | 870.148)b (22.000 | 885.150)b (21.000 | 890.151)b (20.000 | 895.152)b (19.000 | 900.153)b (18.000 | 900.153)b (17.000 | 905.154)b (16.000 | 910.155)b (15.000 | 915.156)b (14.000 | 920.157)b (13.000 | 925.158)b (12.000 | 930.158)b (11.000 | 935.159)b (10.000 | 940.160)b (9.000 | 945.161)b (8.000 | 950.162)b (7.000 | 950.162)b (6.000 | 955.163)b (5.000 | 955.163)b (4.000 | 960.164)b (3.000 | 960.164)b (2.000 | 965.165)b (1.000 | 970.166);;;; Solution Found
; Time 0.83
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
35.005: (check spot r11f0)  [5.000]
40.006: (checklink spot r11f0 r10f0)  [5.000]
45.006: (move spot r11f0 r21f0)  [5.000]
50.007: (check spot r21f0)  [5.000]
55.008: (checklink spot r21f0 r22f0)  [5.000]
60.008: (move spot r21f0 r11f0)  [5.000]
65.009: (check spot r11f0)  [5.000]
70.010: (move spot r11f0 r10f0)  [5.000]
75.011: (check spot r10f0)  [5.000]
