Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 20.003)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 45.008)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 70.012)b (81.000 | 75.013)b (80.000 | 80.014)b (79.000 | 90.015)b (78.000 | 95.016)b (77.000 | 110.019)b (76.000 | 110.019)b (75.000 | 115.020)b (74.000 | 120.021)b (73.000 | 125.022)b (72.000 | 130.023)b (71.000 | 140.024)b (70.000 | 145.025)b (69.000 | 145.025)b (68.000 | 160.028)b (67.000 | 165.029)b (66.000 | 165.029)b (65.000 | 170.030)b (64.000 | 175.031)b (63.000 | 180.032)b (62.000 | 185.033)b (61.000 | 200.035)b (60.000 | 205.036)b (59.000 | 210.037)b (58.000 | 225.039)b (57.000 | 230.040)b (56.000 | 245.042)b (55.000 | 245.042)b (54.000 | 250.043)b (53.000 | 255.044)b (52.000 | 260.045)b (51.000 | 275.047)b (50.000 | 280.048)b (49.000 | 285.049)b (48.000 | 285.049)b (47.000 | 290.050)b (46.000 | 300.052)b (45.000 | 300.052)b (44.000 | 305.053)b (43.000 | 310.054)b (42.000 | 315.055)b (41.000 | 320.055)b (40.000 | 325.056)b (39.000 | 340.059)b (38.000 | 345.060)b (37.000 | 350.061)b (36.000 | 355.062)b (35.000 | 360.063)b (34.000 | 365.064)b (33.000 | 365.064)b (32.000 | 370.065)b (31.000 | 375.066)b (30.000 | 380.067)b (29.000 | 385.068)b (28.000 | 390.069)b (27.000 | 405.070)b (26.000 | 405.070)b (25.000 | 410.071)b (24.000 | 410.071)b (23.000 | 415.072)b (22.000 | 420.073)b (21.000 | 425.074)b (20.000 | 430.075)b (19.000 | 435.076)b (18.000 | 460.080)b (17.000 | 465.081)b (16.000 | 470.082)b (15.000 | 475.083)b (14.000 | 475.083)b (13.000 | 480.084)b (12.000 | 485.085)b (11.000 | 490.086)b (10.000 | 495.087)b (9.000 | 500.088)b (8.000 | 505.088)b (7.000 | 510.089)b (6.000 | 515.090)b (5.000 | 520.091)b (4.000 | 525.092)b (3.000 | 530.093)b (2.000 | 535.094)b (1.000 | 535.094);;;; Solution Found
; Time 0.14
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checklink spot r21f0 r20f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
