Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 95.015)b (172.000 | 110.018)b (170.000 | 120.021)b (169.000 | 125.022)b (168.000 | 130.023)b (167.000 | 130.023)b (166.000 | 135.024)b (164.000 | 145.026)b (163.000 | 150.027)b (162.000 | 155.028)b (161.000 | 160.029)b (160.000 | 175.031)b (159.000 | 180.032)b (158.000 | 180.032)b (157.000 | 185.033)b (156.000 | 195.035)b (155.000 | 200.036)b (154.000 | 205.037)b (153.000 | 205.037)b (152.000 | 210.038)b (151.000 | 215.039)b (150.000 | 220.040)b (149.000 | 235.042)b (148.000 | 235.042)b (147.000 | 240.043)b (146.000 | 245.044)b (145.000 | 250.045)b (144.000 | 255.046)b (143.000 | 260.047)b (142.000 | 275.049)b (141.000 | 275.049)b (140.000 | 280.050)b (139.000 | 285.051)b (138.000 | 290.052)b (137.000 | 295.053)b (136.000 | 300.054)b (134.000 | 315.056)b (133.000 | 320.057)b (131.000 | 330.059)b (130.000 | 335.060)b (129.000 | 340.061)b (128.000 | 345.061)b (127.000 | 350.062)b (125.000 | 365.065)b (124.000 | 370.066)b (122.000 | 380.068)b (121.000 | 385.069)b (120.000 | 390.070)b (119.000 | 395.070)b (118.000 | 400.071)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 430.077)b (114.000 | 430.077)b (113.000 | 435.078)b (112.000 | 440.079)b (111.000 | 445.080)b (110.000 | 450.081)b (109.000 | 455.082)b (108.000 | 460.082)b (107.000 | 480.085)b (106.000 | 485.086)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 500.089)b (102.000 | 505.090)b (101.000 | 515.091)b (100.000 | 515.091)b (99.000 | 520.092)b (98.000 | 525.093)b (97.000 | 540.095)b (96.000 | 540.095)b (95.000 | 545.096)b (94.000 | 545.096)b (93.000 | 550.097)b (92.000 | 555.098)b (91.000 | 560.099)b (90.000 | 565.100)b (89.000 | 570.101)b (88.000 | 585.103)b (87.000 | 585.103)b (86.000 | 590.104)b (85.000 | 595.105)b (84.000 | 600.106)b (83.000 | 605.107)b (82.000 | 610.108)b (81.000 | 615.108)b (80.000 | 620.109)b (79.000 | 625.110)b (78.000 | 630.111)b (77.000 | 635.112)b (76.000 | 640.113)b (75.000 | 660.118)b (74.000 | 665.119)b (73.000 | 680.122)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 695.125)b (69.000 | 695.125)b (68.000 | 700.126)b (66.000 | 710.128)b (65.000 | 715.129)b (64.000 | 720.130)b (63.000 | 725.131)b (61.000 | 745.134)b (60.000 | 750.135)b (59.000 | 750.135)b (58.000 | 755.136)b (57.000 | 765.138)b (55.000 | 770.139)b (54.000 | 775.140)b (53.000 | 795.143)b (51.000 | 800.144)b (50.000 | 805.145)b (49.000 | 805.145)b (48.000 | 810.146)b (47.000 | 820.148)b (46.000 | 825.149)b (44.000 | 830.150)b (43.000 | 835.150)b (42.000 | 855.154)b (41.000 | 860.155)b (40.000 | 870.156)b (39.000 | 870.156)b (38.000 | 875.157)b (37.000 | 875.157)b (36.000 | 880.158)b (35.000 | 885.159)b (34.000 | 890.160)b (33.000 | 895.161)b (32.000 | 900.162)b (31.000 | 915.164)b (30.000 | 920.165)b (29.000 | 920.165)b (28.000 | 925.166)b (26.000 | 935.168)b (25.000 | 940.169)b (24.000 | 945.170)b (23.000 | 950.171)b (22.000 | 955.171)b (21.000 | 965.172)b (20.000 | 965.172)b (19.000 | 980.175)b (18.000 | 985.176)b (17.000 | 1005.179)b (16.000 | 1010.180)b (15.000 | 1010.180)b (14.000 | 1015.181)b (13.000 | 1020.182)b (12.000 | 1025.183)b (11.000 | 1030.184)b (8.000 | 1035.185)b (3.000 | 1035.185)b (2.000 | 1040.185)b (1.000 | 1045.186);;;; Solution Found
; Time 0.90
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (dialog r00f0 p1 spot)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (evaluate r10f0 p2 spot)  [5.000]
175.032: (checkroomopen spot r10f0)  [5.000]
180.033: (search spot r10f0)  [5.000]
185.034: (dialog r10f0 p2 spot)  [5.000]
190.035: (report r10f0 p1 spot)  [5.000]
195.036: (report r10f0 p2 spot)  [5.000]
200.037: (check spot r10f0)  [5.000]
205.038: (checkgas spot r10f0)  [5.000]
210.039: (checkcrack spot r10f0)  [5.000]
215.040: (checktemp spot r10f0)  [5.000]
220.040: (move spot r10f0 r11f0)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (checkroomopen spot r11f0)  [5.000]
235.043: (search spot r11f0)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (checkgas spot r11f0)  [5.000]
250.046: (checkcrack spot r11f0)  [5.000]
255.047: (checktemp spot r11f0)  [5.000]
260.047: (move spot r11f0 r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
