Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (175.000 | 60.009)b (174.000 | 70.012)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 180.032)b (152.000 | 185.033)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 225.040)b (145.000 | 240.042)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 265.047)b (138.000 | 280.048)b (137.000 | 280.048)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 310.054)b (129.000 | 315.055)b (128.000 | 330.056)b (127.000 | 330.056)b (126.000 | 335.057)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.062)b (118.000 | 375.063)b (117.000 | 380.064)b (116.000 | 385.065)b (115.000 | 385.065)b (114.000 | 390.066)b (113.000 | 390.066)b (112.000 | 395.067)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 415.071)b (107.000 | 420.071)b (106.000 | 425.072)b (105.000 | 440.075)b (104.000 | 445.076)b (103.000 | 445.076)b (102.000 | 450.077)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 485.083)b (96.000 | 490.084)b (95.000 | 495.085)b (94.000 | 495.085)b (93.000 | 500.086)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 515.089)b (89.000 | 520.090)b (88.000 | 525.091)b (87.000 | 530.092)b (85.000 | 540.092)b (84.000 | 545.093)b (83.000 | 550.094)b (82.000 | 550.094)b (81.000 | 555.095)b (80.000 | 555.095)b (79.000 | 560.096)b (78.000 | 565.097)b (77.000 | 570.098)b (76.000 | 580.098)b (75.000 | 585.099)b (74.000 | 590.100)b (73.000 | 590.100)b (72.000 | 600.103)b (69.000 | 605.103)b (68.000 | 610.103)b (67.000 | 615.104)b (66.000 | 615.104)b (65.000 | 620.105)b (63.000 | 625.106)b (62.000 | 635.107)b (61.000 | 635.107)b (60.000 | 640.108)b (59.000 | 640.108)b (58.000 | 645.109)b (57.000 | 650.110)b (56.000 | 655.111)b (55.000 | 660.112)b (54.000 | 665.113)b (53.000 | 680.115)b (52.000 | 685.116)b (51.000 | 690.116)b (50.000 | 700.117)b (49.000 | 700.117)b (48.000 | 705.118)b (47.000 | 710.119)b (46.000 | 715.120)b (45.000 | 715.120)b (44.000 | 720.121)b (43.000 | 725.122)b (42.000 | 730.123)b (41.000 | 735.124)b (40.000 | 740.125)b (35.000 | 745.125)b (34.000 | 750.125)b (33.000 | 755.126)b (32.000 | 760.127)b (31.000 | 765.128)b (30.000 | 770.129)b (29.000 | 770.129)b (28.000 | 775.130)b (27.000 | 780.131)b (26.000 | 785.132)b (25.000 | 790.133)b (24.000 | 790.133)b (23.000 | 795.134)b (22.000 | 810.136)b (21.000 | 815.137)b (20.000 | 820.138)b (19.000 | 825.139)b (18.000 | 825.139)b (17.000 | 830.140)b (16.000 | 835.141)b (15.000 | 840.142)b (14.000 | 845.143)b (13.000 | 850.144)b (12.000 | 855.144)b (11.000 | 865.145)b (10.000 | 865.145)b (9.000 | 870.146)b (8.000 | 875.146)b (7.000 | 875.146)b (6.000 | 880.147)b (5.000 | 880.147)b (4.000 | 885.148)b (3.000 | 885.148)b (2.000 | 890.149)b (1.000 | 895.150);;;; Solution Found
; Time 0.49
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r10f0)  [5.000]
100.018: (check spot r10f0)  [5.000]
105.019: (evaluate r10f0 p2 spot)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (search spot r10f0)  [5.000]
120.022: (dialog r10f0 p2 spot)  [5.000]
125.023: (report r10f0 p2 spot)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (evaluate r11f0 p3 spot)  [5.000]
165.030: (checklink spot r11f0 r01f0)  [5.000]
170.031: (checklink spot r11f0 r12f0)  [5.000]
175.032: (checkroomopen spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (dialog r11f0 p3 spot)  [5.000]
195.036: (checkgas spot r11f0)  [5.000]
200.037: (checkcrack spot r11f0)  [5.000]
205.038: (checktemp spot r11f0)  [5.000]
210.038: (move spot r11f0 r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (report r10f0 p3 spot)  [5.000]
225.040: (move spot r10f0 r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (checkroomopen spot r20f0)  [5.000]
240.043: (search spot r20f0)  [5.000]
245.044: (check spot r20f0)  [5.000]
250.045: (checkgas spot r20f0)  [5.000]
255.046: (checkcrack spot r20f0)  [5.000]
260.047: (checktemp spot r20f0)  [5.000]
265.047: (move spot r20f0 r21f0)  [5.000]
270.047: (checklink spot r21f0 r11f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (checklink spot r21f0 r22f0)  [5.000]
285.050: (checkroomopen spot r21f0)  [5.000]
290.051: (search spot r21f0)  [5.000]
295.052: (check spot r21f0)  [5.000]
300.053: (checkgas spot r21f0)  [5.000]
305.054: (checkcrack spot r21f0)  [5.000]
310.055: (checktemp spot r21f0)  [5.000]
315.055: (move spot r21f0 r22f0)  [5.000]
320.055: (checklink spot r22f0 r12f0)  [5.000]
325.056: (check spot r22f0)  [5.000]
330.057: (checkroomopen spot r22f0)  [5.000]
