Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 95.016)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 215.038)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 310.055)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 370.066)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 460.082)b (98.000 | 465.083)b (97.000 | 470.084)b (96.000 | 470.084)b (95.000 | 475.085)b (94.000 | 485.087)b (93.000 | 490.088)b (92.000 | 500.089)b (91.000 | 500.089)b (90.000 | 525.094)b (89.000 | 530.095)b (88.000 | 530.095)b (87.000 | 535.096)b (86.000 | 545.098)b (85.000 | 550.099)b (84.000 | 550.099)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 570.102)b (79.000 | 575.103)b (78.000 | 580.104)b (77.000 | 585.105)b (76.000 | 605.110)b (75.000 | 610.111)b (74.000 | 625.113)b (73.000 | 630.114)b (72.000 | 635.115)b (71.000 | 640.116)b (70.000 | 645.117)b (69.000 | 650.118)b (68.000 | 650.118)b (67.000 | 665.121)b (66.000 | 670.122)b (65.000 | 675.123)b (64.000 | 675.124)b (63.000 | 680.124)b (62.000 | 685.125)b (61.000 | 690.126)b (60.000 | 695.127)b (59.000 | 695.127)b (58.000 | 700.128)b (57.000 | 700.128)b (56.000 | 705.129)b (55.000 | 710.130)b (54.000 | 715.131)b (53.000 | 730.132)b (52.000 | 735.133)b (51.000 | 740.134)b (50.000 | 740.134)b (49.000 | 745.135)b (48.000 | 745.135)b (47.000 | 750.136)b (46.000 | 755.137)b (45.000 | 760.138)b (44.000 | 765.139)b (43.000 | 770.140)b (42.000 | 775.140)b (41.000 | 780.141)b (40.000 | 790.142)b (39.000 | 795.143)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 805.145)b (35.000 | 810.146)b (34.000 | 815.147)b (33.000 | 830.149)b (32.000 | 835.150)b (31.000 | 840.150)b (30.000 | 845.151)b (29.000 | 860.154)b (28.000 | 860.154)b (27.000 | 865.155)b (26.000 | 870.156)b (25.000 | 875.157)b (24.000 | 880.158)b (23.000 | 885.159)b (22.000 | 890.159)b (21.000 | 895.160)b (20.000 | 900.161)b (19.000 | 905.162)b (18.000 | 910.163)b (17.000 | 920.164)b (16.000 | 920.164)b (15.000 | 925.165)b (14.000 | 925.165)b (13.000 | 930.166)b (12.000 | 935.167)b (11.000 | 940.168)b (10.000 | 945.169)b (9.000 | 950.170)b (8.000 | 955.170)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174);;;; Solution Found
; Time 0.62
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (move spot r11f0 r21f0)  [5.000]
20.003: (evaluate r21f0 p4 spot)  [5.000]
25.004: (dialog r21f0 p4 spot)  [5.000]
30.005: (report r21f0 p4 spot)  [5.000]
